game_id,game_date,home_team,away_team,home_score,away_score,actual_winner,power_predicted_winner,poisson_predicted_winner,hybrid_predicted_winner,power_v3_calibrated_home_probability,poisson_home_win_probability,power_poisson_probability_gap,absolute_probability_gap,power_favors_home,poisson_favors_home,directional_disagreement,strong_directional_disagreement,winner_disagreement,projected_margin_disagreement,disagreement_tier,expected_home_goals,expected_away_goals,expected_total_goals,expected_margin,score_mae,margin_mae,total_goals_mae,poisson_close_game_probability,poisson_upset_probability,hybrid_confidence_score,hybrid_confidence_tier,upset_risk,power_correct,poisson_correct,hybrid_correct,audit_category,should_reduce_confidence
891dd55ea3c8ae28,2026-04-25,Avon 12U,Southington 12U Blue,8,3,Avon 12U,Southington 12U Blue,Southington 12U Blue,Southington 12U Blue,0.3832115401483276,0.34935,0.033861540148327596,0.033861540148327596,False,False,False,False,False,same_direction,low,4.535295287371516,5.805146618854414,10.34044190622593,-1.2698513314828972,3.1349256657414486,6.269851331482897,0.6595580937740699,0.5438,0.2936,84.91,medium,low,False,False,False,both_wrong,False
8b43b577819bdcab,2026-04-25,Granby 12U,Suffield Juniors 1 Blue,0,13,Suffield Juniors 1 Blue,Suffield Juniors 1 Blue,Granby 12U,Suffield Juniors 1 Blue,0.4433533255546116,0.5222,-0.0788466744453884,0.0788466744453884,False,True,True,False,True,opposite_direction,low,5.2647760520174085,5.116295045542229,10.381071097559635,0.1484810064751798,6.57424050323759,13.14848100647518,2.618928902440363,0.5574,0.4149,32.93,low,elevated,True,False,True,power_right_poisson_wrong,False
91bb3d8d88b59b33,2026-04-25,West Hartford 12U Gold,Newington 12U,17,1,West Hartford 12U Gold,West Hartford 12U Gold,West Hartford 12U Gold,West Hartford 12U Gold,0.7220215268193938,0.93625,-0.21422847318060623,0.21422847318060623,True,True,False,False,False,same_direction,medium,8.987783271602458,3.607183489789026,12.594966761391484,5.380599781813433,5.309700109093283,10.619400218186566,5.405033238608517,0.2001,0.0456,81.11,high,low,True,True,True,both_right,False
e41c1bef3e9002e6,2026-04-25,Suffield 12U White,Simsbury 12U Blue,6,3,Suffield 12U White,Suffield 12U White,Simsbury 12U Blue,Suffield 12U White,0.6174550383835853,0.4253,0.19215503838358527,0.19215503838358527,True,False,True,False,True,opposite_direction,medium,4.897739899787025,5.46255408739235,10.360293987179377,-0.5648141876053252,1.7824070938026626,3.564814187605325,1.360293987179375,0.5626,0.3592,51.650000000000006,low,moderate,True,False,True,power_right_poisson_wrong,False
072bfa5e327b2480,2026-04-26,Somers 12U White,Simsbury 12U A,20,5,Somers 12U White,Somers 12U White,Simsbury 12U A,Somers 12U White,0.53610762728886,0.08055,0.45555762728885996,0.45555762728885996,True,False,True,True,True,opposite_direction,extreme,4.500517550117695,9.648879984298798,14.149397534416494,-5.148362434181103,10.074181217090551,20.148362434181102,10.850602465583506,0.2163,0.0622,26.78,low,elevated,True,False,True,power_right_poisson_wrong,False
1e090b21cb3dc379,2026-04-26,Avon 12U B,West Hartford 12U Green,4,5,West Hartford 12U Green,West Hartford 12U Green,West Hartford 12U Green,West Hartford 12U Green,0.4584295167832002,0.42395,0.034479516783200215,0.034479516783200215,False,False,False,False,False,same_direction,low,5.409203796950559,6.056443521509562,11.46564731846012,-0.6472397245590029,1.23282365923006,0.3527602754409971,2.465647318460121,0.543,0.3644,75.06,medium,moderate,True,True,True,both_right,False
42f096cf25d21849,2026-04-26,Avon 12U,West Hartford 12U Gold,5,8,West Hartford 12U Gold,West Hartford 12U Gold,Avon 12U,West Hartford 12U Gold,0.4109248414437508,0.8875,-0.47657515855624916,0.47657515855624916,False,True,True,True,True,opposite_direction,extreme,8.035235510223584,3.8919471190372783,11.927182629260862,4.1432883911863065,3.5716441955931533,7.1432883911863065,1.0728173707391375,0.3002,0.0843,66.52,medium,low,True,False,True,power_right_poisson_wrong,True
54c2dffcc1d63ff4,2026-04-26,Farmington 12U Red,Simsbury 12U Blue,8,1,Farmington 12U Red,Simsbury 12U Blue,Farmington 12U Red,Simsbury 12U Blue,0.4654578550611856,0.6982,-0.23274214493881445,0.23274214493881445,False,True,True,True,True,opposite_direction,high,5.52318779879523,3.9410028239957215,9.464190622790952,1.5821849747995085,2.7089075126002458,5.4178150252004915,0.4641906227909516,0.5289,0.2464,52.790000000000006,low,moderate,False,True,False,poisson_right_power_wrong,False
771b4767d7a54ca4,2026-04-26,RHAM 12U,Tolland 12U,11,1,RHAM 12U,RHAM 12U,RHAM 12U,RHAM 12U,0.5929640190150621,0.76295,-0.1699859809849379,0.1699859809849379,True,True,False,False,False,same_direction,medium,6.259433451060591,3.985288233149565,10.244721684210155,2.274145217911026,3.862927391044487,7.725854782088974,1.7552783157898446,0.4692,0.1894,75.02,medium,low,True,True,True,both_right,False
79234c725f75b9a8,2026-04-26,Wethersfield 12U A,Glastonbury 12U White,9,8,Wethersfield 12U A,Glastonbury 12U White,Wethersfield 12U A,Glastonbury 12U White,0.4975582790555797,0.65935,-0.1617917209444203,0.1617917209444203,False,True,True,False,True,opposite_direction,medium,5.495430006127189,4.233199557216477,9.728629563343668,1.262230448910712,3.6356852183281663,0.2622304489107119,7.271370436656333,0.553,0.2789,45.77,low,moderate,False,True,False,poisson_right_power_wrong,False
95fea15e499542c7,2026-04-26,Minnechaug 12U,Suffield 12U,6,7,Suffield 12U,Suffield 12U,Suffield 12U,Suffield 12U,0.3703291091221719,0.16915,0.20117910912217188,0.20117910912217188,False,False,False,False,False,same_direction,medium,5.967156199899219,9.778935935223275,15.746092135122495,-3.811779735324058,1.405889867662029,2.811779735324058,2.7460921351224954,0.3165,0.1378,44.69,low,elevated,True,True,True,both_right,False
b3740402c9666a1a,2026-04-26,Minnechaug 12U White,Suffield 12U White,4,2,Minnechaug 12U White,Minnechaug 12U White,Suffield 12U White,Minnechaug 12U White,0.5101554307500433,0.2377,0.2724554307500433,0.2724554307500433,True,False,True,True,True,opposite_direction,high,4.781272856629223,7.163274410670189,11.944547267299413,-2.382001554040966,2.972273633649706,4.382001554040966,5.944547267299413,0.4334,0.1921,37.84,low,elevated,True,False,True,power_right_poisson_wrong,False
c815a379a792b9e3,2026-04-26,Wethersfield 12U B,Glastonbury 12U Blue,6,1,Wethersfield 12U B,Wethersfield 12U B,Wethersfield 12U B,Wethersfield 12U B,0.5160111704493224,0.6791,-0.1630888295506776,0.1630888295506776,True,True,False,False,False,same_direction,medium,8.139513573634057,6.289787020852896,14.429300594486952,1.8497265527811608,3.714650297243476,3.150273447218839,7.4293005944869535,0.4503,0.2738,64.52,medium,moderate,True,True,True,both_right,False
2589d952bb384ca7,2026-04-27,Minnechaug 12U,Longmeadow 12U Black,11,2,Minnechaug 12U,Minnechaug 12U,Longmeadow 12U Black,Minnechaug 12U,0.5831856780283348,0.2421499999999999,0.3410356780283349,0.3410356780283349,True,False,True,True,True,opposite_direction,high,6.385652987808557,9.167921874307424,15.553574862115982,-2.7822688864988674,5.891134443249434,11.782268886498867,2.5535748621159815,0.3814,0.2007,29.03,low,elevated,True,False,True,power_right_poisson_wrong,False
6492fbf7bb2df32d,2026-04-27,Westfield 12U Black,East Longmeadow 12U White,8,8,Tie,East Longmeadow 12U White,Westfield 12U Black,East Longmeadow 12U White,0.4733228934616877,0.7604000000000001,-0.28707710653831237,0.28707710653831237,False,True,True,True,True,opposite_direction,high,6.195125597392634,3.977789937962609,10.172915535355244,2.217335659430025,2.9135422323223787,2.217335659430025,5.8270844646447575,0.4734,0.1895,50.98,low,moderate,False,False,False,both_wrong,False
69988470e0ef2a00,2026-04-27,Farmington 12U Black,Simsbury 12U A,13,9,Farmington 12U Black,Farmington 12U Black,Farmington 12U Black,Farmington 12U Black,0.5380003125985434,0.58515,-0.04714968740145653,0.04714968740145653,True,True,False,False,False,same_direction,low,6.171927777456267,5.463137089123818,11.635064866580084,0.7087906883324484,5.182467566709958,3.2912093116675516,10.364935133419916,0.5382,0.3554,87.48,high,low,True,True,True,both_right,False
8f9432596e3c38a9,2026-04-27,Bristol 12U,Newington 12U,1,0,Bristol 12U,Bristol 12U,Bristol 12U,Bristol 12U,0.6281696092811982,0.64755,-0.01938039071880171,0.01938039071880171,True,True,False,False,False,same_direction,low,4.618005751882665,3.5215667110861624,8.139572462968827,1.0964390407965023,3.5697862314844135,0.0964390407965023,7.139572462968827,0.591,0.2876,66.17,low,moderate,True,True,True,both_right,False
e260cfafeb9a0887,2026-04-27,Southington 12U White,West Hartford 12U White,7,1,Southington 12U White,West Hartford 12U White,Southington 12U White,West Hartford 12U White,0.4649451098399262,0.60445,-0.13950489016007384,0.13950489016007384,False,True,True,False,True,opposite_direction,medium,6.381463916127553,5.50603863864324,11.887502554770792,0.8754252774843128,2.5622873612578436,5.124574722515687,3.887502554770792,0.5138,0.341,55.36,low,moderate,False,True,False,poisson_right_power_wrong,False
2b33716b4f521aa2,2026-04-28,Agawam 12U,East Longmeadow 12U A,13,9,Agawam 12U,East Longmeadow 12U A,Agawam 12U,East Longmeadow 12U A,0.4458058768228234,0.8078,-0.36199412317717655,0.36199412317717655,False,True,True,True,True,opposite_direction,extreme,5.852632676306016,3.2406745024881976,9.093307178794214,2.611958173817819,6.453346410602894,1.3880418261821812,12.906692821205786,0.4502,0.1434,55.81999999999999,low,moderate,False,True,False,poisson_right_power_wrong,False
3be49081041bd4ba,2026-04-28,Southington 12U Blue,Berlin 12U A,11,4,Southington 12U Blue,Southington 12U Blue,Southington 12U Blue,Southington 12U Blue,0.5815430692012099,0.99575,-0.4142069307987901,0.4142069307987901,True,True,False,False,False,same_direction,extreme,12.13400193653426,2.655161848836258,14.789163785370516,9.478840087698002,1.2394200438490008,2.4788400876980017,0.2108362146294826,0.0275,0.0028,42.83,low,elevated,True,True,True,both_right,False
4b79b06df5378d3b,2026-04-28,South Hadley 12U,Belchertown 12U,7,8,Belchertown 12U,Belchertown 12U,South Hadley 12U,Belchertown 12U,0.4661581532575062,0.7604,-0.29424184674249376,0.29424184674249376,False,True,True,True,True,opposite_direction,high,5.766669280249859,3.5917858690190383,9.358455149268895,2.174883411230821,2.8207724253655515,3.174883411230821,5.641544850731103,0.4967,0.1847,67.54,medium,low,True,False,True,power_right_poisson_wrong,True
4d7dc39c0a1c1123,2026-04-28,Colchester 12U,Glastonbury 12U Blue,8,1,Colchester 12U,Colchester 12U,Colchester 12U,Colchester 12U,0.5787650714184439,0.92905,-0.35028492858155613,0.35028492858155613,True,True,False,False,False,same_direction,extreme,8.521561364178917,3.4966767776501526,12.01823814182907,5.0248845865287635,1.5091190709145346,1.9751154134712363,3.0182381418290696,0.2218,0.0498,68.23,medium,moderate,True,True,True,both_right,False
6dbce7b1c0f48074,2026-04-28,Wolcott 12U,Burlington 12U,7,8,Burlington 12U,Burlington 12U,Burlington 12U,Burlington 12U,0.4270423818358062,0.33715,0.08989238183580617,0.08989238183580617,False,False,False,False,False,same_direction,low,5.776340998259281,7.29765508507584,13.07399608333512,-1.5213140868165589,0.9630019583324398,0.5213140868165587,1.9260039166648788,0.486,0.2851,46.07,low,elevated,True,True,True,both_right,False
dc66565cc0513128,2026-04-28,Wethersfield 12U B,RHAM 12U,4,13,RHAM 12U,RHAM 12U,Wethersfield 12U B,RHAM 12U,0.4127922175855796,0.5308,-0.11800778241442045,0.11800778241442045,False,True,True,False,True,opposite_direction,medium,6.139455698019333,5.87921367082346,12.018669368842794,0.2602420271958729,4.630121013597936,9.260242027195872,4.981330631157206,0.5333,0.4117,53.43000000000001,low,moderate,True,False,True,power_right_poisson_wrong,False
e520d55cebe7b092,2026-04-28,West Springfield 12U,Northampton 12U,7,0,West Springfield 12U,West Springfield 12U,West Springfield 12U,West Springfield 12U,0.5533240345251609,0.7805,-0.2271759654748391,0.2271759654748391,True,True,False,False,False,same_direction,high,7.736955362669557,4.9358032434268635,12.67275860609642,2.801152119242693,2.83637930304821,4.198847880757307,5.672758606096419,0.396,0.1771,60.13,medium,moderate,True,True,True,both_right,False
19ced5952cdbcd5a,2026-04-29,West Hartford 12U Gold,Southington 12U Blue,12,0,West Hartford 12U Gold,West Hartford 12U Gold,West Hartford 12U Gold,West Hartford 12U Gold,0.6011919427477133,0.7003,-0.09910805725228677,0.09910805725228677,True,True,False,False,False,same_direction,low,5.034691539060082,3.516871397886224,8.551562936946306,1.5178201411738583,5.241089929413071,10.48217985882614,3.448437063053694,0.5515,0.2401,80.64,medium,low,True,True,True,both_right,False
502a2651ccd24c37,2026-04-29,Granby 12U,South Windsor 12U,3,9,South Windsor 12U,South Windsor 12U,Granby 12U,South Windsor 12U,0.4582216971707142,0.6954,-0.23717830282928581,0.23717830282928581,False,True,True,True,True,opposite_direction,high,5.9599841862407335,4.296294861359286,10.25627904760002,1.6636893248814475,3.831844662440724,7.663689324881448,1.7437209523999808,0.506,0.2501,45.97,low,moderate,True,False,True,power_right_poisson_wrong,False
87d62cb0eb1cec38,2026-04-29,Suffield 12U,Westfield 12U Red,5,9,Westfield 12U Red,Suffield 12U,Suffield 12U,Suffield 12U,0.537895114874779,0.62915,-0.09125488512522095,0.09125488512522095,True,True,False,False,False,same_direction,low,8.64895261554386,7.362335528714512,16.011288144258373,1.2866170868293487,2.6433085434146744,5.286617086829349,2.0112881442583728,0.4537,0.3197,65.95,medium,moderate,False,False,False,both_wrong,False
ab81ff7374e75252,2026-04-29,Simsbury 12U Blue,West Hartford 12U White,10,6,Simsbury 12U Blue,West Hartford 12U White,Simsbury 12U Blue,West Hartford 12U White,0.482381421312668,0.8028500000000001,-0.3204685786873321,0.3204685786873321,False,True,True,True,True,opposite_direction,high,7.26888481899426,4.382592801388731,11.651477620382993,2.8862920176055287,2.1742611898085045,1.113707982394471,4.348522379617009,0.4017,0.155,49.93000000000001,low,moderate,False,True,False,poisson_right_power_wrong,False
b8cfe4cdda448e90,2026-04-29,Somers 12U Red,Longmeadow 12U White,5,3,Somers 12U Red,Longmeadow 12U White,Longmeadow 12U White,Longmeadow 12U White,0.4868992956546107,0.3759,0.1109992956546107,0.1109992956546107,False,False,False,False,False,same_direction,medium,5.971437300480829,7.1035608399289245,13.074998140409754,-1.132123539448095,2.537499070204877,3.132123539448095,5.074998140409754,0.4894,0.3246,63.34,medium,moderate,False,False,False,both_wrong,False
c5a1d57eb4e33346,2026-04-29,Belchertown 12U,Northampton 12U,4,3,Belchertown 12U,Belchertown 12U,Belchertown 12U,Belchertown 12U,0.5716554026785067,0.91835,-0.3466945973214933,0.3466945973214933,True,True,False,False,False,same_direction,high,8.847874727881504,3.899375374677311,12.747250102558814,4.948499353204193,2.873625051279407,3.948499353204193,5.747250102558814,0.2307,0.059,61.31,medium,moderate,True,True,True,both_right,False
cbc0a9e2e481ce52,2026-04-29,Newington 12U,Vernon 12U,4,8,Vernon 12U,Vernon 12U,Newington 12U,Vernon 12U,0.4683619766396242,0.9689,-0.5005380233603758,0.5005380233603758,False,True,True,True,True,opposite_direction,extreme,11.785441428730088,4.371921430503555,16.157362859233643,7.413519998226532,5.706759999113266,11.413519998226532,4.157362859233643,0.1033,0.0218,38.91,low,elevated,True,False,True,power_right_poisson_wrong,False
247f02c6f787cac0,2026-04-30,Westfield 12U Black,Agawam 12U,6,8,Agawam 12U,Westfield 12U Black,Westfield 12U Black,Westfield 12U Black,0.5406896251225375,0.62905,-0.08836037487746251,0.08836037487746251,True,True,False,False,False,same_direction,low,6.582039423363611,5.435705057357916,12.017744480721529,1.1463343660056946,1.5731671830028473,3.1463343660056946,1.982255519278473,0.5056,0.3181,67.12,medium,moderate,False,False,False,both_wrong,False
4c35cd9df207f850,2026-04-30,Bristol 12U,Wolcott 12U,7,11,Wolcott 12U,Wolcott 12U,Bristol 12U,Wolcott 12U,0.4823402417988005,0.7023,-0.21995975820119956,0.21995975820119956,False,True,True,True,True,opposite_direction,medium,4.550245887540502,3.1056152648322786,7.655861152372781,1.4446306227082233,5.17206942381361,5.444630622708223,10.34413884762722,0.5804,0.2356,29.5,low,elevated,True,False,True,power_right_poisson_wrong,False
5930e72177aa6fe6,2026-04-30,West Hartford 12U Green,Glastonbury 12U Blue,5,1,West Hartford 12U Green,West Hartford 12U Green,West Hartford 12U Green,West Hartford 12U Green,0.7135636187860455,0.9366,-0.22303638121395453,0.22303638121395453,True,True,False,False,False,same_direction,high,8.825808132177958,3.547272420313945,12.373080552491905,5.278535711864013,3.1865402762459514,1.2785357118640128,6.373080552491903,0.1968,0.0468,64.86,medium,moderate,True,True,True,both_right,False
69b9c4bbc5fd0a96,2026-04-30,West Hartford 12U Gold,Glastonbury 12U White,8,7,West Hartford 12U Gold,West Hartford 12U Gold,West Hartford 12U Gold,West Hartford 12U Gold,0.7423524542692816,0.9775,-0.2351475457307184,0.2351475457307184,True,True,False,False,False,same_direction,high,10.962315537984807,3.4898855213523365,14.452201059337144,7.472430016632471,3.2362150083162353,6.472430016632471,0.5477989406628563,0.0909,0.0147,58.69,low,moderate,True,True,True,both_right,False
df05d6c6dca12cd6,2026-04-30,West Springfield 12U,East Longmeadow 12U A,9,3,West Springfield 12U,West Springfield 12U,West Springfield 12U,West Springfield 12U,0.6832929662673307,0.9062,-0.2229070337326693,0.2229070337326693,True,True,False,False,False,same_direction,high,8.586710344705452,3.938610931542865,12.525321276248317,4.648099413162587,0.6759502934187065,1.351900586837413,0.5253212762483166,0.2552,0.0708,70.87,medium,moderate,True,True,True,both_right,False
f2e6bb9a1fe3f41a,2026-04-30,Ellington 12U,Somers 12U White,1,7,Somers 12U White,Somers 12U White,Ellington 12U,Somers 12U White,0.332272293755826,0.56795,-0.23567770624417395,0.23567770624417395,False,True,True,True,True,opposite_direction,high,5.506801867411818,5.002223623097658,10.509025490509476,0.5045782443141604,3.25228912215708,6.50457824431416,2.509025490509476,0.5546,0.3734,59.459999999999994,medium,moderate,True,False,True,power_right_poisson_wrong,True
485a34f801dee5c7,2026-05-01,Berlin 12U A,Bristol 12U,6,2,Berlin 12U A,Bristol 12U,Berlin 12U A,Bristol 12U,0.4448594365105918,0.77165,-0.32679056348940816,0.32679056348940816,False,True,True,True,True,opposite_direction,high,5.917152074642722,3.5577013737787095,9.474853448421433,2.3594507008640124,0.8202746495679938,1.6405492991359876,1.474853448421431,0.4763,0.1747,55.81999999999999,low,moderate,False,True,False,poisson_right_power_wrong,False
8b72e2246a5ce728,2026-05-01,Wolcott 12U,Middletown 12U,11,4,Wolcott 12U,Wolcott 12U,Middletown 12U,Wolcott 12U,0.5660247985927952,0.19955,0.3664747985927952,0.3664747985927952,True,False,True,True,True,opposite_direction,extreme,5.378522616609591,8.45171400204347,13.83023661865306,-3.073191385433879,5.03659569271694,10.07319138543388,1.1697633813469397,0.3804,0.1598,38.06,low,elevated,True,False,True,power_right_poisson_wrong,False
9607ceec5c868a57,2026-05-01,Somers 12U White,South Hadley 12U,14,2,Somers 12U White,Somers 12U White,Somers 12U White,Somers 12U White,0.6784634654345476,0.7744500000000001,-0.09598653456545247,0.09598653456545247,True,True,False,False,False,same_direction,low,8.772108024330949,5.809011265180616,14.581119289511566,2.963096759150333,4.518451620424834,9.036903240849668,1.418880710488434,0.3834,0.1847,70.73,medium,moderate,True,True,True,both_right,False
97c34c6bbcbb0a44,2026-05-01,East Longmeadow 12U A,Minnechaug 12U,4,16,Minnechaug 12U,Minnechaug 12U,East Longmeadow 12U A,Minnechaug 12U,0.2259864363939874,0.5207499999999999,-0.2947635636060125,0.2947635636060125,False,True,True,True,True,opposite_direction,high,5.181673869858497,4.976782156297796,10.158456026156294,0.2048917135607011,6.102445856780351,12.204891713560702,9.841543973843706,0.5726,0.4173,66.28,medium,low,True,False,True,power_right_poisson_wrong,True
2085dacc82877b69,2026-05-02,Westfield 12U Black,Simsbury 12U Blue,13,4,Westfield 12U Black,Westfield 12U Black,Westfield 12U Black,Westfield 12U Black,0.5107111536102636,0.648,-0.13728884638973637,0.13728884638973637,True,True,False,False,False,same_direction,medium,6.4704279736308035,5.158318187608256,11.62874616123906,1.312109786022547,3.8439451069887265,7.687890213977453,5.371253838760939,0.5101,0.2964,66.11,medium,moderate,True,True,True,both_right,False
302eb1dcb8003867,2026-05-02,Vernon 12U,RHAM 12U,6,8,RHAM 12U,RHAM 12U,RHAM 12U,RHAM 12U,0.2447071202746242,0.2004,0.04430712027462422,0.04430712027462422,False,False,False,False,False,same_direction,low,5.271518031557397,8.35653198669985,13.628050018257246,-3.085013955142452,0.5425069775712261,1.0850139551424522,0.3719499817427536,0.3753,0.1621,68.56,medium,moderate,True,True,True,both_right,False
355a5457f34c1c2c,2026-05-02,Middletown 12U,Burlington 12U,4,10,Burlington 12U,Burlington 12U,Burlington 12U,Burlington 12U,0.3251974993826809,0.20605,0.11914749938268088,0.11914749938268088,False,False,False,False,False,same_direction,medium,5.684115115904346,8.764163651331526,14.448278767235871,-3.0800485354271796,1.4599757322864102,2.9199514645728204,0.4482787672358714,0.3724,0.1681,72.63,medium,moderate,True,True,True,both_right,False
b0e9706b9dc83d58,2026-05-02,Simsbury 12U A,Granby 12U,9,4,Simsbury 12U A,Granby 12U,Simsbury 12U A,Granby 12U,0.4928078485463397,0.91235,-0.4195421514536603,0.4195421514536603,False,True,True,True,True,opposite_direction,extreme,8.636523808370507,3.8898528870930815,12.526376695463588,4.746670921277426,0.2368116522682057,0.2533290787225741,0.473623304536412,0.244,0.0637,39.53,low,elevated,False,True,False,poisson_right_power_wrong,False
d9cc3c6eac670ce6,2026-05-02,South Windsor 12U,Tolland 12U,16,4,South Windsor 12U,South Windsor 12U,South Windsor 12U,South Windsor 12U,0.5880703044459183,0.9208,-0.3327296955540816,0.3327296955540816,True,True,False,False,False,same_direction,high,9.273679357982862,4.126383799399379,13.400063157382242,5.147295558583483,3.4263522207082584,6.852704441416517,6.599936842617758,0.2277,0.0586,47.5,low,elevated,True,True,True,both_right,False
dff8b2aa3b2aa89e,2026-05-02,Avon 12U B,Farmington 12U Red,6,5,Avon 12U B,Avon 12U B,Avon 12U B,Avon 12U B,0.514254437369764,0.616,-0.10174556263023604,0.10174556263023604,True,True,False,False,False,same_direction,medium,6.940324008756976,5.921806999579051,12.862131008336029,1.0185170091779252,0.9310655041680134,0.0185170091779252,1.8621310083360267,0.5017,0.3309,71.46,medium,moderate,True,True,True,both_right,False
fd6ce41f0a0d9173,2026-05-02,Westfield 12U Red,Somers 12U White,10,0,Westfield 12U Red,Westfield 12U Red,Westfield 12U Red,Westfield 12U Red,0.574837250097332,0.6273500000000001,-0.05251274990266808,0.05251274990266808,True,True,False,False,False,same_direction,low,5.61625640829027,4.535549994070866,10.151806402361135,1.0807064142194038,4.4596467928902985,8.919293585780597,0.1518064023611351,0.5514,0.3144,69.03,medium,moderate,True,True,True,both_right,False
