game_id,game_date,home_team,away_team,predicted_winner,actual_winner,favorite_probability,confidence_score,confidence_tier,upset_risk,team_stability,model_agreement,volatility_score,strength_differential_score,matchup_consistency,prediction_correct
c86ccfa2614ef767,2026-04-21,Somers 12U White,West Springfield 12U,West Springfield 12U,Somers 12U White,0.5245448852556489,48.52,low,elevated,0.11537418898440029,0.9963166339061467,0.022977369910025636,0.5312093733737563,0.5789144691986153,False
02e00e81d2aab8fb,2026-04-22,West Hartford 12U Green,Farmington 12U Red,West Hartford 12U Green,West Hartford 12U Green,0.5,68.81,medium,moderate,0.5117410050410034,1.0,0.7310585786300049,0.2689414213699951,0.8251880761095032,True
1fb8d605946b98dd,2026-04-22,South Windsor 12U,Suffield 12U,Suffield 12U,Suffield 12U,0.5701508490542643,74.75,medium,moderate,0.422337681684923,0.9764899446467389,0.7310585786300049,0.8807970779778823,0.6501880761095031,True
53ce0a58eed0cce1,2026-04-22,Granby 12U,Newington 12U,Newington 12U,Granby 12U,0.600795035968624,76.28,high,low,0.5238820965303762,0.9699887376123587,0.9241418199787564,0.5621765008857981,0.7745234527862411,False
5814dd3acdfc68dd,2026-04-22,RHAM 12U,Vernon 12U,RHAM 12U,RHAM 12U,0.5,68.81,medium,moderate,0.5117410050410034,1.0,0.7310585786300049,0.2689414213699951,0.8251880761095032,True
c015fc060c5fdc98,2026-04-22,Southington 12U Blue,Wolcott 12U,Wolcott 12U,Southington 12U Blue,0.5262847429143866,51.72,low,elevated,0.27464073976809217,0.9962888532773257,0.11920292202211769,0.3775406687981454,0.6316327031599452,False
3651cbf6a3ac00f4,2026-04-23,West Hartford 12U Gold,Farmington 12U Black,West Hartford 12U Gold,West Hartford 12U Gold,0.5655920253890571,78.58,high,low,0.5117410050410034,0.9839120920035616,0.7310585786300049,0.9046505351008906,0.7376880761095032,True
725324c21d412671,2026-04-23,Suffield 12U,Ellington 12U,Suffield 12U,Suffield 12U,0.7143884645423292,74.93,medium,moderate,0.4216714796701572,0.9439430825788966,0.6224593312018546,0.9947798743064417,0.7221241122731196,True
b9f6da52361d9b5e,2026-04-24,Simsbury 12U A,Wethersfield 12U A,Simsbury 12U A,Wethersfield 12U A,0.5,68.81,medium,moderate,0.5117410050410034,1.0,0.7310585786300049,0.2689414213699951,0.8251880761095032,False
bb5e79aa53ad144c,2026-04-24,Berlin 12U A,Wolcott 12U,Wolcott 12U,Wolcott 12U,0.5098510238342877,73.01,medium,moderate,0.5937269430703384,0.9974111068711332,0.9674572517036046,0.3029407160345927,0.6537130482142547,True
c09881889401d47d,2026-04-24,Southington 12U White,Bristol 12U,Southington 12U White,Bristol 12U,0.566182892281578,76.49,high,low,0.5233946918526611,0.9772292448818984,0.9890130573694068,0.6224593312018546,0.6146168927678838,False
e5fe74c3450b96be,2026-04-24,Colchester 12U,Middletown 12U,Colchester 12U,Colchester 12U,0.5202721515285799,66.46,medium,moderate,0.422337681684923,0.9968102976439999,0.7310585786300049,0.320821300824607,0.7376880761095032,True
2c16475e59ca2df5,2026-04-25,Avon 12U B,West Hartford 12U White,Avon 12U B,Avon 12U B,0.5,68.81,medium,moderate,0.5117410050410034,1.0,0.7310585786300049,0.2689414213699951,0.8251880761095032,True
3bf2d41b33a33585,2026-04-25,Westfield 12U Black,Minnechaug 12U White,Minnechaug 12U White,Minnechaug 12U White,0.5386910504524276,71.09,medium,moderate,0.47796726037061965,0.9922460048095327,0.835674564436381,0.4275958885229786,0.7179472299569293,True
616512d7fe4b14aa,2026-04-25,Ellington 12U,Vernon 12U,Vernon 12U,Ellington 12U,0.5264238283887726,72.72,medium,moderate,0.479645179664451,0.993826105957978,0.679178699175393,0.5926665999540697,0.817606010871605,False
891dd55ea3c8ae28,2026-04-25,Avon 12U,Southington 12U Blue,Southington 12U Blue,Avon 12U,0.6167884598516724,76.91,high,low,0.5510302329833163,0.9658853019023581,0.9793209443376617,0.6224593312018546,0.6366894322011574,False
8b43b577819bdcab,2026-04-25,Granby 12U,Suffield Juniors 1 Blue,Suffield Juniors 1 Blue,Suffield Juniors 1 Blue,0.5566466744453884,52.93,low,elevated,0.3252307253020472,0.9830962310769082,0.12418952835466168,0.39731466202150834,0.6332821013000853,True
91bb3d8d88b59b33,2026-04-25,West Hartford 12U Gold,Newington 12U,West Hartford 12U Gold,West Hartford 12U Gold,0.7220215268193938,81.11,high,low,0.4685395762012747,0.9430390899072381,0.8838611007166497,0.9669140216112958,0.7915660862684328,True
e41c1bef3e9002e6,2026-04-25,Suffield 12U White,Simsbury 12U Blue,Suffield 12U White,Suffield 12U White,0.6174550383835853,66.65,medium,moderate,0.3332877556712528,0.9754060905697362,0.5621765008857981,0.5926665999540697,0.8012769619203179,True
072bfa5e327b2480,2026-04-26,Somers 12U White,Simsbury 12U A,Somers 12U White,Somers 12U White,0.53610762728886,46.78,low,elevated,0.21556827185807917,0.9913971621744131,0.0435515590371488,0.28563757050894406,0.5964471712595147,True
1e090b21cb3dc379,2026-04-26,Avon 12U B,West Hartford 12U Green,West Hartford 12U Green,West Hartford 12U Green,0.5415704832167998,70.06,medium,moderate,0.5117410050410034,0.9837346620632677,0.7310585786300049,0.5,0.6501880761095031,True
42f096cf25d21849,2026-04-26,Avon 12U,West Hartford 12U Gold,West Hartford 12U Gold,West Hartford 12U Gold,0.5890751585562493,78.52,high,low,0.5500153863346262,0.9886875381121579,0.8464606437862121,0.8175744761936437,0.6277332829400368,True
54c2dffcc1d63ff4,2026-04-26,Farmington 12U Red,Simsbury 12U Blue,Simsbury 12U Blue,Farmington 12U Red,0.5345421449388144,67.79,medium,moderate,0.5606310824593945,0.7399633448242315,0.803489506030947,0.5621765008857981,0.7250979813202356,False
771b4767d7a54ca4,2026-04-26,RHAM 12U,Tolland 12U,RHAM 12U,RHAM 12U,0.5929640190150621,75.02,high,low,0.5117410050410034,0.9685880641355821,0.7310585786300049,0.7310585786300049,0.7376880761095032,True
79234c725f75b9a8,2026-04-26,Wethersfield 12U A,Glastonbury 12U White,Glastonbury 12U White,Wethersfield 12U A,0.5024417209444203,60.77,medium,moderate,0.422337681684923,0.7570185284132778,0.7310585786300049,0.3775406687981454,0.7376880761095032,False
95fea15e499542c7,2026-04-26,Minnechaug 12U,Suffield 12U,Suffield 12U,Suffield 12U,0.6296708908778281,52.69,low,elevated,0.31012654765095277,0.9629796962543562,0.0627783955494089,0.5825702064623147,0.5205962810192066,True
b3740402c9666a1a,2026-04-26,Minnechaug 12U White,Suffield 12U White,Minnechaug 12U White,Minnechaug 12U White,0.5101554307500433,57.84,low,elevated,0.48795174281522696,0.7581683538133122,0.5933608244478378,0.2856375705089441,0.718089708629689,True
c815a379a792b9e3,2026-04-26,Wethersfield 12U B,Glastonbury 12U Blue,Wethersfield 12U B,Wethersfield 12U B,0.5160111704493224,67.52,medium,moderate,0.422337681684923,0.9980329552331857,0.7310585786300049,0.3775406687981454,0.7376880761095032,True
2589d952bb384ca7,2026-04-27,Minnechaug 12U,Longmeadow 12U Black,Minnechaug 12U,Minnechaug 12U,0.5831856780283348,49.03,low,elevated,0.3109998584363888,0.9744002320271744,0.04074002161848134,0.5774953651858118,0.2695285286119583,True
6492fbf7bb2df32d,2026-04-27,Westfield 12U Black,East Longmeadow 12U White,East Longmeadow 12U White,Tie,0.5266771065383122,65.98,medium,moderate,0.35938196669828776,0.9964736876665623,0.8764134787151378,0.320821300824607,0.6159708002158665,False
69988470e0ef2a00,2026-04-27,Farmington 12U Black,Simsbury 12U A,Farmington 12U Black,Farmington 12U Black,0.5380003125985434,79.48,high,low,0.5733689414764747,0.9890181569872116,0.9859363729567545,0.7057850278370112,0.6229640431206854,True
8f9432596e3c38a9,2026-04-27,Bristol 12U,Newington 12U,Bristol 12U,Bristol 12U,0.6281696092811982,61.17,medium,moderate,0.3723199659793947,0.973422200765715,0.586681139028314,0.49479185503860273,0.446808324971815,True
e260cfafeb9a0887,2026-04-27,Southington 12U White,West Hartford 12U White,West Hartford 12U White,Southington 12U White,0.5350548901600738,70.36,medium,moderate,0.5117410050410034,0.9856483595746387,0.7310585786300049,0.3775406687981454,0.8251880761095032,False
2b33716b4f521aa2,2026-04-28,Agawam 12U,East Longmeadow 12U A,East Longmeadow 12U A,Agawam 12U,0.5541941231771765,70.82,medium,moderate,0.4909890532591587,0.9820750878249664,0.6224593312018546,0.6224593312018546,0.7221241122731196,False
3be49081041bd4ba,2026-04-28,Southington 12U Blue,Berlin 12U A,Southington 12U Blue,Southington 12U Blue,0.5815430692012099,50.83,low,elevated,0.2426394064508494,0.9772982685120412,0.08056774989633586,0.5774953651858118,0.4483944306621906,True
4b79b06df5378d3b,2026-04-28,South Hadley 12U,Belchertown 12U,Belchertown 12U,Belchertown 12U,0.5338418467424938,79.54,high,low,0.5117410050410034,0.9897018934677213,0.7310585786300049,0.8807970779778823,0.8251880761095032,True
4d7dc39c0a1c1123,2026-04-28,Colchester 12U,Glastonbury 12U Blue,Colchester 12U,Colchester 12U,0.5787650714184439,71.23,medium,moderate,0.422337681684923,0.9802541454512824,0.7310585786300049,0.679178699175393,0.6501880761095031,True
6dbce7b1c0f48074,2026-04-28,Wolcott 12U,Burlington 12U,Burlington 12U,Burlington 12U,0.5729576181641938,50.07,low,elevated,0.33622905528081376,0.7284548015669291,0.2513076875079754,0.6224593312018546,0.4676641515589113,True
dc66565cc0513128,2026-04-28,Wethersfield 12U B,RHAM 12U,RHAM 12U,RHAM 12U,0.5872077824144204,68.43,medium,moderate,0.4291565197868624,0.9676519438960858,0.679178699175393,0.5926665999540697,0.6426060108716051,True
e520d55cebe7b092,2026-04-28,West Springfield 12U,Northampton 12U,West Springfield 12U,West Springfield 12U,0.5533240345251609,63.13,medium,moderate,0.3209242827193691,0.9827745109504745,0.5621765008857981,0.46879062662624377,0.7137769619203179,True
19ced5952cdbcd5a,2026-04-29,West Hartford 12U Gold,Southington 12U Blue,West Hartford 12U Gold,West Hartford 12U Gold,0.6011919427477133,76.64,high,low,0.4512519100999092,0.9828980129593241,0.8165293422822086,0.7310585786300049,0.8098524940759888,True
502a2651ccd24c37,2026-04-29,Granby 12U,South Windsor 12U,South Windsor 12U,South Windsor 12U,0.5417783028292857,60.97,medium,moderate,0.3939747122847076,0.9947124052176662,0.6350602980111435,0.2689414213699951,0.5844091334149132,True
87d62cb0eb1cec38,2026-04-29,Suffield 12U,Westfield 12U Red,Suffield 12U,Westfield 12U Red,0.537895114874779,64.95,medium,moderate,0.4377499478181475,0.9953005628336311,0.6252682275140113,0.34392909944924244,0.714675716047788,False
ab81ff7374e75252,2026-04-29,Simsbury 12U Blue,West Hartford 12U White,West Hartford 12U White,Simsbury 12U Blue,0.517618578687332,64.93,medium,moderate,0.4257460885186064,0.993731182615917,0.6482135325407508,0.334589441253186,0.7178824841490231,False
b8cfe4cdda448e90,2026-04-29,Somers 12U Red,Longmeadow 12U White,Longmeadow 12U White,Somers 12U Red,0.5131007043453892,62.34,medium,moderate,0.35491274224704095,0.9980883788173296,0.6291554702598343,0.2856375705089441,0.7230563299547821,False
c5a1d57eb4e33346,2026-04-29,Belchertown 12U,Northampton 12U,Belchertown 12U,Belchertown 12U,0.5716554026785067,64.31,medium,moderate,0.4291565197868624,0.9835729083049454,0.5621765008857981,0.46879062662624377,0.626276961920318,True
cbc0a9e2e481ce52,2026-04-29,Newington 12U,Vernon 12U,Vernon 12U,Vernon 12U,0.5316380233603758,58.91,low,elevated,0.4022797583069547,0.9940517729999648,0.3644407442499652,0.27888482197713693,0.7605474670121319,True
247f02c6f787cac0,2026-04-30,Westfield 12U Black,Agawam 12U,Westfield 12U Black,Agawam 12U,0.5406896251225375,66.12,medium,moderate,0.3517012044609785,0.9806844693689963,0.9185246352411668,0.401312339887548,0.5117959676054797,False
4c35cd9df207f850,2026-04-30,Bristol 12U,Wolcott 12U,Wolcott 12U,Wolcott 12U,0.5176597582011995,49.5,low,elevated,0.37932078864142643,0.7557260859857082,0.376228853901462,0.38343349547868066,0.4514345972072735,True
5930e72177aa6fe6,2026-04-30,West Hartford 12U Green,Glastonbury 12U Blue,West Hartford 12U Green,West Hartford 12U Green,0.7135636187860455,67.86,medium,moderate,0.41781264619215475,0.9395586037471599,0.5,0.8175744761936437,0.6176083018810581,True
69b9c4bbc5fd0a96,2026-04-30,West Hartford 12U Gold,Glastonbury 12U White,West Hartford 12U Gold,West Hartford 12U Gold,0.7423524542692816,61.69,medium,moderate,0.3030035644069712,0.9565928734857956,0.19981239945057738,0.9046505351008906,0.5971657195192821,True
df05d6c6dca12cd6,2026-04-30,West Springfield 12U,East Longmeadow 12U A,West Springfield 12U,West Springfield 12U,0.6832929662673307,73.87,medium,moderate,0.310433190593636,0.9501452692628058,0.8360560844634963,0.8519528019683106,0.7178543175728415,True
f2e6bb9a1fe3f41a,2026-04-30,Ellington 12U,Somers 12U White,Somers 12U White,Somers 12U White,0.667727706244174,74.46,medium,moderate,0.4011175611275193,0.9597519027682337,0.9165870933325874,0.8466199849310081,0.5017484155063987,True
485a34f801dee5c7,2026-05-01,Berlin 12U A,Bristol 12U,Bristol 12U,Berlin 12U A,0.5551405634894082,70.82,medium,moderate,0.388949586291214,0.9901270879222133,0.9452352281269729,0.40733340004593027,0.7280810242032798,False
8b72e2246a5ce728,2026-05-01,Wolcott 12U,Middletown 12U,Wolcott 12U,Wolcott 12U,0.5660247985927952,58.06,low,elevated,0.32884895445730356,0.9911900734167929,0.36457842075254554,0.4174297935376853,0.6423598728128446,True
9607ceec5c868a57,2026-05-01,Somers 12U White,South Hadley 12U,Somers 12U White,Somers 12U White,0.6784634654345476,69.73,medium,moderate,0.31670873074145256,0.966608502715522,0.6044341655110355,0.8859476187202091,0.6338922089112271,True
97c34c6bbcbb0a44,2026-05-01,East Longmeadow 12U A,Minnechaug 12U,Minnechaug 12U,Minnechaug 12U,0.7740135636060126,78.28,high,low,0.4596426696853953,0.9327161981156943,0.9330483492653615,0.9241418199787566,0.6157184095720015,True
2085dacc82877b69,2026-05-02,Westfield 12U Black,Simsbury 12U Blue,Westfield 12U Black,Westfield 12U Black,0.5107111536102636,65.11,medium,moderate,0.42571014133680196,0.9980851365989656,0.7919524190964352,0.2755454045751979,0.6129046988207043,True
302eb1dcb8003867,2026-05-02,Vernon 12U,RHAM 12U,RHAM 12U,RHAM 12U,0.7552928797253757,63.56,medium,moderate,0.4258101076751644,0.9302915211722625,0.26091052589129204,0.8519528019683106,0.5793240028576261,True
355a5457f34c1c2c,2026-05-02,Middletown 12U,Burlington 12U,Burlington 12U,Burlington 12U,0.6748025006173191,71.63,medium,moderate,0.3713912277331518,0.9595860089324726,0.7663232547081796,0.6970592839654074,0.7320350741114315,True
b0e9706b9dc83d58,2026-05-02,Simsbury 12U A,Granby 12U,Granby 12U,Simsbury 12U A,0.5071921514536604,59.53,low,elevated,0.44132501449875666,0.7581495867703973,0.7739849797504201,0.36586440898919936,0.5768773479997884,False
d9cc3c6eac670ce6,2026-05-02,South Windsor 12U,Tolland 12U,South Windsor 12U,South Windsor 12U,0.5880703044459183,55.5,low,elevated,0.26479316423130583,0.975473149938333,0.07130443694178312,0.7625419716560974,0.5249460497976476,True
dff8b2aa3b2aa89e,2026-05-02,Avon 12U B,Farmington 12U Red,Avon 12U B,Avon 12U B,0.514254437369764,70.46,medium,moderate,0.4096090642257828,0.995813850813437,0.9706877692486436,0.320821300824607,0.7372175522547623,True
fd6ce41f0a0d9173,2026-05-02,Westfield 12U Red,Somers 12U White,Westfield 12U Red,Westfield 12U Red,0.574837250097332,64.03,medium,moderate,0.3261182933198773,0.968328036977924,0.9794188254149143,0.4123723812613766,0.33486643120032006,True
19fa9b98436540af,2026-05-03,Simsbury 12U Blue,West Hartford 12U Green,West Hartford 12U Green,West Hartford 12U Green,0.7292317448156254,65.13,medium,moderate,0.41962822445559605,0.9544488087194236,0.4938254377918979,0.679178699175393,0.5759675746867285,True
1f5790410d92377e,2026-05-03,Minnechaug 12U White,East Longmeadow 12U White,Minnechaug 12U White,Minnechaug 12U White,0.6568451885293086,70.5,medium,moderate,0.4300824040400466,0.9581227542320441,0.8466433745068903,0.5104151598873647,0.6991355150958267,True
388b6189878496a4,2026-05-03,RHAM 12U,Colchester 12U,RHAM 12U,RHAM 12U,0.6172934044081108,66.12,medium,moderate,0.4519399136524125,0.9727216772714525,0.6668034014589357,0.4225046348141883,0.6668385722839067,True
4da350718624b6ed,2026-05-03,Simsbury 12U A,West Hartford 12U Gold,West Hartford 12U Gold,West Hartford 12U Gold,0.7871186239502221,71.17,medium,moderate,0.3893662023440006,0.9536542692123253,0.6490687828105075,0.9270116752463367,0.5381064855097121,True
63a55d34ac9f6cb2,2026-05-03,Middletown 12U,Berlin 12U A,Berlin 12U A,Middletown 12U,0.5944932725492442,68.74,medium,moderate,0.47269982324253823,0.9821920794011552,0.8780081227203463,0.39731466202150834,0.5628822868632268,False
887c2c4fe584fc29,2026-05-03,Farmington 12U Red,Wethersfield 12U B,Farmington 12U Red,Farmington 12U Red,0.5164450040434849,57.53,low,elevated,0.4004121221342048,0.7460169865264834,0.7580105655813572,0.2856375705089441,0.6459382011202477,True
fbbd696c97a71b1b,2026-05-03,Farmington 12U Black,Wethersfield 12U A,Wethersfield 12U A,Wethersfield 12U A,0.5472978362282387,55.46,low,elevated,0.23503182359888802,0.994197642016496,0.022977369910025636,0.7057850278370112,0.6664144691986154,True
0ad70d3d180f9737,2026-05-04,Bristol 12U,Wolcott 12U,Wolcott 12U,Wolcott 12U,0.65872953132871,69.16,medium,moderate,0.46605545060566167,0.966263147587517,0.8187599074515127,0.520821285372743,0.5526753179444015,True
8a8779819c7d74d1,2026-05-04,Westfield 12U Red,Minnechaug 12U,Westfield 12U Red,Minnechaug 12U,0.5872776204164096,67.77,medium,moderate,0.40613231000948746,0.9807421091376414,0.9036581333974671,0.31002551887238755,0.6805347947177443,False
e52bb8d442e74ffa,2026-05-04,West Springfield 12U,Belchertown 12U,West Springfield 12U,West Springfield 12U,0.642778578194354,66.48,medium,moderate,0.44941950027715294,0.951701805819646,0.6403989813811242,0.5,0.6726554223969959,True
aa871ccbefa577c5,2026-05-05,West Hartford 12U Green,Colchester 12U,West Hartford 12U Green,West Hartford 12U Green,0.6139018347122456,72.3,medium,moderate,0.4849092044994869,0.9738202753934966,0.9305087938679493,0.45326184801538616,0.6756844987776148,True
b2db52ab321da508,2026-05-05,Northampton 12U,Belchertown 12U,Belchertown 12U,Belchertown 12U,0.5095399629202038,71.35,medium,moderate,0.5165619781520486,0.9843994818243935,0.8486192315626481,0.334589441253186,0.7943280229319327,True
c8f7e9bb590e3579,2026-05-05,East Longmeadow 12U A,Longmeadow 12U Black,Longmeadow 12U Black,East Longmeadow 12U A,0.615279994800758,51.73,low,elevated,0.37561347185300736,0.9798681215993483,0.25701282199862296,0.2689414213699951,0.4687923794344653,False
e4d831c631270100,2026-05-05,Agawam 12U,South Hadley 12U,Agawam 12U,Agawam 12U,0.5984435631792347,69.66,medium,moderate,0.3182559211669682,0.9827359434309835,0.8244179698188523,0.7057850278370112,0.5425129212775328,True
1048a8626adef5ff,2026-05-06,South Windsor 12U,Somers 12U White,Somers 12U White,Somers 12U White,0.5211254370957286,63.54,medium,moderate,0.4451680046898101,0.997359219840551,0.760221968664522,0.2979366301210704,0.483828541200391,True
490b6386fc0bec82,2026-05-06,Granby 12U,West Springfield 12U,West Springfield 12U,West Springfield 12U,0.7936869785073688,66.94,medium,moderate,0.41663531778988533,0.94186911707304,0.46041586295181824,0.7844291562034564,0.642743227081631,True
cf07d773e14b264a,2026-05-06,Simsbury 12U Blue,Southington 12U White,Southington 12U White,Southington 12U White,0.6444399838361161,70.11,medium,moderate,0.417862025022571,0.9767212827534641,0.8196432014765752,0.48661034494929345,0.7185854525662039,True
0233589df3007f39,2026-05-07,Bristol 12U,Burlington 12U,Burlington 12U,Burlington 12U,0.7203296657410942,66.32,medium,moderate,0.41845010459115073,0.9459183325911761,0.5985007225959118,0.6995672712077426,0.5185346427305568,True
122a20e601ca951b,2026-05-07,Agawam 12U,Longmeadow 12U Black,Agawam 12U,Longmeadow 12U Black,0.6163093596468409,57.03,low,elevated,0.31101096543116796,0.9744050483424507,0.2829908780954381,0.6046790847140093,0.4947779231224789,False
d96b7202084f33d1,2026-05-07,Somers 12U Red,Suffield B,Somers 12U Red,Suffield B,0.5085078894855053,60.33,medium,moderate,0.3223750601647602,0.9969508215539358,0.5867342024905701,0.28140560742914383,0.6925674072475434,False
fc4520e84414c277,2026-05-07,Suffield 12U White,Somers 12U Red,Suffield 12U White,Suffield 12U White,0.5777341287479837,63.73,medium,moderate,0.3994707550321802,0.9871169249267265,0.5502708599887078,0.39233683016710835,0.738122278825992,True
42596b71e414a689,2026-05-08,Southington 12U White,Farmington 12U Red,Farmington 12U Red,Farmington 12U Red,0.5163081368049083,58.22,low,elevated,0.46661820797875997,0.7521004074052433,0.7834160380394031,0.2899075006841359,0.5412550914597312,True
66b11ff9f3979316,2026-05-08,Belchertown 12U,Minnechaug 12U White,Minnechaug 12U White,Belchertown 12U,0.7438700982971125,66.73,medium,moderate,0.4062268669968518,0.9287767817326684,0.6002420819983207,0.6224593312018546,0.6987551780607131,False
e18fd02ae77e13cb,2026-05-08,Southington 12U Blue,Farmington 12U Black,Southington 12U Blue,Southington 12U Blue,0.654230792695743,72.71,medium,moderate,0.4406406626371181,0.9521822142904969,0.8254543249586116,0.7143624294910559,0.616808862655508,True
fa3465388573d634,2026-05-08,South Hadley 12U,Minnechaug 12U,Minnechaug 12U,Minnechaug 12U,0.8456617522470202,68.94,medium,moderate,0.38437818071590213,0.9305678916876692,0.6120454932330197,0.9596757660638456,0.4383070488133155,True
