game_id,game_date,home_team,away_team,hybrid_predicted_winner,hybrid_edge_label,hybrid_confidence_tier,upset_risk,poisson_power_agreement,expected_home_goals,expected_away_goals,expected_total_goals,expected_margin,most_likely_score,poisson_close_game_probability,poisson_upset_probability,model_agreement,volatility_score,strength_differential_score,matchup_consistency,score_projection_component,confidence_component,distribution_component
91bb3d8d88b59b33,2026-04-25,West Hartford 12U Gold,Newington 12U,West Hartford 12U Gold,solid favorite,high,low,directional,8.987783271602458,3.607183489789026,12.594966761391484,5.380599781813433,8-3,0.2001,0.0456,0.943039089907238,0.8838611007166497,0.9669140216112958,0.7915660862684328,"West Hartford 12U Gold 9.0, Newington 12U 3.6",high confidence; low upset risk; directional model agreement,20.0% close-game probability; 4.6% simulation upset probability
e41c1bef3e9002e6,2026-04-25,Suffield 12U White,Simsbury 12U Blue,Suffield 12U White,slight edge,low,moderate,split,4.897739899787025,5.46255408739235,10.360293987179377,-0.5648141876053252,5-5,0.5626,0.3592,0.9754060905697362,0.5621765008857981,0.5926665999540697,0.8012769619203179,"Suffield 12U White 4.9, Simsbury 12U Blue 5.5",low confidence; moderate upset risk; split model agreement,56.3% close-game probability; 35.9% simulation upset probability
072bfa5e327b2480,2026-04-26,Somers 12U White,Simsbury 12U A,Somers 12U White,toss-up,low,elevated,split,4.500517550117695,9.648879984298798,14.149397534416494,-5.148362434181103,4-8,0.2163,0.0622,0.9913971621744132,0.0435515590371488,0.285637570508944,0.5964471712595147,"Somers 12U White 4.5, Simsbury 12U A 9.6",low confidence; elevated upset risk; split model agreement,21.6% close-game probability; 6.2% simulation upset probability
1e090b21cb3dc379,2026-04-26,Avon 12U B,West Hartford 12U Green,West Hartford 12U Green,toss-up,medium,moderate,strong,5.409203796950559,6.056443521509562,11.46564731846012,-0.6472397245590029,5-6,0.543,0.3644,0.9837346620632677,0.7310585786300049,0.5,0.6501880761095031,"Avon 12U B 5.4, West Hartford 12U Green 6.1",medium confidence; moderate upset risk; strong model agreement,54.3% close-game probability; 36.4% simulation upset probability
42f096cf25d21849,2026-04-26,Avon 12U,West Hartford 12U Gold,West Hartford 12U Gold,slight edge,medium,low,split,8.035235510223584,3.8919471190372783,11.927182629260862,4.1432883911863065,8-3,0.3002,0.0843,0.988687538112158,0.8464606437862121,0.8175744761936437,0.6277332829400368,"Avon 12U 8.0, West Hartford 12U Gold 3.9",medium confidence; low upset risk; split model agreement,30.0% close-game probability; 8.4% simulation upset probability
54c2dffcc1d63ff4,2026-04-26,Farmington 12U Red,Simsbury 12U Blue,Simsbury 12U Blue,toss-up,low,moderate,split,5.52318779879523,3.9410028239957215,9.464190622790952,1.5821849747995085,5-3,0.5289,0.2464,0.7399633448242315,0.803489506030947,0.5621765008857981,0.7250979813202356,"Farmington 12U Red 5.5, Simsbury 12U Blue 3.9",low confidence; moderate upset risk; split model agreement,52.9% close-game probability; 24.6% simulation upset probability
771b4767d7a54ca4,2026-04-26,RHAM 12U,Tolland 12U,RHAM 12U,slight edge,medium,low,directional,6.259433451060591,3.985288233149565,10.244721684210155,2.274145217911026,6-4,0.4692,0.1894,0.968588064135582,0.7310585786300049,0.7310585786300049,0.7376880761095032,"RHAM 12U 6.3, Tolland 12U 4.0",medium confidence; low upset risk; directional model agreement,46.9% close-game probability; 18.9% simulation upset probability
79234c725f75b9a8,2026-04-26,Wethersfield 12U A,Glastonbury 12U White,Glastonbury 12U White,toss-up,low,moderate,split,5.495430006127189,4.233199557216477,9.728629563343668,1.262230448910712,5-3,0.553,0.2789,0.7570185284132778,0.7310585786300049,0.3775406687981454,0.7376880761095032,"Wethersfield 12U A 5.5, Glastonbury 12U White 4.2",low confidence; moderate upset risk; split model agreement,55.3% close-game probability; 27.9% simulation upset probability
95fea15e499542c7,2026-04-26,Minnechaug 12U,Suffield 12U,Suffield 12U,slight edge,low,elevated,directional,5.967156199899219,9.778935935223275,15.746092135122495,-3.811779735324058,5-9,0.3165,0.1378,0.9629796962543562,0.0627783955494089,0.5825702064623147,0.5205962810192066,"Minnechaug 12U 6.0, Suffield 12U 9.8",low confidence; elevated upset risk; directional model agreement,31.6% close-game probability; 13.8% simulation upset probability
b3740402c9666a1a,2026-04-26,Minnechaug 12U White,Suffield 12U White,Minnechaug 12U White,toss-up,low,elevated,split,4.781272856629223,7.163274410670189,11.944547267299413,-2.382001554040966,4-6,0.4334,0.1921,0.7581683538133122,0.5933608244478378,0.2856375705089441,0.718089708629689,"Minnechaug 12U White 4.8, Suffield 12U White 7.2",low confidence; elevated upset risk; split model agreement,43.3% close-game probability; 19.2% simulation upset probability
c815a379a792b9e3,2026-04-26,Wethersfield 12U B,Glastonbury 12U Blue,Wethersfield 12U B,toss-up,medium,moderate,directional,8.139513573634057,6.289787020852896,14.429300594486952,1.8497265527811608,8-6,0.4503,0.2738,0.9980329552331856,0.7310585786300049,0.3775406687981454,0.7376880761095032,"Wethersfield 12U B 8.1, Glastonbury 12U Blue 6.3",medium confidence; moderate upset risk; directional model agreement,45.0% close-game probability; 27.4% simulation upset probability
2589d952bb384ca7,2026-04-27,Minnechaug 12U,Longmeadow 12U Black,Minnechaug 12U,slight edge,low,elevated,split,6.385652987808557,9.167921874307424,15.553574862115982,-2.7822688864988674,6-8,0.3814,0.2007,0.9744002320271744,0.0407400216184813,0.5774953651858118,0.2695285286119583,"Minnechaug 12U 6.4, Longmeadow 12U Black 9.2",low confidence; elevated upset risk; split model agreement,38.1% close-game probability; 20.1% simulation upset probability
6492fbf7bb2df32d,2026-04-27,Westfield 12U Black,East Longmeadow 12U White,East Longmeadow 12U White,toss-up,low,moderate,split,6.195125597392634,3.977789937962609,10.172915535355244,2.217335659430025,6-3,0.4734,0.1895,0.9964736876665624,0.8764134787151378,0.320821300824607,0.6159708002158665,"Westfield 12U Black 6.2, East Longmeadow 12U White 4.0",low confidence; moderate upset risk; split model agreement,47.3% close-game probability; 18.9% simulation upset probability
69988470e0ef2a00,2026-04-27,Farmington 12U Black,Simsbury 12U A,Farmington 12U Black,toss-up,high,low,strong,6.171927777456267,5.463137089123818,11.635064866580084,0.7087906883324484,6-6,0.5382,0.3554,0.9890181569872116,0.9859363729567544,0.7057850278370112,0.6229640431206854,"Farmington 12U Black 6.2, Simsbury 12U A 5.5",high confidence; low upset risk; strong model agreement,53.8% close-game probability; 35.5% simulation upset probability
8f9432596e3c38a9,2026-04-27,Bristol 12U,Newington 12U,Bristol 12U,slight edge,low,moderate,strong,4.618005751882665,3.5215667110861624,8.139572462968827,1.0964390407965023,4-3,0.591,0.2876,0.973422200765715,0.586681139028314,0.4947918550386027,0.446808324971815,"Bristol 12U 4.6, Newington 12U 3.5",low confidence; moderate upset risk; strong model agreement,59.1% close-game probability; 28.8% simulation upset probability
e260cfafeb9a0887,2026-04-27,Southington 12U White,West Hartford 12U White,West Hartford 12U White,toss-up,low,moderate,split,6.381463916127553,5.50603863864324,11.887502554770792,0.8754252774843128,6-5,0.5138,0.341,0.9856483595746388,0.7310585786300049,0.3775406687981454,0.8251880761095032,"Southington 12U White 6.4, West Hartford 12U White 5.5",low confidence; moderate upset risk; split model agreement,51.4% close-game probability; 34.1% simulation upset probability
2b33716b4f521aa2,2026-04-28,Agawam 12U,East Longmeadow 12U A,East Longmeadow 12U A,slight edge,low,moderate,split,5.852632676306016,3.2406745024881976,9.093307178794214,2.611958173817819,6-3,0.4502,0.1434,0.9820750878249664,0.6224593312018546,0.6224593312018546,0.7221241122731196,"Agawam 12U 5.9, East Longmeadow 12U A 3.2",low confidence; moderate upset risk; split model agreement,45.0% close-game probability; 14.3% simulation upset probability
3be49081041bd4ba,2026-04-28,Southington 12U Blue,Berlin 12U A,Southington 12U Blue,slight edge,low,elevated,directional,12.13400193653426,2.655161848836258,14.789163785370516,9.478840087698002,12-2,0.0275,0.0028,0.9772982685120412,0.0805677498963358,0.5774953651858118,0.4483944306621906,"Southington 12U Blue 12.1, Berlin 12U A 2.7",low confidence; elevated upset risk; directional model agreement,2.8% close-game probability; 0.3% simulation upset probability
4b79b06df5378d3b,2026-04-28,South Hadley 12U,Belchertown 12U,Belchertown 12U,toss-up,medium,low,split,5.766669280249859,3.5917858690190383,9.358455149268895,2.174883411230821,5-3,0.4967,0.1847,0.9897018934677212,0.7310585786300049,0.8807970779778823,0.8251880761095032,"South Hadley 12U 5.8, Belchertown 12U 3.6",medium confidence; low upset risk; split model agreement,49.7% close-game probability; 18.5% simulation upset probability
4d7dc39c0a1c1123,2026-04-28,Colchester 12U,Glastonbury 12U Blue,Colchester 12U,slight edge,medium,moderate,directional,8.521561364178917,3.4966767776501526,12.01823814182907,5.0248845865287635,9-3,0.2218,0.0498,0.9802541454512824,0.7310585786300049,0.679178699175393,0.6501880761095031,"Colchester 12U 8.5, Glastonbury 12U Blue 3.5",medium confidence; moderate upset risk; directional model agreement,22.2% close-game probability; 5.0% simulation upset probability
6dbce7b1c0f48074,2026-04-28,Wolcott 12U,Burlington 12U,Burlington 12U,slight edge,low,elevated,moderate,5.776340998259281,7.29765508507584,13.07399608333512,-1.5213140868165589,6-8,0.486,0.2851,0.7284548015669291,0.2513076875079754,0.6224593312018546,0.4676641515589113,"Wolcott 12U 5.8, Burlington 12U 7.3",low confidence; elevated upset risk; moderate model agreement,48.6% close-game probability; 28.5% simulation upset probability
dc66565cc0513128,2026-04-28,Wethersfield 12U B,RHAM 12U,RHAM 12U,slight edge,low,moderate,split,6.139455698019333,5.87921367082346,12.018669368842794,0.2602420271958729,6-6,0.5333,0.4117,0.9676519438960858,0.679178699175393,0.5926665999540697,0.6426060108716051,"Wethersfield 12U B 6.1, RHAM 12U 5.9",low confidence; moderate upset risk; split model agreement,53.3% close-game probability; 41.2% simulation upset probability
e520d55cebe7b092,2026-04-28,West Springfield 12U,Northampton 12U,West Springfield 12U,slight edge,medium,moderate,directional,7.736955362669557,4.9358032434268635,12.67275860609642,2.801152119242693,8-4,0.396,0.1771,0.9827745109504744,0.5621765008857981,0.4687906266262437,0.7137769619203179,"West Springfield 12U 7.7, Northampton 12U 4.9",medium confidence; moderate upset risk; directional model agreement,39.6% close-game probability; 17.7% simulation upset probability
19ced5952cdbcd5a,2026-04-29,West Hartford 12U Gold,Southington 12U Blue,West Hartford 12U Gold,slight edge,medium,low,moderate,5.034691539060082,3.516871397886224,8.551562936946306,1.5178201411738583,5-3,0.5515,0.2401,0.982898012959324,0.8165293422822086,0.7310585786300049,0.8098524940759888,"West Hartford 12U Gold 5.0, Southington 12U Blue 3.5",medium confidence; low upset risk; moderate model agreement,55.1% close-game probability; 24.0% simulation upset probability
502a2651ccd24c37,2026-04-29,Granby 12U,South Windsor 12U,South Windsor 12U,toss-up,low,moderate,split,5.9599841862407335,4.296294861359286,10.25627904760002,1.6636893248814475,6-4,0.506,0.2501,0.9947124052176662,0.6350602980111435,0.2689414213699951,0.5844091334149132,"Granby 12U 6.0, South Windsor 12U 4.3",low confidence; moderate upset risk; split model agreement,50.6% close-game probability; 25.0% simulation upset probability
87d62cb0eb1cec38,2026-04-29,Suffield 12U,Westfield 12U Red,Suffield 12U,toss-up,medium,moderate,moderate,8.64895261554386,7.362335528714512,16.011288144258373,1.2866170868293487,7-7,0.4537,0.3197,0.9953005628336312,0.6252682275140113,0.3439290994492424,0.714675716047788,"Suffield 12U 8.6, Westfield 12U Red 7.4",medium confidence; moderate upset risk; moderate model agreement,45.4% close-game probability; 32.0% simulation upset probability
ab81ff7374e75252,2026-04-29,Simsbury 12U Blue,West Hartford 12U White,West Hartford 12U White,toss-up,low,moderate,split,7.26888481899426,4.382592801388731,11.651477620382993,2.8862920176055287,8-4,0.4017,0.155,0.993731182615917,0.6482135325407508,0.334589441253186,0.7178824841490231,"Simsbury 12U Blue 7.3, West Hartford 12U White 4.4",low confidence; moderate upset risk; split model agreement,40.2% close-game probability; 15.5% simulation upset probability
b8cfe4cdda448e90,2026-04-29,Somers 12U Red,Longmeadow 12U White,Longmeadow 12U White,toss-up,medium,moderate,moderate,5.971437300480829,7.1035608399289245,13.074998140409754,-1.132123539448095,6-7,0.4894,0.3246,0.9980883788173296,0.6291554702598343,0.2856375705089441,0.7230563299547821,"Somers 12U Red 6.0, Longmeadow 12U White 7.1",medium confidence; moderate upset risk; moderate model agreement,48.9% close-game probability; 32.5% simulation upset probability
c5a1d57eb4e33346,2026-04-29,Belchertown 12U,Northampton 12U,Belchertown 12U,slight edge,medium,moderate,directional,8.847874727881504,3.899375374677311,12.747250102558814,4.948499353204193,8-3,0.2307,0.059,0.9835729083049454,0.5621765008857981,0.4687906266262437,0.626276961920318,"Belchertown 12U 8.8, Northampton 12U 3.9",medium confidence; moderate upset risk; directional model agreement,23.1% close-game probability; 5.9% simulation upset probability
cbc0a9e2e481ce52,2026-04-29,Newington 12U,Vernon 12U,Vernon 12U,toss-up,low,elevated,split,11.785441428730088,4.371921430503555,16.157362859233643,7.413519998226532,11-4,0.1033,0.0218,0.9940517729999648,0.3644407442499652,0.2788848219771369,0.7605474670121319,"Newington 12U 11.8, Vernon 12U 4.4",low confidence; elevated upset risk; split model agreement,10.3% close-game probability; 2.2% simulation upset probability
247f02c6f787cac0,2026-04-30,Westfield 12U Black,Agawam 12U,Westfield 12U Black,toss-up,medium,moderate,moderate,6.582039423363611,5.435705057357916,12.017744480721529,1.1463343660056946,6-4,0.5056,0.3181,0.9806844693689964,0.9185246352411668,0.401312339887548,0.5117959676054797,"Westfield 12U Black 6.6, Agawam 12U 5.4",medium confidence; moderate upset risk; moderate model agreement,50.6% close-game probability; 31.8% simulation upset probability
4c35cd9df207f850,2026-04-30,Bristol 12U,Wolcott 12U,Wolcott 12U,toss-up,low,elevated,split,4.550245887540502,3.1056152648322786,7.655861152372781,1.4446306227082233,4-3,0.5804,0.2356,0.7557260859857082,0.376228853901462,0.3834334954786806,0.4514345972072735,"Bristol 12U 4.6, Wolcott 12U 3.1",low confidence; elevated upset risk; split model agreement,58.0% close-game probability; 23.6% simulation upset probability
5930e72177aa6fe6,2026-04-30,West Hartford 12U Green,Glastonbury 12U Blue,West Hartford 12U Green,solid favorite,medium,moderate,directional,8.825808132177958,3.547272420313945,12.373080552491905,5.278535711864013,9-3,0.1968,0.0468,0.93955860374716,0.5,0.8175744761936437,0.6176083018810581,"West Hartford 12U Green 8.8, Glastonbury 12U Blue 3.5",medium confidence; moderate upset risk; directional model agreement,19.7% close-game probability; 4.7% simulation upset probability
69b9c4bbc5fd0a96,2026-04-30,West Hartford 12U Gold,Glastonbury 12U White,West Hartford 12U Gold,solid favorite,low,moderate,directional,10.962315537984807,3.4898855213523365,14.452201059337144,7.472430016632471,11-3,0.0909,0.0147,0.9565928734857956,0.1998123994505773,0.9046505351008906,0.5971657195192821,"West Hartford 12U Gold 11.0, Glastonbury 12U White 3.5",low confidence; moderate upset risk; directional model agreement,9.1% close-game probability; 1.5% simulation upset probability
df05d6c6dca12cd6,2026-04-30,West Springfield 12U,East Longmeadow 12U A,West Springfield 12U,solid favorite,medium,moderate,directional,8.586710344705452,3.938610931542865,12.525321276248317,4.648099413162587,8-3,0.2552,0.0708,0.9501452692628058,0.8360560844634963,0.8519528019683106,0.7178543175728415,"West Springfield 12U 8.6, East Longmeadow 12U A 3.9",medium confidence; moderate upset risk; directional model agreement,25.5% close-game probability; 7.1% simulation upset probability
f2e6bb9a1fe3f41a,2026-04-30,Ellington 12U,Somers 12U White,Somers 12U White,solid favorite,medium,moderate,split,5.506801867411818,5.002223623097658,10.509025490509476,0.5045782443141604,5-4,0.5546,0.3734,0.9597519027682336,0.9165870933325874,0.8466199849310081,0.5017484155063987,"Ellington 12U 5.5, Somers 12U White 5.0",medium confidence; moderate upset risk; split model agreement,55.5% close-game probability; 37.3% simulation upset probability
485a34f801dee5c7,2026-05-01,Berlin 12U A,Bristol 12U,Bristol 12U,slight edge,low,moderate,split,5.917152074642722,3.5577013737787095,9.474853448421433,2.3594507008640124,5-3,0.4763,0.1747,0.9901270879222132,0.9452352281269728,0.4073334000459302,0.7280810242032798,"Berlin 12U A 5.9, Bristol 12U 3.6",low confidence; moderate upset risk; split model agreement,47.6% close-game probability; 17.5% simulation upset probability
8b72e2246a5ce728,2026-05-01,Wolcott 12U,Middletown 12U,Wolcott 12U,slight edge,low,elevated,split,5.378522616609591,8.45171400204347,13.83023661865306,-3.073191385433879,5-9,0.3804,0.1598,0.9911900734167928,0.3645784207525455,0.4174297935376853,0.6423598728128446,"Wolcott 12U 5.4, Middletown 12U 8.5",low confidence; elevated upset risk; split model agreement,38.0% close-game probability; 16.0% simulation upset probability
9607ceec5c868a57,2026-05-01,Somers 12U White,South Hadley 12U,Somers 12U White,solid favorite,medium,moderate,moderate,8.772108024330949,5.809011265180616,14.581119289511566,2.963096759150333,9-4,0.3834,0.1847,0.966608502715522,0.6044341655110355,0.8859476187202091,0.6338922089112271,"Somers 12U White 8.8, South Hadley 12U 5.8",medium confidence; moderate upset risk; moderate model agreement,38.3% close-game probability; 18.5% simulation upset probability
97c34c6bbcbb0a44,2026-05-01,East Longmeadow 12U A,Minnechaug 12U,Minnechaug 12U,strong favorite,medium,low,split,5.181673869858497,4.976782156297796,10.158456026156294,0.2048917135607011,5-4,0.5726,0.4173,0.9327161981156944,0.9330483492653616,0.9241418199787566,0.6157184095720015,"East Longmeadow 12U A 5.2, Minnechaug 12U 5.0",medium confidence; low upset risk; split model agreement,57.3% close-game probability; 41.7% simulation upset probability
2085dacc82877b69,2026-05-02,Westfield 12U Black,Simsbury 12U Blue,Westfield 12U Black,toss-up,medium,moderate,moderate,6.4704279736308035,5.158318187608256,11.62874616123906,1.312109786022547,6-5,0.5101,0.2964,0.9980851365989656,0.7919524190964352,0.2755454045751979,0.6129046988207043,"Westfield 12U Black 6.5, Simsbury 12U Blue 5.2",medium confidence; moderate upset risk; moderate model agreement,51.0% close-game probability; 29.6% simulation upset probability
302eb1dcb8003867,2026-05-02,Vernon 12U,RHAM 12U,RHAM 12U,strong favorite,medium,moderate,strong,5.271518031557397,8.35653198669985,13.628050018257246,-3.085013955142452,5-9,0.3753,0.1621,0.9302915211722624,0.260910525891292,0.8519528019683106,0.5793240028576261,"Vernon 12U 5.3, RHAM 12U 8.4",medium confidence; moderate upset risk; strong model agreement,37.5% close-game probability; 16.2% simulation upset probability
355a5457f34c1c2c,2026-05-02,Middletown 12U,Burlington 12U,Burlington 12U,solid favorite,medium,moderate,moderate,5.684115115904346,8.764163651331526,14.448278767235871,-3.0800485354271796,5-9,0.3724,0.1681,0.9595860089324726,0.7663232547081796,0.6970592839654074,0.7320350741114315,"Middletown 12U 5.7, Burlington 12U 8.8",medium confidence; moderate upset risk; moderate model agreement,37.2% close-game probability; 16.8% simulation upset probability
b0e9706b9dc83d58,2026-05-02,Simsbury 12U A,Granby 12U,Granby 12U,toss-up,low,elevated,split,8.636523808370507,3.8898528870930815,12.526376695463588,4.746670921277426,9-3,0.244,0.0637,0.7581495867703973,0.7739849797504201,0.3658644089891993,0.5768773479997884,"Simsbury 12U A 8.6, Granby 12U 3.9",low confidence; elevated upset risk; split model agreement,24.4% close-game probability; 6.4% simulation upset probability
d9cc3c6eac670ce6,2026-05-02,South Windsor 12U,Tolland 12U,South Windsor 12U,slight edge,low,elevated,directional,9.273679357982862,4.126383799399379,13.400063157382242,5.147295558583483,9-4,0.2277,0.0586,0.975473149938333,0.0713044369417831,0.7625419716560974,0.5249460497976476,"South Windsor 12U 9.3, Tolland 12U 4.1",low confidence; elevated upset risk; directional model agreement,22.8% close-game probability; 5.9% simulation upset probability
dff8b2aa3b2aa89e,2026-05-02,Avon 12U B,Farmington 12U Red,Avon 12U B,toss-up,medium,moderate,moderate,6.940324008756976,5.921806999579051,12.862131008336029,1.0185170091779252,6-6,0.5017,0.3309,0.995813850813437,0.9706877692486436,0.320821300824607,0.7372175522547623,"Avon 12U B 6.9, Farmington 12U Red 5.9",medium confidence; moderate upset risk; moderate model agreement,50.2% close-game probability; 33.1% simulation upset probability
fd6ce41f0a0d9173,2026-05-02,Westfield 12U Red,Somers 12U White,Westfield 12U Red,slight edge,medium,moderate,strong,5.61625640829027,4.535549994070866,10.151806402361135,1.0807064142194038,5-4,0.5514,0.3144,0.968328036977924,0.9794188254149144,0.4123723812613766,0.33486643120032,"Westfield 12U Red 5.6, Somers 12U White 4.5",medium confidence; moderate upset risk; strong model agreement,55.1% close-game probability; 31.4% simulation upset probability
19fa9b98436540af,2026-05-03,Simsbury 12U Blue,West Hartford 12U Green,West Hartford 12U Green,solid favorite,medium,moderate,moderate,5.514542027806465,9.09851978421844,14.613061812024904,-3.583977756411974,6-9,0.3476,0.1486,0.9544488087194236,0.4938254377918979,0.679178699175393,0.5759675746867285,"Simsbury 12U Blue 5.5, West Hartford 12U Green 9.1",medium confidence; moderate upset risk; moderate model agreement,34.8% close-game probability; 14.9% simulation upset probability
1f5790410d92377e,2026-05-03,Minnechaug 12U White,East Longmeadow 12U White,Minnechaug 12U White,solid favorite,medium,moderate,moderate,7.473128954804555,4.8274231127325375,12.300552067537092,2.645705842072017,7-4,0.4164,0.1743,0.958122754232044,0.8466433745068903,0.5104151598873647,0.6991355150958267,"Minnechaug 12U White 7.5, East Longmeadow 12U White 4.8",medium confidence; moderate upset risk; moderate model agreement,41.6% close-game probability; 17.4% simulation upset probability
388b6189878496a4,2026-05-03,RHAM 12U,Colchester 12U,RHAM 12U,slight edge,medium,moderate,directional,8.728882300148493,4.648356166659223,13.377238466807716,4.08052613348927,9-5,0.311,0.1027,0.9727216772714524,0.6668034014589357,0.4225046348141883,0.6668385722839067,"RHAM 12U 8.7, Colchester 12U 4.6",medium confidence; moderate upset risk; directional model agreement,31.1% close-game probability; 10.3% simulation upset probability
4da350718624b6ed,2026-05-03,Simsbury 12U A,West Hartford 12U Gold,West Hartford 12U Gold,strong favorite,medium,moderate,strong,4.986469587743241,8.259810870552984,13.246280458296226,-3.273341282809743,4-8,0.3664,0.1438,0.9536542692123252,0.6490687828105075,0.9270116752463368,0.5381064855097121,"Simsbury 12U A 5.0, West Hartford 12U Gold 8.3",medium confidence; moderate upset risk; strong model agreement,36.6% close-game probability; 14.4% simulation upset probability
