game_id,game_date,home_team,away_team,actual_winner,predicted_winner,predicted_win_probability,power_v3_recency_predicted_winner,power_v3_recency_win_probability,power_v3_calibrated_predicted_winner,power_v3_calibrated_win_probability,elo_home_probability,power_v3_recency_home_probability,power_v3_calibrated_home_probability
63f0fbf7d9b56b7b,2026-04-21,Somers 12U Red,West Springfield 12U,West Springfield 12U,Somers 12U Red,0.500107763267555,West Springfield 12U,0.5036103537997497,West Springfield 12U,0.5048137399964872,0.500107763267555,0.4963896462002503,0.49518626000351285
c86ccfa2614ef767,2026-04-21,Somers 12U White,West Springfield 12U,Somers 12U White,West Springfield 12U,0.5252505711930653,West Springfield 12U,0.518415139151694,West Springfield 12U,0.5245448852556489,0.4747494288069347,0.481584860848306,0.4754551147443511
02e00e81d2aab8fb,2026-04-22,West Hartford 12U Green,Farmington 12U Red,West Hartford 12U Green,West Hartford 12U Green,0.5,West Hartford 12U Green,0.5,West Hartford 12U Green,0.5,0.5,0.5,0.5
1fb8d605946b98dd,2026-04-22,South Windsor 12U,Suffield 12U,Suffield 12U,Suffield 12U,0.5227209413862232,Suffield 12U,0.5527652980301614,Suffield 12U,0.5701508490542643,0.47727905861377684,0.4472347019698386,0.4298491509457357
53ce0a58eed0cce1,2026-04-22,Granby 12U,Newington 12U,Granby 12U,Newington 12U,0.5398904669432946,Newington 12U,0.57605127122392,Newington 12U,0.6007950359686239,0.46010953305670543,0.42394872877608003,0.39920496403137606
5814dd3acdfc68dd,2026-04-22,RHAM 12U,Vernon 12U,RHAM 12U,RHAM 12U,0.5,RHAM 12U,0.5,RHAM 12U,0.5,0.5,0.5,0.5
c015fc060c5fdc98,2026-04-22,Southington 12U Blue,Wolcott 12U,Southington 12U Blue,Wolcott 12U,0.5197270939787486,Wolcott 12U,0.5197215103463173,Wolcott 12U,0.5262847429143866,0.4802729060212514,0.4802784896536827,0.47371525708561335
3651cbf6a3ac00f4,2026-04-23,West Hartford 12U Gold,Farmington 12U Black,West Hartford 12U Gold,West Hartford 12U Gold,0.5327531516412461,West Hartford 12U Gold,0.5493182844307847,West Hartford 12U Gold,0.5655920253890571,0.5327531516412461,0.5493182844307847,0.5655920253890571
725324c21d412671,2026-04-23,Suffield 12U,Ellington 12U,Suffield 12U,Suffield 12U,0.6003424822431136,Suffield 12U,0.6654318642938012,Suffield 12U,0.7143884645423292,0.6003424822431136,0.6654318642938012,0.7143884645423292
b9f6da52361d9b5e,2026-04-24,Simsbury 12U A,Wethersfield 12U A,Wethersfield 12U A,Simsbury 12U A,0.5,Simsbury 12U A,0.5,Simsbury 12U A,0.5,0.5,0.5,0.5
bb5e79aa53ad144c,2026-04-24,Berlin 12U A,Wolcott 12U,Wolcott 12U,Wolcott 12U,0.5126692461660427,Wolcott 12U,0.507388686173335,Wolcott 12U,0.5098510238342877,0.4873307538339573,0.492611313826665,0.4901489761657123
c09881889401d47d,2026-04-24,Southington 12U White,Bristol 12U,Bristol 12U,Southington 12U White,0.5203152553164029,Southington 12U White,0.5497648382552833,Southington 12U White,0.566182892281578,0.5203152553164029,0.5497648382552833,0.566182892281578
e5fe74c3450b96be,2026-04-24,Colchester 12U,Middletown 12U,Colchester 12U,Colchester 12U,0.5141961816062507,Colchester 12U,0.515207760727803,Colchester 12U,0.5202721515285799,0.5141961816062507,0.515207760727803,0.5202721515285799
2c16475e59ca2df5,2026-04-25,Avon 12U B,West Hartford 12U White,Avon 12U B,Avon 12U B,0.5,Avon 12U B,0.5,Avon 12U B,0.5,0.5,0.5,0.5
3bf2d41b33a33585,2026-04-25,Westfield 12U Black,Minnechaug 12U White,Minnechaug 12U White,Minnechaug 12U White,0.5230006693025763,Minnechaug 12U White,0.5290436850948069,Minnechaug 12U White,0.5386910504524276,0.47699933069742373,0.4709563149051931,0.4613089495475724
616512d7fe4b14aa,2026-04-25,Ellington 12U,Vernon 12U,Ellington 12U,Vernon 12U,0.5324236284923831,Vernon 12U,0.5198259514625927,Vernon 12U,0.5264238283887726,0.4675763715076169,0.4801740485374073,0.47357617161122745
891dd55ea3c8ae28,2026-04-25,Avon 12U,Southington 12U Blue,Avon 12U,Southington 12U Blue,0.5475152912409986,Southington 12U Blue,0.5883029356293008,Southington 12U Blue,0.6167884598516724,0.4524847087590014,0.4116970643706992,0.3832115401483276
8b43b577819bdcab,2026-04-25,Granby 12U,Suffield Juniors 1 Blue,Suffield Juniors 1 Blue,Suffield Juniors 1 Blue,0.5223256293933325,Suffield Juniors 1 Blue,0.5425649157609969,Suffield Juniors 1 Blue,0.5566466744453884,0.4776743706066675,0.45743508423900314,0.4433533255546116
91bb3d8d88b59b33,2026-04-25,West Hartford 12U Gold,Newington 12U,West Hartford 12U Gold,West Hartford 12U Gold,0.6060862420141798,West Hartford 12U Gold,0.6716998832699123,West Hartford 12U Gold,0.7220215268193938,0.6060862420141798,0.6716998832699123,0.7220215268193938
e41c1bef3e9002e6,2026-04-25,Suffield 12U White,Simsbury 12U Blue,Suffield 12U White,Suffield 12U White,0.567427848833766,Suffield 12U White,0.5888152996326458,Suffield 12U White,0.6174550383835853,0.567427848833766,0.5888152996326458,0.6174550383835853
072bfa5e327b2480,2026-04-26,Somers 12U White,Simsbury 12U A,Somers 12U White,Somers 12U White,0.5185491147210494,Somers 12U White,0.5271013564762488,Somers 12U White,0.53610762728886,0.5185491147210494,0.5271013564762488,0.53610762728886
1e090b21cb3dc379,2026-04-26,Avon 12U B,West Hartford 12U Green,West Hartford 12U Green,West Hartford 12U Green,0.5090725463017904,West Hartford 12U Green,0.5312093733737562,West Hartford 12U Green,0.5415704832167998,0.49092745369820956,0.4687906266262438,0.4584295167832002
42f096cf25d21849,2026-04-26,Avon 12U,West Hartford 12U Gold,West Hartford 12U Gold,West Hartford 12U Gold,0.5719030771101987,West Hartford 12U Gold,0.5671193171524069,West Hartford 12U Gold,0.5890751585562491,0.4280969228898013,0.43288068284759307,0.41092484144375085
54c2dffcc1d63ff4,2026-04-26,Farmington 12U Red,Simsbury 12U Blue,Farmington 12U Red,Farmington 12U Red,0.5163781778215727,Simsbury 12U Blue,0.5259246723114028,Simsbury 12U Blue,0.5345421449388144,0.5163781778215727,0.47407532768859717,0.46545785506118564
771b4767d7a54ca4,2026-04-26,RHAM 12U,Tolland 12U,RHAM 12U,RHAM 12U,0.5296498206471592,RHAM 12U,0.5700791528630739,RHAM 12U,0.5929640190150621,0.5296498206471592,0.5700791528630739,0.5929640190150621
79234c725f75b9a8,2026-04-26,Wethersfield 12U A,Glastonbury 12U White,Wethersfield 12U A,Wethersfield 12U A,0.5149109563070681,Glastonbury 12U White,0.5018312970772971,Glastonbury 12U White,0.5024417209444203,0.5149109563070681,0.4981687029227029,0.4975582790555797
95fea15e499542c7,2026-04-26,Minnechaug 12U,Suffield 12U,Suffield 12U,Suffield 12U,0.5544407871896408,Suffield 12U,0.5982320153374929,Suffield 12U,0.6296708908778281,0.44555921281035915,0.40176798466250707,0.3703291091221719
b3740402c9666a1a,2026-04-26,Minnechaug 12U White,Suffield 12U White,Minnechaug 12U White,Suffield 12U White,0.5059750954576294,Minnechaug 12U White,0.5076170313524457,Minnechaug 12U White,0.5101554307500433,0.4940249045423706,0.5076170313524457,0.5101554307500433
c815a379a792b9e3,2026-04-26,Wethersfield 12U B,Glastonbury 12U Blue,Wethersfield 12U B,Wethersfield 12U B,0.5143030347201766,Wethersfield 12U B,0.5120101742837873,Wethersfield 12U B,0.5160111704493224,0.5143030347201766,0.5120101742837873,0.5160111704493224
2589d952bb384ca7,2026-04-27,Minnechaug 12U,Longmeadow 12U Black,Minnechaug 12U,Minnechaug 12U,0.5313036005271357,Minnechaug 12U,0.56264375044903,Minnechaug 12U,0.5831856780283348,0.5313036005271357,0.56264375044903,0.5831856780283348
6492fbf7bb2df32d,2026-04-27,Westfield 12U Black,East Longmeadow 12U White,Tie,East Longmeadow 12U White,0.5209838544985852,East Longmeadow 12U White,0.5200161448276517,East Longmeadow 12U White,0.5266771065383122,0.4790161455014148,0.4799838551723483,0.47332289346168777
69988470e0ef2a00,2026-04-27,Farmington 12U Black,Simsbury 12U A,Farmington 12U Black,Farmington 12U Black,0.5156687947798079,Farmington 12U Black,0.5285242936990283,Farmington 12U Black,0.5380003125985434,0.5156687947798079,0.5285242936990283,0.5380003125985434
8f9432596e3c38a9,2026-04-27,Bristol 12U,Newington 12U,Bristol 12U,Bristol 12U,0.5741222506959214,Bristol 12U,0.5970718736073831,Bristol 12U,0.6281696092811982,0.5741222506959214,0.5970718736073831,0.6281696092811982
e260cfafeb9a0887,2026-04-27,Southington 12U White,West Hartford 12U White,Southington 12U White,West Hartford 12U White,0.5064688212545108,West Hartford 12U White,0.5263100486521843,West Hartford 12U White,0.5350548901600738,0.49353117874548924,0.47368995134781566,0.4649451098399262
2b33716b4f521aa2,2026-04-28,Agawam 12U,East Longmeadow 12U A,Agawam 12U,East Longmeadow 12U A,0.5179961128181539,East Longmeadow 12U A,0.5407155371934085,East Longmeadow 12U A,0.5541941231771765,0.48200388718184606,0.4592844628065915,0.44580587682282347
3be49081041bd4ba,2026-04-28,Southington 12U Blue,Berlin 12U A,Southington 12U Blue,Southington 12U Blue,0.5353296231292362,Southington 12U Blue,0.5613969146642859,Southington 12U Blue,0.5815430692012099,0.5353296231292362,0.5613969146642859,0.5815430692012099
4b79b06df5378d3b,2026-04-28,South Hadley 12U,Belchertown 12U,Belchertown 12U,Belchertown 12U,0.5129485715214188,Belchertown 12U,0.5253983709131304,Belchertown 12U,0.5338418467424938,0.4870514284785812,0.47460162908686965,0.4661581532575062
4d7dc39c0a1c1123,2026-04-28,Colchester 12U,Glastonbury 12U Blue,Colchester 12U,Colchester 12U,0.5384665247756453,Colchester 12U,0.55928960513051,Colchester 12U,0.5787650714184439,0.5384665247756453,0.55928960513051,0.5787650714184439
6dbce7b1c0f48074,2026-04-28,Wolcott 12U,Burlington 12U,Burlington 12U,Wolcott 12U,0.5017888155215002,Burlington 12U,0.5548894840964685,Burlington 12U,0.5729576181641938,0.5017888155215002,0.44511051590353146,0.42704238183580623
dc66565cc0513128,2026-04-28,Wethersfield 12U B,RHAM 12U,RHAM 12U,RHAM 12U,0.5223885130476184,RHAM 12U,0.5656993647219861,RHAM 12U,0.5872077824144204,0.47761148695238165,0.4343006352780139,0.4127922175855796
e520d55cebe7b092,2026-04-28,West Springfield 12U,Northampton 12U,West Springfield 12U,West Springfield 12U,0.5184910583692034,West Springfield 12U,0.5400596461809616,West Springfield 12U,0.5533240345251609,0.5184910583692034,0.5400596461809616,0.5533240345251609
19ced5952cdbcd5a,2026-04-29,West Hartford 12U Gold,Southington 12U Blue,West Hartford 12U Gold,West Hartford 12U Gold,0.5675289709752516,West Hartford 12U Gold,0.5763544044075198,West Hartford 12U Gold,0.6011919427477133,0.5675289709752516,0.5763544044075198,0.6011919427477133
502a2651ccd24c37,2026-04-29,Granby 12U,South Windsor 12U,South Windsor 12U,South Windsor 12U,0.5390325573783921,South Windsor 12U,0.5313657138744193,South Windsor 12U,0.5417783028292857,0.46096744262160794,0.46863428612558067,0.45822169717071426
87d62cb0eb1cec38,2026-04-29,Suffield 12U,Westfield 12U Red,Westfield 12U Red,Suffield 12U,0.5317422230486443,Suffield 12U,0.528445195859553,Suffield 12U,0.537895114874779,0.5317422230486443,0.528445195859553,0.537895114874779
ab81ff7374e75252,2026-04-29,Simsbury 12U Blue,West Hartford 12U White,Simsbury 12U Blue,West Hartford 12U White,0.5258228179271095,West Hartford 12U White,0.5132163278436481,West Hartford 12U White,0.517618578687332,0.4741771820728905,0.4867836721563519,0.48238142131266804
b8cfe4cdda448e90,2026-04-29,Somers 12U Red,Longmeadow 12U White,Somers 12U Red,Longmeadow 12U White,0.5133019289740033,Longmeadow 12U White,0.5098265122108452,Longmeadow 12U White,0.5131007043453892,0.4866980710259967,0.4901734877891548,0.48689929565461076
c5a1d57eb4e33346,2026-04-29,Belchertown 12U,Northampton 12U,Belchertown 12U,Belchertown 12U,0.5381434575688281,Belchertown 12U,0.5539037677349389,Belchertown 12U,0.5716554026785067,0.5381434575688281,0.5539037677349389,0.5716554026785067
cbc0a9e2e481ce52,2026-04-29,Newington 12U,Vernon 12U,Vernon 12U,Vernon 12U,0.5356783970726282,Vernon 12U,0.5237423933522019,Vernon 12U,0.5316380233603758,0.4643216029273718,0.47625760664779815,0.4683619766396242
247f02c6f787cac0,2026-04-30,Westfield 12U Black,Agawam 12U,Agawam 12U,Westfield 12U Black,0.5026220260934336,Westfield 12U Black,0.5305467656165505,Westfield 12U Black,0.5406896251225375,0.5026220260934336,0.5305467656165505,0.5406896251225375
4c35cd9df207f850,2026-04-30,Bristol 12U,Wolcott 12U,Wolcott 12U,Bristol 12U,0.5035056240170875,Wolcott 12U,0.5132472293086928,Wolcott 12U,0.5176597582011995,0.5035056240170875,0.4867527706913072,0.48234024179880053
5930e72177aa6fe6,2026-04-30,West Hartford 12U Green,Glastonbury 12U Blue,West Hartford 12U Green,West Hartford 12U Green,0.5910299599404677,West Hartford 12U Green,0.6647570974669602,West Hartford 12U Green,0.7135636187860455,0.5910299599404677,0.6647570974669602,0.7135636187860455
69b9c4bbc5fd0a96,2026-04-30,West Hartford 12U Gold,Glastonbury 12U White,West Hartford 12U Gold,West Hartford 12U Gold,0.6544725575443379,West Hartford 12U Gold,0.6886195982998796,West Hartford 12U Gold,0.7423524542692816,0.6544725575443379,0.6886195982998796,0.7423524542692816
df05d6c6dca12cd6,2026-04-30,West Springfield 12U,East Longmeadow 12U A,West Springfield 12U,West Springfield 12U,0.5819170811830966,West Springfield 12U,0.640310005573685,West Springfield 12U,0.6832929662673307,0.5819170811830966,0.640310005573685,0.6832929662673307
f2e6bb9a1fe3f41a,2026-04-30,Ellington 12U,Somers 12U White,Somers 12U White,Somers 12U White,0.5855852589611548,Somers 12U White,0.6279527944662302,Somers 12U White,0.667727706244174,0.41441474103884524,0.3720472055337698,0.332272293755826
485a34f801dee5c7,2026-05-01,Berlin 12U A,Bristol 12U,Berlin 12U A,Bristol 12U,0.5354940395256639,Bristol 12U,0.5414291078516591,Bristol 12U,0.5551405634894082,0.4645059604743361,0.4585708921483409,0.4448594365105918
8b72e2246a5ce728,2026-05-01,Wolcott 12U,Middletown 12U,Wolcott 12U,Wolcott 12U,0.5642640366160254,Wolcott 12U,0.5496453512470275,Wolcott 12U,0.5660247985927952,0.5642640366160254,0.5496453512470275,0.5660247985927952
9607ceec5c868a57,2026-05-01,Somers 12U White,South Hadley 12U,Somers 12U White,Somers 12U White,0.6109734541089703,Somers 12U White,0.6364617011755915,Somers 12U White,0.6784634654345476,0.6109734541089703,0.6364617011755915,0.6784634654345476
97c34c6bbcbb0a44,2026-05-01,East Longmeadow 12U A,Minnechaug 12U,Minnechaug 12U,Minnechaug 12U,0.6371700433183008,Minnechaug 12U,0.7157213125307276,Minnechaug 12U,0.7740135636060126,0.36282995668169915,0.28427868746927243,0.2259864363939874
2085dacc82877b69,2026-05-02,Westfield 12U Black,Simsbury 12U Blue,Westfield 12U Black,Westfield 12U Black,0.5069062172866122,Westfield 12U Black,0.5080339029343354,Westfield 12U Black,0.5107111536102636,0.5069062172866122,0.5080339029343354,0.5107111536102636
302eb1dcb8003867,2026-05-02,Vernon 12U,RHAM 12U,RHAM 12U,RHAM 12U,0.6140460447717038,RHAM 12U,0.699576634202622,RHAM 12U,0.7552928797253757,0.38595395522829623,0.30042336579737805,0.24470712027462427
355a5457f34c1c2c,2026-05-02,Middletown 12U,Burlington 12U,Burlington 12U,Burlington 12U,0.5923077868278415,Burlington 12U,0.6335531781590555,Burlington 12U,0.6748025006173191,0.40769221317215854,0.36644682184094446,0.32519749938268094
b0e9706b9dc83d58,2026-05-02,Simsbury 12U A,Granby 12U,Simsbury 12U A,Simsbury 12U A,0.5086822748971157,Granby 12U,0.5053942763654422,Granby 12U,0.5071921514536603,0.5086822748971157,0.4946057236345578,0.49280784854633974
d9cc3c6eac670ce6,2026-05-02,South Windsor 12U,Tolland 12U,South Windsor 12U,South Windsor 12U,0.5381456803575033,South Windsor 12U,0.5663551220278182,South Windsor 12U,0.5880703044459183,0.5381456803575033,0.5663551220278182,0.5880703044459183
dff8b2aa3b2aa89e,2026-05-02,Avon 12U B,Farmington 12U Red,Avon 12U B,Avon 12U B,0.5057468776655623,Avon 12U B,0.510692095564481,Avon 12U B,0.514254437369764,0.5057468776655623,0.510692095564481,0.514254437369764
fd6ce41f0a0d9173,2026-05-02,Westfield 12U Red,Somers 12U White,Westfield 12U Red,Westfield 12U Red,0.5119339895333314,Westfield 12U Red,0.5563128677064061,Westfield 12U Red,0.574837250097332,0.5119339895333314,0.5563128677064061,0.574837250097332
19fa9b98436540af,2026-05-03,Simsbury 12U Blue,West Hartford 12U Green,West Hartford 12U Green,West Hartford 12U Green,0.6364430362519434,West Hartford 12U Green,0.6776616169745009,West Hartford 12U Green,0.7292317448156254,0.36355696374805657,0.3223383830254991,0.27076825518437464
1f5790410d92377e,2026-05-03,Minnechaug 12U White,East Longmeadow 12U White,Minnechaug 12U White,Minnechaug 12U White,0.571573023436504,Minnechaug 12U White,0.619387667439254,Minnechaug 12U White,0.6568451885293086,0.571573023436504,0.619387667439254,0.6568451885293086
388b6189878496a4,2026-05-03,RHAM 12U,Colchester 12U,RHAM 12U,RHAM 12U,0.5616187692807729,RHAM 12U,0.5886910465925231,RHAM 12U,0.6172934044081108,0.5616187692807729,0.5886910465925231,0.6172934044081108
4da350718624b6ed,2026-05-03,Simsbury 12U A,West Hartford 12U Gold,West Hartford 12U Gold,West Hartford 12U Gold,0.6937479077363058,West Hartford 12U Gold,0.7272536168613488,West Hartford 12U Gold,0.787118623950222,0.3062520922636942,0.2727463831386512,0.21288137604977797
63a55d34ac9f6cb2,2026-05-03,Middletown 12U,Berlin 12U A,Middletown 12U,Berlin 12U A,0.5586692317537987,Berlin 12U A,0.5712441238519745,Berlin 12U A,0.5944932725492442,0.4413307682462013,0.42875587614802546,0.4055067274507558
887c2c4fe584fc29,2026-05-03,Farmington 12U Red,Wethersfield 12U B,Farmington 12U Red,Wethersfield 12U B,0.5219395841187316,Farmington 12U Red,0.512335699540868,Farmington 12U Red,0.5164450040434849,0.47806041588126835,0.512335699540868,0.5164450040434849
fbbd696c97a71b1b,2026-05-03,Farmington 12U Black,Wethersfield 12U A,Wethersfield 12U A,Wethersfield 12U A,0.5424901858985822,Wethersfield 12U A,0.5355198248049609,Wethersfield 12U A,0.5472978362282387,0.4575098141014178,0.46448017519503915,0.4527021637717613
0ad70d3d180f9737,2026-05-04,Bristol 12U,Wolcott 12U,Wolcott 12U,Wolcott 12U,0.589982439504499,Wolcott 12U,0.6208666362326178,Wolcott 12U,0.65872953132871,0.410017560495501,0.37913336376738216,0.34127046867128996
8a8779819c7d74d1,2026-05-04,Westfield 12U Red,Minnechaug 12U,Minnechaug 12U,Westfield 12U Red,0.5480289390846201,Westfield 12U Red,0.5657524544706448,Westfield 12U Red,0.5872776204164096,0.5480289390846201,0.5657524544706448,0.5872776204164096
e52bb8d442e74ffa,2026-05-04,West Springfield 12U,Belchertown 12U,West Springfield 12U,West Springfield 12U,0.5455681837796508,West Springfield 12U,0.608398026560383,West Springfield 12U,0.642778578194354,0.5455681837796508,0.608398026560383,0.642778578194354
aa871ccbefa577c5,2026-05-05,West Hartford 12U Green,Colchester 12U,West Hartford 12U Green,West Hartford 12U Green,0.5604779044168323,West Hartford 12U Green,0.5860858121297808,West Hartford 12U Green,0.6139018347122456,0.5604779044168323,0.5860858121297808,0.6139018347122456
b2db52ab321da508,2026-05-05,Northampton 12U,Belchertown 12U,Belchertown 12U,Belchertown 12U,0.5358483074351953,Belchertown 12U,0.5071553520972554,Belchertown 12U,0.5095399629202038,0.4641516925648047,0.4928446479027446,0.49046003707979624
c8f7e9bb590e3579,2026-05-05,East Longmeadow 12U A,Longmeadow 12U Black,East Longmeadow 12U A,Longmeadow 12U Black,0.5752733501023166,Longmeadow 12U Black,0.5871439954760452,Longmeadow 12U Black,0.615279994800758,0.4247266498976834,0.41285600452395477,0.384720005199242
e4d831c631270100,2026-05-05,Agawam 12U,South Hadley 12U,Agawam 12U,Agawam 12U,0.5641546510640858,Agawam 12U,0.5742562537740059,Agawam 12U,0.5984435631792347,0.5641546510640858,0.5742562537740059,0.5984435631792347
1048a8626adef5ff,2026-05-06,South Windsor 12U,Somers 12U White,Somers 12U White,Somers 12U White,0.5175349845268162,Somers 12U White,0.5158482053121771,Somers 12U White,0.5211254370957284,0.48246501547318377,0.4841517946878229,0.47887456290427155
490b6386fc0bec82,2026-05-06,Granby 12U,West Springfield 12U,West Springfield 12U,West Springfield 12U,0.6750365821950679,West Springfield 12U,0.7331123066469357,West Springfield 12U,0.7936869785073688,0.3249634178049321,0.2668876933530643,0.2063130214926312
cf07d773e14b264a,2026-05-06,Simsbury 12U Blue,Southington 12U White,Southington 12U White,Southington 12U White,0.5989972357394464,Southington 12U White,0.6096915216705363,Southington 12U White,0.6444399838361161,0.4010027642605536,0.3903084783294637,0.3555600161638839
0233589df3007f39,2026-05-07,Bristol 12U,Burlington 12U,Burlington 12U,Burlington 12U,0.6100928372032106,Burlington 12U,0.6703068199686678,Burlington 12U,0.7203296657410942,0.3899071627967894,0.3296931800313322,0.27967033425890575
122a20e601ca951b,2026-05-07,Agawam 12U,Longmeadow 12U Black,Longmeadow 12U Black,Agawam 12U,0.5641305614771654,Agawam 12U,0.587934766691211,Agawam 12U,0.6163093596468409,0.5641305614771654,0.587934766691211,0.6163093596468409
d96b7202084f33d1,2026-05-07,Somers 12U Red,Suffield B,Suffield B,Somers 12U Red,0.5023787207426923,Somers 12U Red,0.5063811865719142,Somers 12U Red,0.5085078894855053,0.5023787207426923,0.5063811865719142,0.5085078894855053
