game_id,game_date,home_team,away_team,home_score,away_score,training_games,expected_home_goals,expected_away_goals,expected_total_goals,expected_margin,home_score_error,away_score_error,score_mae,actual_total_goals,actual_margin,total_goals_error,margin_error,margin_mae,total_goals_mae,actual_winner,raw_expected_home_goals,raw_expected_away_goals,raw_expected_total_goals,raw_expected_margin,expected_total_bucket,predicted_margin_bucket
54c2dffcc1d63ff4,2026-04-26,Farmington 12U Red,Simsbury 12U Blue,8,1,47,5.52318779879523,3.9410028239957215,9.464190622790952,1.5821849747995085,-2.47681220120477,2.9410028239957215,2.7089075126002458,9,7,0.4641906227909516,-5.4178150252004915,5.4178150252004915,0.4641906227909516,Farmington 12U Red,5.190430094513269,1.8216311495538562,7.012061244067126,3.368798944959413,9-12,0-2
771b4767d7a54ca4,2026-04-26,RHAM 12U,Tolland 12U,11,1,48,6.259433451060591,3.985288233149565,10.244721684210155,2.274145217911026,-4.740566548939409,2.985288233149565,3.862927391044487,12,10,-1.7552783157898446,-7.725854782088974,7.725854782088974,1.7552783157898446,RHAM 12U,6.553269907563898,2.118115519418361,8.671385426982258,4.435154388145537,9-12,2-5
79234c725f75b9a8,2026-04-26,Wethersfield 12U A,Glastonbury 12U White,9,8,49,5.495430006127189,4.233199557216477,9.728629563343667,1.262230448910712,-3.5045699938728108,-3.7668004427835227,3.6356852183281667,17,1,-7.271370436656333,0.2622304489107119,0.2622304489107119,7.271370436656333,Wethersfield 12U A,3.9657962187841047,3.910767721184059,7.876563939968164,0.05502849760004569,9-12,0-2
95fea15e499542c7,2026-04-26,Minnechaug 12U,Suffield 12U,6,7,50,5.967156199899219,9.778935935223277,15.746092135122495,-3.811779735324058,-0.03284380010078092,2.778935935223277,1.405889867662029,13,-1,2.7460921351224954,-2.811779735324058,2.811779735324058,2.7460921351224954,Suffield 12U,3.9927847067149123,12.843312898399834,16.836097605114745,-8.850528191684921,15+,2-5
b3740402c9666a1a,2026-04-26,Minnechaug 12U White,Suffield 12U White,4,2,51,4.781272856629223,7.163274410670189,11.944547267299413,-2.382001554040966,0.7812728566292231,5.163274410670189,2.972273633649706,6,2,5.944547267299413,-4.382001554040966,4.382001554040966,5.944547267299413,Minnechaug 12U White,1.8938773717704824,7.907480557969469,9.801357929739952,-6.013603186198987,9-12,2-5
c815a379a792b9e3,2026-04-26,Wethersfield 12U B,Glastonbury 12U Blue,6,1,52,8.139513573634057,6.289787020852896,14.429300594486953,1.8497265527811608,2.1395135736340567,5.289787020852896,3.7146502972434763,7,5,7.4293005944869535,-3.150273447218839,3.150273447218839,7.4293005944869535,Wethersfield 12U B,7.288280068970674,5.986144187070264,13.274424256040938,1.3021358819004103,12-15,0-2
2589d952bb384ca7,2026-04-27,Minnechaug 12U,Longmeadow 12U Black,11,2,53,6.385652987808557,9.167921874307424,15.553574862115982,-2.7822688864988674,-4.614347012191443,7.1679218743074244,5.891134443249434,13,9,2.5535748621159815,-11.782268886498867,11.782268886498867,2.5535748621159815,Minnechaug 12U,4.782062400079071,18.159497774385652,22.941560174464723,-13.377435374306582,15+,2-5
6492fbf7bb2df32d,2026-04-27,Westfield 12U Black,East Longmeadow 12U White,8,8,54,6.195125597392634,3.977789937962609,10.172915535355243,2.217335659430025,-1.804874402607366,-4.0222100620373915,2.9135422323223787,16,0,-5.8270844646447575,2.217335659430025,2.217335659430025,5.8270844646447575,Westfield 12U Black,5.343026120261384,3.5160320386117467,8.85905815887313,1.8269940816496373,9-12,2-5
69988470e0ef2a00,2026-04-27,Farmington 12U Black,Simsbury 12U A,13,9,55,6.171927777456267,5.463137089123818,11.635064866580084,0.7087906883324484,-6.828072222543733,-3.5368629108761818,5.182467566709958,22,4,-10.364935133419916,-3.2912093116675516,3.2912093116675516,10.364935133419916,Farmington 12U Black,5.1170870402159485,5.920560574979337,11.037647615195286,-0.8034735347633886,9-12,0-2
8f9432596e3c38a9,2026-04-27,Bristol 12U,Newington 12U,1,0,56,4.618005751882665,3.5215667110861624,8.139572462968827,1.0964390407965023,3.6180057518826647,3.5215667110861624,3.5697862314844135,1,1,7.139572462968827,0.09643904079650234,0.09643904079650234,7.139572462968827,Bristol 12U,0.059637008820422166,2.097455684400098,2.15709269322052,-2.037818675579676,6-9,0-2
e260cfafeb9a0887,2026-04-27,Southington 12U White,West Hartford 12U White,7,1,57,6.381463916127553,5.50603863864324,11.887502554770792,0.8754252774843128,-0.6185360838724474,4.50603863864324,2.5622873612578436,8,6,3.8875025547707924,-5.124574722515687,5.124574722515687,3.8875025547707924,Southington 12U White,5.202713256082036,5.779969264819304,10.982682520901339,-0.577256008737268,9-12,0-2
2b33716b4f521aa2,2026-04-28,Agawam 12U,East Longmeadow 12U A,13,9,58,5.852632676306016,3.2406745024881976,9.093307178794214,2.611958173817819,-7.147367323693984,-5.759325497511803,6.453346410602894,22,4,-12.906692821205786,-1.3880418261821812,1.3880418261821812,12.906692821205786,Agawam 12U,4.593062874492919,1.538779402050195,6.1318422765431135,3.054283472442724,9-12,2-5
3be49081041bd4ba,2026-04-28,Southington 12U Blue,Berlin 12U A,11,4,59,12.13400193653426,2.655161848836258,14.789163785370517,9.478840087698002,1.1340019365342595,-1.3448381511637422,1.2394200438490008,15,7,-0.21083621462948265,2.4788400876980017,2.4788400876980017,0.21083621462948265,Southington 12U Blue,22.618266407488356,1.642604216562572,24.260870624050927,20.975662190925785,12-15,8+
4b79b06df5378d3b,2026-04-28,South Hadley 12U,Belchertown 12U,7,8,60,5.766669280249859,3.5917858690190383,9.358455149268897,2.174883411230821,-1.2333307197501409,-4.408214130980962,2.8207724253655515,15,-1,-5.641544850731103,3.174883411230821,3.174883411230821,5.641544850731103,Belchertown 12U,3.9856005777731918,2.6790998608108425,6.664700438584035,1.3065007169623493,9-12,2-5
4d7dc39c0a1c1123,2026-04-28,Colchester 12U,Glastonbury 12U Blue,8,1,61,8.521561364178917,3.4966767776501526,12.01823814182907,5.0248845865287635,0.5215613641789165,2.4966767776501526,1.5091190709145346,9,7,3.0182381418290696,-1.9751154134712365,1.9751154134712365,3.0182381418290696,Colchester 12U,8.270474912264815,1.4133618744034049,9.68383678666822,6.85711303786141,12-15,5-8
6dbce7b1c0f48074,2026-04-28,Wolcott 12U,Burlington 12U,7,8,62,5.776340998259281,7.2976550850758395,13.073996083335121,-1.5213140868165587,-1.2236590017407192,-0.7023449149241605,0.9630019583324398,15,-1,-1.9260039166648788,-0.5213140868165587,0.5213140868165587,1.9260039166648788,Burlington 12U,4.1159583194554274,8.532580025369766,12.648538344825194,-4.416621705914339,12-15,0-2
dc66565cc0513128,2026-04-28,Wethersfield 12U B,RHAM 12U,4,13,63,6.139455698019333,5.87921367082346,12.018669368842794,0.26024202719587297,2.139455698019333,-7.12078632917654,4.630121013597936,17,-9,-4.981330631157206,9.260242027195872,9.260242027195872,4.981330631157206,RHAM 12U,4.2601829500706385,6.137223389600268,10.397406339670907,-1.8770404395296296,12-15,0-2
e520d55cebe7b092,2026-04-28,West Springfield 12U,Northampton 12U,7,0,64,7.736955362669557,4.9358032434268635,12.67275860609642,2.801152119242693,0.7369553626695566,4.9358032434268635,2.83637930304821,7,7,5.672758606096419,-4.198847880757307,4.198847880757307,5.672758606096419,West Springfield 12U,7.171261583931492,4.48564949496555,11.656911078897043,2.685612088965942,12-15,2-5
19ced5952cdbcd5a,2026-04-29,West Hartford 12U Gold,Southington 12U Blue,12,0,65,5.034691539060082,3.516871397886224,8.551562936946306,1.5178201411738583,-6.965308460939918,3.516871397886224,5.241089929413071,12,12,-3.448437063053694,-10.482179858826141,10.482179858826141,3.448437063053694,West Hartford 12U Gold,2.2681074849234464,1.6650499403503767,3.933157425273823,0.6030575445730697,6-9,0-2
502a2651ccd24c37,2026-04-29,Granby 12U,South Windsor 12U,3,9,66,5.9599841862407335,4.296294861359286,10.25627904760002,1.6636893248814477,2.9599841862407335,-4.703705138640714,3.831844662440724,12,-6,-1.7437209523999808,7.663689324881448,7.663689324881448,1.7437209523999808,South Windsor 12U,3.8866981098081994,3.5484520683493472,7.435150178157547,0.3382460414588522,9-12,0-2
87d62cb0eb1cec38,2026-04-29,Suffield 12U,Westfield 12U Red,5,9,67,8.64895261554386,7.362335528714512,16.011288144258373,1.2866170868293487,3.6489526155438607,-1.637664471285488,2.6433085434146744,14,-4,2.0112881442583728,5.286617086829349,5.286617086829349,2.0112881442583728,Westfield 12U Red,10.548268284920182,10.6369313667377,21.185199651657882,-0.08866308181751847,15+,0-2
ab81ff7374e75252,2026-04-29,Simsbury 12U Blue,West Hartford 12U White,10,6,68,7.26888481899426,4.382592801388731,11.651477620382991,2.8862920176055287,-2.73111518100574,-1.6174071986112688,2.1742611898085045,16,4,-4.348522379617009,-1.1137079823944713,1.1137079823944713,4.348522379617009,Simsbury 12U Blue,6.407200774254122,3.6338150708269734,10.041015845081095,2.7733857034271483,9-12,2-5
b8cfe4cdda448e90,2026-04-29,Somers 12U Red,Longmeadow 12U White,5,3,69,5.971437300480829,7.1035608399289245,13.074998140409754,-1.132123539448095,0.9714373004808294,4.1035608399289245,2.537499070204877,8,2,5.074998140409754,-3.132123539448095,3.132123539448095,5.074998140409754,Somers 12U Red,4.770325776836263,7.960370940846694,12.730696717682957,-3.1900451640104315,12-15,0-2
c5a1d57eb4e33346,2026-04-29,Belchertown 12U,Northampton 12U,4,3,70,8.847874727881504,3.899375374677311,12.747250102558814,4.948499353204193,4.8478747278815035,0.899375374677311,2.873625051279407,7,1,5.747250102558814,3.948499353204193,3.948499353204193,5.747250102558814,Belchertown 12U,8.626122684453572,2.554654344091834,11.180777028545405,6.071468340361738,12-15,2-5
cbc0a9e2e481ce52,2026-04-29,Newington 12U,Vernon 12U,4,8,71,11.785441428730087,4.371921430503555,16.157362859233643,7.413519998226532,7.785441428730087,-3.628078569496445,5.706759999113266,12,-4,4.157362859233643,11.413519998226532,11.413519998226532,4.157362859233643,Vernon 12U,16.64560803959396,6.4179315566127135,23.063539596206674,10.227676482981245,15+,5-8
247f02c6f787cac0,2026-04-30,Westfield 12U Black,Agawam 12U,6,8,72,6.582039423363611,5.435705057357916,12.017744480721527,1.1463343660056946,0.5820394233636108,-2.564294942642084,1.5731671830028473,14,-2,-1.982255519278473,3.1463343660056946,3.1463343660056946,1.982255519278473,Agawam 12U,5.42952046427956,5.171497404420838,10.601017868700398,0.2580230598587221,12-15,0-2
4c35cd9df207f850,2026-04-30,Bristol 12U,Wolcott 12U,7,11,73,4.550245887540502,3.1056152648322786,7.655861152372781,1.4446306227082233,-2.449754112459498,-7.894384735167721,5.17206942381361,18,-4,-10.34413884762722,5.444630622708223,5.444630622708223,10.34413884762722,Wolcott 12U,0.5932528580873174,0.08894740069818012,0.6822002587854975,0.5043054573891373,6-9,0-2
5930e72177aa6fe6,2026-04-30,West Hartford 12U Green,Glastonbury 12U Blue,5,1,74,8.825808132177958,3.547272420313945,12.373080552491903,5.278535711864013,3.825808132177958,2.547272420313945,3.1865402762459514,6,4,6.373080552491903,1.2785357118640128,1.2785357118640128,6.373080552491903,West Hartford 12U Green,8.638143180187,0.813797784881914,9.451940965068914,7.8243453953050865,12-15,5-8
69b9c4bbc5fd0a96,2026-04-30,West Hartford 12U Gold,Glastonbury 12U White,8,7,75,10.962315537984807,3.4898855213523365,14.452201059337144,7.472430016632471,2.962315537984807,-3.5101144786476635,3.2362150083162353,15,1,-0.5477989406628563,6.472430016632471,6.472430016632471,0.5477989406628563,West Hartford 12U Gold,13.318826916225566,2.110280671561006,15.429107587786572,11.20854624466456,12-15,5-8
df05d6c6dca12cd6,2026-04-30,West Springfield 12U,East Longmeadow 12U A,9,3,76,8.586710344705452,3.938610931542865,12.525321276248317,4.648099413162587,-0.4132896552945482,0.9386109315428648,0.6759502934187065,12,6,0.5253212762483166,-1.351900586837413,1.351900586837413,0.5253212762483166,West Springfield 12U,8.386656354958355,2.254427007111752,10.641083362070106,6.132229347846603,12-15,2-5
f2e6bb9a1fe3f41a,2026-04-30,Ellington 12U,Somers 12U White,1,7,77,5.506801867411818,5.002223623097658,10.509025490509476,0.5045782443141604,4.506801867411818,-1.9977763769023422,3.25228912215708,8,-6,2.509025490509476,6.50457824431416,6.50457824431416,2.509025490509476,Somers 12U White,3.2970935777457826,4.297180280644517,7.5942738583903004,-1.0000867028987348,9-12,0-2
485a34f801dee5c7,2026-05-01,Berlin 12U A,Bristol 12U,6,2,78,5.917152074642722,3.5577013737787095,9.474853448421431,2.3594507008640124,-0.08284792535727803,1.5577013737787095,0.8202746495679938,8,4,1.474853448421431,-1.6405492991359876,1.6405492991359876,1.474853448421431,Berlin 12U A,3.6482757153210614,0.45127898856267773,4.099554703883739,3.1969967267583836,9-12,2-5
8b72e2246a5ce728,2026-05-01,Wolcott 12U,Middletown 12U,11,4,79,5.378522616609591,8.45171400204347,13.83023661865306,-3.073191385433879,-5.621477383390409,4.45171400204347,5.03659569271694,15,7,-1.1697633813469395,-10.07319138543388,10.07319138543388,1.1697633813469395,Wolcott 12U,5.358851253945024,17.974252734759997,23.33310398870502,-12.615401480814974,12-15,2-5
9607ceec5c868a57,2026-05-01,Somers 12U White,South Hadley 12U,14,2,80,8.772108024330949,5.809011265180616,14.581119289511566,2.963096759150333,-5.227891975669051,3.809011265180616,4.518451620424834,16,12,-1.418880710488434,-9.036903240849668,9.036903240849668,1.418880710488434,Somers 12U White,10.482315368520247,7.90801422850995,18.390329597030195,2.574301140010297,12-15,2-5
97c34c6bbcbb0a44,2026-05-01,East Longmeadow 12U A,Minnechaug 12U,4,16,81,5.181673869858497,4.976782156297796,10.158456026156294,0.20489171356070113,1.1816738698584972,-11.023217843702204,6.102445856780351,20,-12,-9.841543973843706,12.204891713560702,12.204891713560702,9.841543973843706,Minnechaug 12U,1.905014104847515,3.902341462036969,5.807355566884484,-1.9973273571894539,9-12,0-2
2085dacc82877b69,2026-05-02,Westfield 12U Black,Simsbury 12U Blue,13,4,82,6.4704279736308035,5.1583181876082564,11.62874616123906,1.312109786022547,-6.5295720263691965,1.1583181876082564,3.8439451069887265,17,9,-5.371253838760939,-7.687890213977453,7.687890213977453,5.371253838760939,Westfield 12U Black,5.650454819215152,4.179431736393873,9.829886555609026,1.4710230828212785,9-12,0-2
302eb1dcb8003867,2026-05-02,Vernon 12U,RHAM 12U,6,8,83,5.271518031557397,8.35653198669985,13.628050018257246,-3.0850139551424522,-0.7284819684426029,0.3565319866998493,0.5425069775712261,14,-2,-0.3719499817427536,-1.0850139551424522,1.0850139551424522,0.3719499817427536,RHAM 12U,3.007024807527322,11.070675674513861,14.077700482041184,-8.063650866986539,12-15,2-5
355a5457f34c1c2c,2026-05-02,Middletown 12U,Burlington 12U,4,10,84,5.684115115904346,8.764163651331526,14.448278767235871,-3.0800485354271796,1.684115115904346,-1.2358363486684745,1.4599757322864102,14,-6,0.44827876723587146,2.9199514645728204,2.9199514645728204,0.44827876723587146,Burlington 12U,5.625447516478334,17.406848654732002,23.032296171210337,-11.781401138253667,12-15,2-5
b0e9706b9dc83d58,2026-05-02,Simsbury 12U A,Granby 12U,9,4,85,8.636523808370507,3.8898528870930815,12.526376695463588,4.746670921277426,-0.3634761916294931,-0.11014711290691848,0.23681165226820577,13,5,-0.473623304536412,-0.25332907872257415,0.25332907872257415,0.473623304536412,Simsbury 12U A,8.17952750736928,1.9400708844212633,10.119598391790543,6.2394566229480155,12-15,2-5
d9cc3c6eac670ce6,2026-05-02,South Windsor 12U,Tolland 12U,16,4,86,9.273679357982862,4.126383799399379,13.400063157382242,5.147295558583483,-6.7263206420171375,0.12638379939937927,3.4263522207082584,20,12,-6.599936842617758,-6.852704441416517,6.852704441416517,6.599936842617758,South Windsor 12U,10.337797521597501,3.1369854354448496,13.47478295704235,7.200812086152652,12-15,5-8
dff8b2aa3b2aa89e,2026-05-02,Avon 12U B,Farmington 12U Red,6,5,87,6.940324008756976,5.921806999579051,12.862131008336027,1.0185170091779252,0.940324008756976,0.9218069995790508,0.9310655041680134,11,1,1.8621310083360267,0.018517009177925203,0.018517009177925203,1.8621310083360267,Avon 12U B,6.196887896264628,5.420828029667811,11.617715925932439,0.7760598665968175,12-15,0-2
fd6ce41f0a0d9173,2026-05-02,Westfield 12U Red,Somers 12U White,10,0,88,5.61625640829027,4.535549994070866,10.151806402361135,1.0807064142194038,-4.38374359170973,4.535549994070866,4.4596467928902985,10,10,0.15180640236113518,-8.919293585780597,8.919293585780597,0.15180640236113518,Westfield 12U Red,3.241343857255236,2.5975510030226925,5.838894860277929,0.6437928542325437,9-12,0-2
19fa9b98436540af,2026-05-03,Simsbury 12U Blue,West Hartford 12U Green,0,5,89,5.514542027806465,9.098519784218439,14.613061812024904,-3.583977756411974,5.514542027806465,4.098519784218439,4.806530906012452,5,-5,9.613061812024904,1.416022243588026,1.416022243588026,9.613061812024904,West Hartford 12U Green,5.301479146166697,18.20850810823824,23.50998725440494,-12.907028962071545,12-15,2-5
1f5790410d92377e,2026-05-03,Minnechaug 12U White,East Longmeadow 12U White,7,1,90,7.4731289548045545,4.8274231127325375,12.300552067537092,2.645705842072017,0.4731289548045545,3.8274231127325375,2.150276033768546,8,6,4.300552067537092,-3.354294157927983,3.354294157927983,4.300552067537092,Minnechaug 12U White,7.41115085102024,5.151607519595705,12.562758370615946,2.259543331424535,12-15,2-5
388b6189878496a4,2026-05-03,RHAM 12U,Colchester 12U,6,0,91,8.728882300148493,4.648356166659223,13.377238466807716,4.08052613348927,2.728882300148493,4.648356166659223,3.688619233403858,6,6,7.377238466807716,-1.9194738665107298,1.9194738665107298,7.377238466807716,RHAM 12U,10.343760347257174,6.11782821892754,16.461588566184716,4.225932128329633,12-15,2-5
4da350718624b6ed,2026-05-03,Simsbury 12U A,West Hartford 12U Gold,3,12,92,4.986469587743241,8.259810870552984,13.246280458296226,-3.273341282809743,1.9864695877432412,-3.7401891294470158,2.8633293585951285,15,-9,-1.7537195417037736,5.726658717190257,5.726658717190257,1.7537195417037736,West Hartford 12U Gold,2.5246081681754906,10.909672413997447,13.434280582172937,-8.385064245821956,12-15,2-5
63a55d34ac9f6cb2,2026-05-03,Middletown 12U,Berlin 12U A,4,3,93,6.7904305792661805,5.453824760616189,12.244255339882368,1.3366058186499918,2.7904305792661805,2.4538247606161887,2.6221276699411846,7,1,5.244255339882368,0.33660581864999184,0.33660581864999184,5.244255339882368,Middletown 12U,6.915490955668665,5.8641249163622255,12.779615872030892,1.0513660393064397,12-15,0-2
887c2c4fe584fc29,2026-05-03,Farmington 12U Red,Wethersfield 12U B,7,5,94,6.629641113544533,5.074649386519069,11.704290500063603,1.554991727025464,-0.3703588864554668,0.07464938651906916,0.22250413648726797,12,2,-0.2957094999363967,-0.44500827297453593,0.44500827297453593,0.2957094999363967,Farmington 12U Red,5.659375224217365,4.25431145652099,9.913686680738355,1.405063767696375,9-12,0-2
fbbd696c97a71b1b,2026-05-03,Farmington 12U Black,Wethersfield 12U A,3,10,95,9.87583135387159,6.5395189729586605,16.41535032683025,3.336312380912929,6.87583135387159,-3.4604810270413395,5.168156190456465,13,-7,3.41535032683025,10.33631238091293,10.33631238091293,3.41535032683025,Wethersfield 12U A,12.299733827368247,8.851963482117592,21.15169730948584,3.447770345250655,15+,2-5
0ad70d3d180f9737,2026-05-04,Bristol 12U,Wolcott 12U,2,7,96,5.591104646888688,5.204316532768019,10.795421179656707,0.3867881141206686,3.591104646888688,-1.7956834672319806,2.6933940570603343,9,-5,1.7954211796567066,5.386788114120669,5.386788114120669,1.7954211796567066,Wolcott 12U,3.560841740872493,4.486619539396326,8.04746128026882,-0.9257777985238329,9-12,0-2
8a8779819c7d74d1,2026-05-04,Westfield 12U Red,Minnechaug 12U,3,6,97,7.269600891422158,4.398047073038899,11.667647964461057,2.8715538183832585,4.269600891422158,-1.6019529269611006,2.9357769091916293,9,-3,2.6676479644610573,5.8715538183832585,5.8715538183832585,2.6676479644610573,Minnechaug 12U,6.567977616236427,3.2186271163203384,9.786604732556766,3.349350499916089,9-12,2-5
e52bb8d442e74ffa,2026-05-04,West Springfield 12U,Belchertown 12U,9,1,98,7.43035255332925,4.261976564290016,11.692329117619266,3.168375989039234,-1.56964744667075,3.2619765642900163,2.415812005480383,10,8,1.6923291176192663,-4.831624010960766,4.831624010960766,1.6923291176192663,West Springfield 12U,6.951754203700244,2.869349407679144,9.821103611379389,4.0824047960211,9-12,2-5
aa871ccbefa577c5,2026-05-05,West Hartford 12U Green,Colchester 12U,8,5,99,6.457277988653709,4.864163458269267,11.321441446922975,1.5931145303844412,-1.5427220113462914,-0.13583654173073256,0.839279276538512,13,3,-1.6785585530770248,-1.4068854696155588,1.4068854696155588,1.6785585530770248,West Hartford 12U Green,5.653805488820264,3.9858966800398057,9.639702168860069,1.6679088087804579,9-12,0-2
