game_id,game_date,home_team,away_team,home_score,away_score,predicted_winner,actual_winner,predicted_win_probability,prediction_correct,pregame_home_elo,pregame_away_elo,power_v3_recency_predicted_winner,power_v3_recency_win_probability,power_v3_calibrated_predicted_winner,power_v3_calibrated_win_probability
b9f6da52361d9b5e,2026-04-24,Simsbury 12U A,Wethersfield 12U A,9,11,Simsbury 12U A,Wethersfield 12U A,0.5,False,1500.0,1500.0,Simsbury 12U A,0.5,Simsbury 12U A,0.5
bb5e79aa53ad144c,2026-04-24,Berlin 12U A,Wolcott 12U,2,4,Wolcott 12U,Wolcott 12U,0.5126692461660427,True,1500.0,1508.805378708489,Wolcott 12U,0.507388686173335,Wolcott 12U,0.5098510238342877
c09881889401d47d,2026-04-24,Southington 12U White,Bristol 12U,2,7,Southington 12U White,Bristol 12U,0.5203152553164029,False,1500.0,1485.8757390329365,Southington 12U White,0.5497648382552833,Southington 12U White,0.566182892281578
e5fe74c3450b96be,2026-04-24,Colchester 12U,Middletown 12U,4,2,Colchester 12U,Colchester 12U,0.5141961816062507,True,1500.0,1490.1328306978342,Colchester 12U,0.515207760727803,Colchester 12U,0.5202721515285799
2c16475e59ca2df5,2026-04-25,Avon 12U B,West Hartford 12U White,4,1,Avon 12U B,Avon 12U B,0.5,True,1500.0,1500.0,Avon 12U B,0.5,Avon 12U B,0.5
3bf2d41b33a33585,2026-04-25,Westfield 12U Black,Minnechaug 12U White,2,9,Minnechaug 12U White,Minnechaug 12U White,0.5230006693025763,True,1500.2047836874929,1516.1985736836448,Minnechaug 12U White,0.5290436850948069,Minnechaug 12U White,0.5386910504524276
616512d7fe4b14aa,2026-04-25,Ellington 12U,Vernon 12U,7,5,Vernon 12U,Ellington 12U,0.5324236284923831,False,1456.8110879960227,1479.3729937637825,Vernon 12U,0.5198259514625927,Vernon 12U,0.5264238283887726
891dd55ea3c8ae28,2026-04-25,Avon 12U,Southington 12U Blue,8,3,Southington 12U Blue,Avon 12U,0.5475152912409986,False,1500.0,1533.1169382303017,Southington 12U Blue,0.5883029356293008,Southington 12U Blue,0.6167884598516724
8b43b577819bdcab,2026-04-25,Granby 12U,Suffield Juniors 1 Blue,0,13,Suffield Juniors 1 Blue,Suffield Juniors 1 Blue,0.5223256293933325,True,1484.4762415152843,1500.0,Suffield Juniors 1 Blue,0.5425649157609969,Suffield Juniors 1 Blue,0.5566466744453884
91bb3d8d88b59b33,2026-04-25,West Hartford 12U Gold,Newington 12U,17,1,West Hartford 12U Gold,West Hartford 12U Gold,0.6060862420141798,True,1547.7106353343702,1472.857324795362,West Hartford 12U Gold,0.6716998832699123,West Hartford 12U Gold,0.7220215268193938
e41c1bef3e9002e6,2026-04-25,Suffield 12U White,Simsbury 12U Blue,6,3,Suffield 12U White,Suffield 12U White,0.567427848833766,True,1527.7401118176856,1480.5992756305104,Suffield 12U White,0.5888152996326458,Suffield 12U White,0.6174550383835853
072bfa5e327b2480,2026-04-26,Somers 12U White,Simsbury 12U A,20,5,Somers 12U White,Somers 12U White,0.5185491147210494,True,1502.530896145631,1489.6357331257725,Somers 12U White,0.5271013564762488,Somers 12U White,0.53610762728886
1e090b21cb3dc379,2026-04-26,Avon 12U B,West Hartford 12U Green,4,5,West Hartford 12U Green,West Hartford 12U Green,0.5090725463017904,True,1513.1333150000833,1519.438257889616,West Hartford 12U Green,0.5312093733737562,West Hartford 12U Green,0.5415704832167998
42f096cf25d21849,2026-04-26,Avon 12U,West Hartford 12U Gold,5,8,West Hartford 12U Gold,West Hartford 12U Gold,0.5719030771101987,True,1518.639298444936,1568.9514292751549,West Hartford 12U Gold,0.5671193171524069,West Hartford 12U Gold,0.5890751585562491
54c2dffcc1d63ff4,2026-04-26,Farmington 12U Red,Simsbury 12U Blue,8,1,Farmington 12U Red,Farmington 12U Red,0.5163781778215727,True,1480.561742110384,1469.176945460239,Simsbury 12U Blue,0.5259246723114028,Simsbury 12U Blue,0.5345421449388144
771b4767d7a54ca4,2026-04-26,RHAM 12U,Tolland 12U,11,1,RHAM 12U,RHAM 12U,0.5296498206471592,True,1520.6270062362175,1500.0,RHAM 12U,0.5700791528630739,RHAM 12U,0.5929640190150621
79234c725f75b9a8,2026-04-26,Wethersfield 12U A,Glastonbury 12U White,9,8,Wethersfield 12U A,Wethersfield 12U A,0.5149109563070681,True,1510.3642668742275,1500.0,Glastonbury 12U White,0.5018312970772971,Glastonbury 12U White,0.5024417209444203
95fea15e499542c7,2026-04-26,Minnechaug 12U,Suffield 12U,6,7,Suffield 12U,Suffield 12U,0.5544407871896408,True,1530.3097330618948,1568.289630450859,Suffield 12U,0.5982320153374929,Suffield 12U,0.6296708908778281
b3740402c9666a1a,2026-04-26,Minnechaug 12U White,Suffield 12U White,4,2,Suffield 12U White,Minnechaug 12U White,0.5059750954576294,False,1535.0103227520287,1539.162441987957,Minnechaug 12U White,0.5076170313524457,Minnechaug 12U White,0.5101554307500433
c815a379a792b9e3,2026-04-26,Wethersfield 12U B,Glastonbury 12U Blue,6,1,Wethersfield 12U B,Wethersfield 12U B,0.5143030347201766,True,1509.9414788054278,1500.0,Wethersfield 12U B,0.5120101742837873,Wethersfield 12U B,0.5160111704493224
2589d952bb384ca7,2026-04-27,Minnechaug 12U,Longmeadow 12U Black,11,2,Minnechaug 12U,Minnechaug 12U,0.5313036005271357,True,1521.7804567023825,1500.0,Minnechaug 12U,0.56264375044903,Minnechaug 12U,0.5831856780283348
6492fbf7bb2df32d,2026-04-27,Westfield 12U Black,East Longmeadow 12U White,8,8,East Longmeadow 12U White,Tie,0.5209838544985852,False,1481.393034619109,1495.982679719519,East Longmeadow 12U White,0.5200161448276517,East Longmeadow 12U White,0.5266771065383122
69988470e0ef2a00,2026-04-27,Farmington 12U Black,Simsbury 12U A,13,9,Farmington 12U Black,Farmington 12U Black,0.5156687947798079,True,1475.081223421398,1464.1898634429465,Farmington 12U Black,0.5285242936990283,Farmington 12U Black,0.5380003125985434
8f9432596e3c38a9,2026-04-27,Bristol 12U,Newington 12U,1,0,Bristol 12U,Bristol 12U,0.5741222506959214,True,1503.5043022533882,1451.6165308545774,Bristol 12U,0.5970718736073831,Bristol 12U,0.6281696092811982
e260cfafeb9a0887,2026-04-27,Southington 12U White,West Hartford 12U White,7,1,West Hartford 12U White,Southington 12U White,0.5064688212545108,False,1482.371436779548,1486.8666849999167,West Hartford 12U White,0.5263100486521843,West Hartford 12U White,0.5350548901600738
2b33716b4f521aa2,2026-04-28,Agawam 12U,East Longmeadow 12U A,13,9,East Longmeadow 12U A,Agawam 12U,0.5179961128181539,False,1463.9413533741665,1476.45173738172,East Longmeadow 12U A,0.5407155371934085,East Longmeadow 12U A,0.5541941231771765
3be49081041bd4ba,2026-04-28,Southington 12U Blue,Berlin 12U A,11,4,Southington 12U Blue,Southington 12U Blue,0.5353296231292362,True,1514.4776397853657,1489.88712396474,Southington 12U Blue,0.5613969146642859,Southington 12U Blue,0.5815430692012099
4b79b06df5378d3b,2026-04-28,South Hadley 12U,Belchertown 12U,7,8,Belchertown 12U,Belchertown 12U,0.5129485715214188,True,1474.5647285305138,1483.5643298438306,Belchertown 12U,0.5253983709131304,Belchertown 12U,0.5338418467424938
4d7dc39c0a1c1123,2026-04-28,Colchester 12U,Glastonbury 12U Blue,8,1,Colchester 12U,Colchester 12U,0.5384665247756453,True,1510.102368704561,1483.3201673796204,Colchester 12U,0.55928960513051,Colchester 12U,0.5787650714184439
6dbce7b1c0f48074,2026-04-28,Wolcott 12U,Burlington 12U,7,8,Wolcott 12U,Burlington 12U,0.5017888155215002,False,1518.9182547437488,1517.675253104279,Burlington 12U,0.5548894840964685,Burlington 12U,0.5729576181641938
dc66565cc0513128,2026-04-28,Wethersfield 12U B,RHAM 12U,4,13,RHAM 12U,RHAM 12U,0.5223885130476184,True,1526.621311425807,1542.1888534879683,RHAM 12U,0.5656993647219861,RHAM 12U,0.5872077824144204
e520d55cebe7b092,2026-04-28,West Springfield 12U,Northampton 12U,7,0,West Springfield 12U,West Springfield 12U,0.5184910583692034,True,1498.548651133627,1485.693885222808,West Springfield 12U,0.5400596461809616,West Springfield 12U,0.5533240345251609
19ced5952cdbcd5a,2026-04-29,West Hartford 12U Gold,Southington 12U Blue,12,0,West Hartford 12U Gold,West Hartford 12U Gold,0.5675289709752516,True,1580.2812795974394,1533.0688730129186,West Hartford 12U Gold,0.5763544044075198,West Hartford 12U Gold,0.6011919427477133
502a2651ccd24c37,2026-04-29,Granby 12U,South Windsor 12U,3,9,South Windsor 12U,South Windsor 12U,0.5390325573783921,True,1460.5039848473189,1487.6818825481243,South Windsor 12U,0.5313657138744193,South Windsor 12U,0.5417783028292857
87d62cb0eb1cec38,2026-04-29,Suffield 12U,Westfield 12U Red,5,9,Suffield 12U,Westfield 12U Red,0.5317422230486443,False,1576.8189068103716,1554.7324476517051,Suffield 12U,0.528445195859553,Suffield 12U,0.537895114874779
ab81ff7374e75252,2026-04-29,Simsbury 12U Blue,West Hartford 12U White,10,6,West Hartford 12U White,Simsbury 12U Blue,0.5258228179271095,False,1449.9642733169417,1467.9237840544663,West Hartford 12U White,0.5132163278436481,West Hartford 12U White,0.517618578687332
b8cfe4cdda448e90,2026-04-29,Somers 12U Red,Longmeadow 12U White,5,3,Longmeadow 12U White,Somers 12U Red,0.5133019289740033,False,1490.7546914554584,1500.0,Longmeadow 12U White,0.5098265122108452,Longmeadow 12U White,0.5131007043453892
c5a1d57eb4e33346,2026-04-29,Belchertown 12U,Northampton 12U,4,3,Belchertown 12U,Belchertown 12U,0.5381434575688281,True,1492.9400698420434,1466.3836839444016,Belchertown 12U,0.5539037677349389,Belchertown 12U,0.5716554026785067
cbc0a9e2e481ce52,2026-04-29,Newington 12U,Vernon 12U,4,8,Vernon 12U,Vernon 12U,0.5356783970726282,True,1443.4351951442625,1468.269292103381,Vernon 12U,0.5237423933522019,Vernon 12U,0.5316380233603758
247f02c6f787cac0,2026-04-30,Westfield 12U Black,Agawam 12U,6,8,Westfield 12U Black,Agawam 12U,0.5026220260934336,False,1481.7956977730007,1479.9737107292244,Westfield 12U Black,0.5305467656165505,Westfield 12U Black,0.5406896251225375
4c35cd9df207f850,2026-04-30,Bristol 12U,Wolcott 12U,7,11,Bristol 12U,Wolcott 12U,0.5035056240170875,False,1511.6856379637034,1509.249640981261,Wolcott 12U,0.5132472293086928,Wolcott 12U,0.5176597582011995
5930e72177aa6fe6,2026-04-30,West Hartford 12U Green,Glastonbury 12U Blue,5,1,West Hartford 12U Green,West Hartford 12U Green,0.5910299599404677,True,1528.8036431601663,1464.8364422591078,West Hartford 12U Green,0.6647570974669602,West Hartford 12U Green,0.7135636187860455
69b9c4bbc5fd0a96,2026-04-30,West Hartford 12U Gold,Glastonbury 12U White,8,7,West Hartford 12U Gold,West Hartford 12U Gold,0.6544725575443379,True,1601.68359386037,1490.7200356858743,West Hartford 12U Gold,0.6886195982998796,West Hartford 12U Gold,0.7423524542692816
df05d6c6dca12cd6,2026-04-30,West Springfield 12U,East Longmeadow 12U A,9,3,West Springfield 12U,West Springfield 12U,0.5819170811830966,True,1517.858852412033,1460.419380026662,West Springfield 12U,0.640310005573685,West Springfield 12U,0.6832929662673307
f2e6bb9a1fe3f41a,2026-04-30,Ellington 12U,Somers 12U White,1,7,Somers 12U White,Somers 12U White,0.5855852589611548,True,1467.914789656424,1527.976765828457,Somers 12U White,0.6279527944662302,Somers 12U White,0.667727706244174
485a34f801dee5c7,2026-05-01,Berlin 12U A,Bristol 12U,6,2,Bristol 12U,Berlin 12U A,0.5354940395256639,False,1471.295890737187,1496.001230729828,Bristol 12U,0.5414291078516591,Bristol 12U,0.5551405634894082
8b72e2246a5ce728,2026-05-01,Wolcott 12U,Middletown 12U,11,4,Wolcott 12U,Wolcott 12U,0.5642640366160254,True,1524.9340482151367,1480.030461993273,Wolcott 12U,0.5496453512470275,Wolcott 12U,0.5660247985927952
9607ceec5c868a57,2026-05-01,Somers 12U White,South Hadley 12U,14,2,Somers 12U White,Somers 12U White,0.6109734541089703,True,1543.606230147535,1465.188988532301,Somers 12U White,0.6364617011755915,Somers 12U White,0.6784634654345476
97c34c6bbcbb0a44,2026-05-01,East Longmeadow 12U A,Minnechaug 12U,4,16,Minnechaug 12U,Minnechaug 12U,0.6371700433183008,True,1444.6568140010077,1542.4776988885833,Minnechaug 12U,0.7157213125307276,Minnechaug 12U,0.7740135636060126
2085dacc82877b69,2026-05-02,Westfield 12U Black,Simsbury 12U Blue,13,4,Westfield 12U Black,Westfield 12U Black,0.5069062172866122,True,1471.1120848678888,1466.3128483541143,Westfield 12U Black,0.5080339029343354,Westfield 12U Black,0.5107111536102636
302eb1dcb8003867,2026-05-02,Vernon 12U,RHAM 12U,6,8,RHAM 12U,RHAM 12U,0.6140460447717038,True,1482.722504770543,1563.388681730846,RHAM 12U,0.699576634202622,RHAM 12U,0.7552928797253757
355a5457f34c1c2c,2026-05-02,Middletown 12U,Burlington 12U,4,10,Burlington 12U,Burlington 12U,0.5923077868278415,True,1462.457856641234,1527.343866866766,Burlington 12U,0.6335531781590555,Burlington 12U,0.6748025006173191
b0e9706b9dc83d58,2026-05-02,Simsbury 12U A,Granby 12U,9,4,Simsbury 12U A,Simsbury 12U A,0.5086822748971157,True,1449.223444168906,1443.1897751558165,Granby 12U,0.5053942763654422,Granby 12U,0.5071921514536603
d9cc3c6eac670ce6,2026-05-02,South Windsor 12U,Tolland 12U,16,4,South Windsor 12U,South Windsor 12U,0.5381456803575033,True,1504.996092239627,1478.4381527482492,South Windsor 12U,0.5663551220278182,South Windsor 12U,0.5880703044459183
dff8b2aa3b2aa89e,2026-05-02,Avon 12U B,Farmington 12U Red,6,5,Avon 12U B,Avon 12U B,0.5057468776655623,True,1503.7679297295329,1499.7744142536817,Avon 12U B,0.510692095564481,Avon 12U B,0.514254437369764
fd6ce41f0a0d9173,2026-05-02,Westfield 12U Red,Somers 12U White,10,0,Westfield 12U Red,Westfield 12U Red,0.5119339895333314,True,1571.2583584211268,1562.9641978925572,Westfield 12U Red,0.5563128677064061,Westfield 12U Red,0.574837250097332
19fa9b98436540af,2026-05-03,Simsbury 12U Blue,West Hartford 12U Green,0,5,West Hartford 12U Green,West Hartford 12U Green,0.6364430362519434,True,1444.2729171857093,1541.5477456632425,West Hartford 12U Green,0.6776616169745009,West Hartford 12U Green,0.7292317448156254
1f5790410d92377e,2026-05-03,Minnechaug 12U White,East Longmeadow 12U White,7,1,Minnechaug 12U White,Minnechaug 12U White,0.571573023436504,True,1545.6579822221202,1495.5800165656271,Minnechaug 12U White,0.619387667439254,Minnechaug 12U White,0.6568451885293086
388b6189878496a4,2026-05-03,RHAM 12U,Colchester 12U,6,0,RHAM 12U,RHAM 12U,0.5616187692807729,True,1571.6219585866493,1528.5860938250737,RHAM 12U,0.5886910465925231,RHAM 12U,0.6172934044081108
4da350718624b6ed,2026-05-03,Simsbury 12U A,West Hartford 12U Gold,3,12,West Hartford 12U Gold,West Hartford 12U Gold,0.6937479077363058,True,1466.3268660751864,1608.3759148510903,West Hartford 12U Gold,0.7272536168613488,West Hartford 12U Gold,0.787118623950222
63a55d34ac9f6cb2,2026-05-03,Middletown 12U,Berlin 12U A,4,3,Berlin 12U A,Middletown 12U,0.5586692317537987,False,1447.0489001132426,1488.0051190767856,Berlin 12U A,0.5712441238519745,Berlin 12U A,0.5944932725492442
887c2c4fe584fc29,2026-05-03,Farmington 12U Red,Wethersfield 12U B,7,5,Wethersfield 12U B,Farmington 12U Red,0.5219395841187316,False,1490.166503090545,1505.4214831829297,Farmington 12U Red,0.512335699540868,Farmington 12U Red,0.5164450040434849
fbbd696c97a71b1b,2026-05-03,Farmington 12U Black,Wethersfield 12U A,3,10,Wethersfield 12U A,Wethersfield 12U A,0.5424901858985822,True,1490.0476426954383,1519.6442311883532,Wethersfield 12U A,0.5355198248049609,Wethersfield 12U A,0.5472978362282387
0ad70d3d180f9737,2026-05-04,Bristol 12U,Wolcott 12U,2,7,Wolcott 12U,Wolcott 12U,0.589982439504499,True,1479.2920023902293,1542.5066535671758,Wolcott 12U,0.6208666362326178,Wolcott 12U,0.65872953132871
8a8779819c7d74d1,2026-05-04,Westfield 12U Red,Minnechaug 12U,3,6,Westfield 12U Red,Minnechaug 12U,0.5480289390846201,False,1594.0147980188522,1560.537652452412,Westfield 12U Red,0.5657524544706448,Westfield 12U Red,0.5872776204164096
e52bb8d442e74ffa,2026-05-04,West Springfield 12U,Belchertown 12U,9,1,West Springfield 12U,West Springfield 12U,0.5455681837796508,True,1533.6214184376872,1501.869296329046,West Springfield 12U,0.608398026560383,West Springfield 12U,0.642778578194354
aa871ccbefa577c5,2026-05-05,West Hartford 12U Green,Colchester 12U,8,5,West Hartford 12U Green,West Hartford 12U Green,0.5604779044168323,True,1554.2173058530284,1511.9861924756528,West Hartford 12U Green,0.5860858121297808,West Hartford 12U Green,0.6139018347122456
b2db52ab321da508,2026-05-05,Northampton 12U,Belchertown 12U,6,7,Belchertown 12U,Belchertown 12U,0.5358483074351953,True,1457.454457457399,1482.4072273693623,Belchertown 12U,0.5071553520972554,Belchertown 12U,0.5095399629202038
c8f7e9bb590e3579,2026-05-05,East Longmeadow 12U A,Longmeadow 12U Black,6,4,Longmeadow 12U Black,East Longmeadow 12U A,0.5752733501023166,False,1426.596860437179,1479.302757813799,Longmeadow 12U Black,0.5871439954760452,Longmeadow 12U Black,0.615279994800758
e4d831c631270100,2026-05-05,Agawam 12U,South Hadley 12U,17,6,Agawam 12U,Agawam 12U,0.5641546510640858,True,1490.6573236343363,1445.8310207872787,Agawam 12U,0.5742562537740059,Agawam 12U,0.5984435631792347
1048a8626adef5ff,2026-05-06,South Windsor 12U,Somers 12U White,4,14,Somers 12U White,Somers 12U White,0.5175349845268162,True,1528.0182041003834,1540.2077582948318,Somers 12U White,0.5158482053121771,Somers 12U White,0.5211254370957284
490b6386fc0bec82,2026-05-06,Granby 12U,West Springfield 12U,3,5,West Springfield 12U,West Springfield 12U,0.6750365821950679,True,1426.0863532495357,1553.0834873973706,West Springfield 12U,0.7331123066469357,West Springfield 12U,0.7936869785073688
cf07d773e14b264a,2026-05-06,Simsbury 12U Blue,Southington 12U White,5,6,Southington 12U White,Southington 12U White,0.5989972357394464,True,1431.6033569959231,1501.3143377249985,Southington 12U White,0.6096915216705363,Southington 12U White,0.6444399838361161
0233589df3007f39,2026-05-07,Bristol 12U,Burlington 12U,3,5,Burlington 12U,Burlington 12U,0.6100928372032106,True,1464.97893831055,1542.7528233947576,Burlington 12U,0.6703068199686678,Burlington 12U,0.7203296657410942
122a20e601ca951b,2026-05-07,Agawam 12U,Longmeadow 12U Black,1,11,Agawam 12U,Longmeadow 12U Black,0.5641305614771654,False,1511.785383584525,1466.9760999843195,Agawam 12U,0.587934766691211,Agawam 12U,0.6163093596468409
d96b7202084f33d1,2026-05-07,Somers 12U Red,Suffield B,5,6,Somers 12U Red,Suffield B,0.5023787207426923,False,1501.6529169384332,1500.0,Somers 12U Red,0.5063811865719142,Somers 12U Red,0.5085078894855053
fc4520e84414c277,2026-05-07,Suffield 12U White,Somers 12U Red,6,5,Suffield 12U White,Suffield 12U White,0.5525829069278235,True,1528.5147825178656,1491.8408325489274,Suffield 12U White,0.558507983749308,Suffield 12U White,0.5777341287479837
42596b71e414a689,2026-05-08,Southington 12U White,Farmington 12U Red,1,7,Southington 12U White,Farmington 12U Red,0.5112361884033177,False,1509.1419116833642,1501.3328935742504,Farmington 12U Red,0.5122330009017741,Farmington 12U Red,0.5163081368049083
66b11ff9f3979316,2026-05-08,Belchertown 12U,Minnechaug 12U White,8,4,Minnechaug 12U White,Belchertown 12U,0.5999753618526353,False,1491.4581853743762,1561.8768554939686,Minnechaug 12U White,0.6898966676316034,Minnechaug 12U White,0.7438700982971125
