game_id,game_date,home_team,away_team,pregame_home_elo,pregame_away_elo,predicted_win_probability,power_v3_recency_win_probability,power_v3_calibrated_win_probability,elo_diff_home,elo_home_probability,power_v3_recency_home_probability,power_v3_calibrated_home_probability,rolling_margin_std_last_3,rolling_margin_std_last_5,rolling_goals_for_std_last_5,rolling_goals_against_std_last_5,close_game_rate,upset_rate,rolling_margin_last_3,rolling_margin_last_5,recent_vs_season_margin_delta,offensive_trend,defensive_trend,elo_trend,power_rating_trend,rolling_trend_slope,offense_vs_opponent_defense_gap,defense_vs_opponent_offense_gap,projected_pace_interaction,volatility_mismatch,strength_gap_absolute,offense_defense_ratio,offensive_sos,defensive_sos,recent_opponent_avg_power,recent_opponent_avg_elo,opponent_win_pct,games_played,opponent_games_played,rating_stability,recent_result_volatility
4a6cbe0bf830460d,2026-04-15,Somers Juniors,Granby 12U,1500.0,1482.5539090084696,0.5250858625795964,0.5467381519846138,0.5621765008857981,17.446090991530355,0.5250858625795964,0.5467381519846138,0.5621765008857981,0.0,0.0,0.0,0.0,0.0,0.0,6.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,-7.0,1.0,4.0,0.0,6.0,0.0,0.0,0.0,0.0,-1500.0,0.0,0.0,1.0,0.0,0.0
7664ba11c25d5d22,2026-04-15,Agawam 12U,Westfield 12U Red,1500.0,1537.996290145332,0.5544640984658249,0.5891048823025002,0.6178316969454782,-37.99629014533207,0.4455359015341751,0.41089511769749976,0.38216830305452176,-5.0,-5.0,-4.0,-1.0,0.0,-0.5,-9.0,-9.0,0.0,0.0,0.0,-23.548262618279978,0.0,10.0,-1.0,10.0,5.5,5.0,9.0,0.0,-1.5,-10.0,-8.5,-1512.717635734743,-0.5,0.0,2.0,0.8333333333333334,-5.0
f7e6b3881ea21f53,2026-04-15,Newington 12U,Wolcott 12U,1509.224505955817,1500.0,0.5132720127833058,0.5096130352386373,0.5128161520399038,9.224505955816994,0.5132720127833058,0.5096130352386373,0.5128161520399038,0.0,0.0,0.0,0.0,1.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,-2.0,3.0,0.0,2.0,40.0,9.0,2.0,-7.0,1482.324746895721,0.0,1.0,0.0,0.0,0.0
492b8ebbbdb273b9,2026-04-16,Southington 12U Blue,Bristol 12U,1500.0,1500.0,0.5,0.5,0.5,0.0,0.5,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3edbbdb8add73e9f,2026-04-17,Agawam 12U,Minnechaug 12U,1483.263842493627,1510.987243942434,0.5398127199332408,0.5655779538292574,0.5870480642224769,-27.723401448806953,0.46018728006675924,0.43442204617074265,0.4129519357775231,-10.5,-10.5,-9.0,-1.5,0.0,0.0,-13.5,-13.5,0.0,0.0,0.0,-25.435271469486224,0.0,21.0,-1.5,1.0,14.25,10.5,13.5,0.6666666666666666,1.0,3.0,2.0,26.222158836191966,0.5,1.0,2.0,0.9130434782608696,-10.5
c89d9b40be5b0a5d,2026-04-17,Somers 12U Red,Westfield 12U Black,1500.0,1490.820419712512,0.5132074048817618,0.5129342592817392,0.5172426872915761,9.17958028748808,0.5132074048817618,0.5129342592817392,0.5172426872915761,-1.0,-1.0,-1.5,-0.5,-1.0,0.0,1.0,1.0,0.0,0.0,0.0,9.416676760012479,0.0,-2.0,-4.5,3.5,4.0,1.0,1.0,0.0,0.0,0.0,0.0,-1500.0,0.0,0.0,2.0,0.5,-1.0
d4c08072b854220f,2026-04-17,Minnechaug 12U White,Belchertown 12U,1499.7629035274754,1500.0,0.5003412091990564,0.5005338610441818,0.5007118145151892,-0.23709647252462673,0.49965879080094355,0.49946613895581815,0.4992881854848108,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,-5.0,5.0,0.0,0.0,50.0,4.0,2.0,-2.0,1490.5833232399875,0.0,1.0,0.0,0.0,0.0
c40f5ae40ba864be,2026-04-18,Meriden 12U,Wolcott 12U,1473.1002409399043,1516.6688373041454,0.5623736447715049,0.6128270049985824,0.6484610526585639,-43.5685963642411,0.43762635522849513,0.38717299500141755,0.3515389473414361,2.5,2.5,0.0,2.5,0.5,-1.0,-9.5,-9.5,0.0,0.0,0.0,-17.67525310427891,0.0,5.0,-2.0,2.5,10.75,2.5,9.5,0.5,-2.0,-4.0,-2.0,-9.224505955816994,-1.0,2.0,1.0,-0.7142857142857143,2.5
966a774eec8e8383,2026-04-19,Simsbury 12U Blue,Somers 12U Red,1500.0,1490.6156360250193,0.5135019020490738,0.510982131726687,0.5146410109593297,9.384363974980715,0.5135019020490738,0.510982131726687,0.5146410109593297,0.0,0.0,0.0,0.0,-1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-4.0,3.0,3.5,0.0,1.0,0.0,-4.5,-3.5,1.0,-1490.820419712512,0.0,0.0,1.0,0.0,0.0
f030d15991323a10,2026-04-19,Middletown 12U,Bristol 12U,1500.0,1476.0085697307704,0.5344716705339873,0.5493182844307847,0.5655920253890571,23.991430269229568,0.5344716705339873,0.5493182844307847,0.5655920253890571,0.0,0.0,0.0,0.0,0.0,0.0,13.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,-14.0,1.0,7.5,0.0,13.0,0.0,0.0,0.0,0.0,-1500.0,0.0,0.0,1.0,0.0,0.0
946e2fa1a5112684,2026-04-20,South Windsor 12U,Southington 12U Blue,1500.0,1523.9914302692296,0.5344716705339874,0.5680509585494604,0.5902997534788847,-23.991430269229568,0.46552832946601264,0.4319490414505396,0.40970024652111525,0.0,0.0,0.0,0.0,0.0,0.0,-13.0,-13.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,14.0,7.5,0.0,13.0,0.0,0.0,0.0,0.0,-1500.0,0.0,0.0,1.0,0.0,0.0
a0f0cf8d6b4e03f0,2026-04-20,Suffield 12U,Somers 12U White,1500.0,1517.4460909915304,0.5250858625795963,0.545437581070469,0.5604538485298162,-17.446090991530355,0.47491413742040367,0.454562418929531,0.43954615147018383,0.0,0.0,0.0,0.0,0.0,0.0,-6.0,-6.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,7.0,4.0,0.0,6.0,0.0,0.0,0.0,0.0,-1500.0,0.0,0.0,1.0,0.0,0.0
11f1b5cfb0db3078,2026-04-21,Suffield 12U White,East Longmeadow 12U White,1509.4166767600125,1514.306114777192,0.507036002450816,0.5110321834160192,0.5147077213923748,-4.8894380171796,0.49296399754918396,0.4889678165839808,0.48529227860762525,0.0,0.0,0.0,0.0,1.0,0.0,-2.0,-2.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.0,8.0,11.0,0.0,2.0,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
5204869c10f67268,2026-04-21,Wethersfield 12U B,Simsbury 12U Blue,1500.0,1490.5407544359382,0.5136095861083432,0.5103585719995141,0.5138098925517548,9.459245564061803,0.5136095861083432,0.5103585719995141,0.5138098925517548,0.0,0.0,0.0,0.0,-1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-5.0,4.0,4.5,0.0,1.0,0.0,-4.0,-3.0,1.0,-1490.6156360250193,0.0,0.0,1.0,0.0,0.0
63f0fbf7d9b56b7b,2026-04-21,Somers 12U Red,West Springfield 12U,1500.074881589081,1500.0,0.500107763267555,0.5036103537997497,0.5048137399964872,0.07488158908108744,0.500107763267555,0.4963896462002503,0.49518626000351285,1.0,1.0,1.0,0.0,1.0,0.5,0.0,0.0,0.0,0.0,0.0,-9.384363974980715,0.0,1.9999999999999996,4.0,-4.0,4.0,1.0,0.0,40.0,2.25,1.75,-0.5,1495.410209856256,0.0,2.0,0.0,-0.5,1.0
c86ccfa2614ef767,2026-04-21,Somers 12U White,West Springfield 12U,1491.759357145635,1509.3201901336226,0.5252505711930653,0.518415139151694,0.5245448852556489,-17.560832987987624,0.4747494288069347,0.481584860848306,0.4754551147443511,9.5,9.5,3.5,6.0,-1.0,-1.0,-4.5,-4.5,0.0,0.0,0.0,17.446090991530355,0.0,-18.999999999999996,0.5,-3.0,8.75,9.5,4.5,1.1666666666666667,-4.0,-4.0,0.0,-0.07488158908108744,-0.5,2.0,1.0,-0.9047619047619048,9.5
02e00e81d2aab8fb,2026-04-22,West Hartford 12U Green,Farmington 12U Red,1500.0,1500.0,0.5,0.5,0.5,0.0,0.5,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1fb8d605946b98dd,2026-04-22,South Windsor 12U,Suffield 12U,1509.8877259048788,1525.686733845895,0.5227209413862232,0.5527652980301614,0.5701508490542643,-15.79900794101627,0.47727905861377684,0.4472347019698386,0.4298491509457357,0.0,0.0,0.0,0.0,1.0,0.0,-12.0,-12.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,7.0,13.0,0.0,12.0,70.0,0.0,7.0,7.0,6.545339277699213,0.0,1.0,1.0,0.0,0.0
53ce0a58eed0cce1,2026-04-22,Granby 12U,Newington 12U,1464.777897658975,1492.5556686516716,0.5398904669432946,0.57605127122392,0.6007950359686239,-27.77777099269656,0.46010953305670543,0.42394872877608003,0.39920496403137606,-3.0,-3.0,0.0,-3.0,-0.5,0.0,-5.0,-5.0,0.0,0.0,0.0,-26.67059694734735,0.0,6.0,-4.5,-3.5,9.0,3.0,5.0,0.18181818181818182,-4.5,-1.0,3.5,8.837626552139454,0.0,2.0,2.0,0.4444444444444444,-3.0
5814dd3acdfc68dd,2026-04-22,RHAM 12U,Vernon 12U,1500.0,1500.0,0.5,0.5,0.5,0.0,0.5,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
c015fc060c5fdc98,2026-04-22,Southington 12U Blue,Wolcott 12U,1514.1037043643507,1527.8186125744396,0.5197270939787486,0.5197215103463173,0.5262847429143866,-13.714908210088879,0.4802729060212514,0.4802784896536827,0.47371525708561335,6.0,6.0,2.5,2.5,0.5,-0.5,2.0,2.0,0.0,0.0,0.0,7.322592965084141,0.0,-11.999999999999996,6.5,3.5,12.5,6.0,2.0,2.857142857142857,-4.25,-3.0,1.25,8.837626552139227,-0.5,2.0,2.0,-0.375,6.0
3651cbf6a3ac00f4,2026-04-23,West Hartford 12U Gold,Farmington 12U Black,1522.791858755768,1500.0,0.5327531516412461,0.5493182844307847,0.5655920253890571,22.79185875576809,0.5327531516412461,0.5493182844307847,0.5655920253890571,0.0,0.0,0.0,0.0,0.0,0.0,13.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,-2.0,8.5,0.0,13.0,150.0,0.0,0.0,0.0,1500.0,0.0,1.0,0.0,0.0,0.0
725324c21d412671,2026-04-23,Suffield 12U,Ellington 12U,1547.8925772026498,1477.208141244232,0.6003424822431136,0.6654318642938012,0.7143884645423292,70.68443595841791,0.6003424822431136,0.6654318642938012,0.7143884645423292,1.0,1.0,0.5,0.5,0.0,0.5,25.0,25.0,0.0,0.0,0.0,25.686733845895105,0.0,-2.0,-2.5,1.5,15.0,1.0,25.0,0.8333333333333334,3.5,7.0,3.5,13.666908448204595,1.0,2.0,1.0,-0.5,1.0
b9f6da52361d9b5e,2026-04-24,Simsbury 12U A,Wethersfield 12U A,1500.0,1500.0,0.5,0.5,0.5,0.0,0.5,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
bb5e79aa53ad144c,2026-04-24,Berlin 12U A,Wolcott 12U,1500.0,1508.805378708489,0.5126692461660427,0.507388686173335,0.5098510238342877,-8.805378708488888,0.4873307538339573,0.492611313826665,0.4901489761657123,-4.784233364802441,-4.784233364802441,-2.449489742783178,-2.6246692913372702,0.0,-0.3333333333333333,-0.6666666666666666,-0.6666666666666666,0.0,0.0,0.0,-27.818612574439612,0.0,5.5,-5.333333333333333,6.0,5.666666666666667,4.784233364802441,0.6666666666666666,0.0,-4.166666666666667,-5.333333333333333,-1.1666666666666667,-1498.8094837533574,-0.5,0.0,3.0,0.8271162422171474,-4.784233364802441
c09881889401d47d,2026-04-24,Southington 12U White,Bristol 12U,1500.0,1485.8757390329365,0.5203152553164029,0.5497648382552833,0.566182892281578,14.124260967063492,0.5203152553164029,0.5497648382552833,0.566182892281578,-7.0,-7.0,0.0,-7.0,-0.5,-0.5,6.0,6.0,0.0,0.0,0.0,23.991430269229568,0.0,-13.999999999999996,-7.0,1.0,4.0,7.0,6.0,0.0,0.0,0.0,0.0,-1500.0,0.0,0.0,2.0,0.875,-7.0
e5fe74c3450b96be,2026-04-24,Colchester 12U,Middletown 12U,1500.0,1490.1328306978342,0.5141961816062507,0.515207760727803,0.5202721515285799,9.867169302165848,0.5141961816062507,0.515207760727803,0.5202721515285799,0.0,0.0,0.0,0.0,-1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.5,0.0,1.0,0.0,-14.0,-1.0,13.0,-1476.0085697307704,0.0,0.0,1.0,0.0,0.0
2c16475e59ca2df5,2026-04-25,Avon 12U B,West Hartford 12U White,1500.0,1500.0,0.5,0.5,0.5,0.0,0.5,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3bf2d41b33a33585,2026-04-25,Westfield 12U Black,Minnechaug 12U White,1500.2047836874929,1516.1985736836448,0.5230006693025763,0.5290436850948069,0.5386910504524276,-15.993789996151918,0.47699933069742373,0.4709563149051931,0.4613089495475724,-1.252780871075353,-1.252780871075353,-0.25278087107535296,-0.18350341907227397,0.5,-0.16666666666666669,-2.8333333333333335,-2.8333333333333335,0.0,0.0,0.0,-8.942483814963452,0.0,-3.4999999999999982,-0.3333333333333335,2.5,9.083333333333334,1.252780871075353,2.8333333333333335,0.9166666666666666,-2.0,-1.0,1.0,4.708338380006353,0.0,3.0,2.0,0.1592801463500791,-1.252780871075353
616512d7fe4b14aa,2026-04-25,Ellington 12U,Vernon 12U,1456.8110879960227,1479.3729937637825,0.5324236284923831,0.5198259514625927,0.5264238283887726,-22.561905767759754,0.4675763715076169,0.4801740485374073,0.47357617161122745,0.5,0.5,1.0,0.5,0.0,0.0,-5.5,-5.5,0.0,0.0,0.0,-22.79185875576809,0.0,-0.9999999999999982,-9.0,-12.5,13.75,0.5,5.5,0.1,0.25,6.25,6.0,23.946288601324795,0.5,2.0,1.0,-0.33333333333333337,0.5
891dd55ea3c8ae28,2026-04-25,Avon 12U,Southington 12U Blue,1500.0,1533.1169382303017,0.5475152912409986,0.5883029356293008,0.6167884598516724,-33.116938230301685,0.4524847087590014,0.4116970643706992,0.3832115401483276,-5.715476066494082,-5.715476066494082,-3.2998316455372216,-2.494438257849294,-0.3333333333333333,-0.3333333333333333,-6.0,-6.0,0.0,0.0,0.0,-14.103704364350733,0.0,3.5000000000000018,-3.6666666666666665,9.666666666666666,6.666666666666667,5.715476066494082,6.0,0.0,-1.1666666666666667,-2.5,-1.3333333333333333,-1509.2728708581465,-0.3333333333333333,0.0,3.0,0.8510902294791343,-5.715476066494082
8b43b577819bdcab,2026-04-25,Granby 12U,Suffield Juniors 1 Blue,1484.4762415152843,1500.0,0.5223256293933325,0.5425649157609969,0.5566466744453884,-15.5237584847157,0.4776743706066675,0.45743508423900314,0.4433533255546116,5.90668171555645,5.90668171555645,2.8284271247461903,3.0912061651652345,0.0,0.3333333333333333,-2.3333333333333335,-2.3333333333333335,0.0,0.0,0.0,-35.22210234102499,0.0,5.999999999999998,3.0,-5.333333333333333,4.166666666666667,5.90668171555645,2.3333333333333335,30.0,1.8333333333333333,1.3333333333333333,-0.5,1497.518556217224,0.16666666666666666,3.0,0.0,-0.8552126706884982,5.90668171555645
91bb3d8d88b59b33,2026-04-25,West Hartford 12U Gold,Newington 12U,1547.7106353343702,1472.857324795362,0.6060862420141798,0.6716998832699123,0.7220215268193938,74.85331053900813,0.6060862420141798,0.6716998832699123,0.7220215268193938,-2.059026084010437,-2.059026084010437,-0.9142135623730951,-1.9439202887759488,-0.3333333333333333,0.0,17.5,17.5,0.0,0.0,0.0,30.236190104096522,0.0,6.999999999999998,9.5,2.0,12.75,2.059026084010437,17.5,2.5833333333333335,-5.5,-1.0,4.5,17.632451815101376,0.0,2.0,3.0,0.1806549070848197,-2.059026084010437
e41c1bef3e9002e6,2026-04-25,Suffield 12U White,Simsbury 12U Blue,1527.7401118176856,1480.5992756305104,0.567427848833766,0.5888152996326458,0.6174550383835853,47.14083618717518,0.567427848833766,0.5888152996326458,0.6174550383835853,1.5,1.5,2.5,0.0,-0.5,0.5,5.5,5.5,0.0,0.0,0.0,18.87592232407428,0.0,4.999999999999999,1.0,1.5,9.25,1.5,5.5,1.1818181818181819,1.0,3.5,2.5,11.84523937608651,0.5,2.0,2.0,-0.3333333333333333,1.5
072bfa5e327b2480,2026-04-26,Somers 12U White,Simsbury 12U A,1502.530896145631,1489.6357331257725,0.5185491147210494,0.5271013564762488,0.53610762728886,12.8951630198585,0.5185491147210494,0.5271013564762488,0.53610762728886,8.178562764256865,8.178562764256865,2.943920288775949,5.2493385826745405,-0.6666666666666667,0.3333333333333333,0.33333333333333326,0.33333333333333326,0.0,0.0,0.0,-8.240642854364978,0.0,-2.0000000000000027,-7.0,3.333333333333333,14.833333333333332,8.178562764256865,0.33333333333333326,0.36363636363636365,1.0,1.3333333333333333,0.3333333333333333,3.106730044540882,0.3333333333333333,3.0,1.0,-0.8910504808122904,8.178562764256865
1e090b21cb3dc379,2026-04-26,Avon 12U B,West Hartford 12U Green,1513.1333150000833,1519.438257889616,0.5090725463017904,0.5312093733737562,0.5415704832167998,-6.30494288953264,0.49092745369820956,0.4687906266262438,0.4584295167832002,0.0,0.0,0.0,0.0,0.0,0.0,-4.0,-4.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,6.0,6.0,0.0,4.0,40.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
42f096cf25d21849,2026-04-26,Avon 12U,West Hartford 12U Gold,1518.639298444936,1568.9514292751549,0.5719030771101987,0.5671193171524069,0.5890751585562491,-50.31213083021885,0.4280969228898013,0.43288068284759307,0.41092484144375085,-1.4142135623730951,-1.4142135623730951,-0.816496580927726,-0.816496580927726,0.0,1.0,-10.0,-10.0,0.0,0.0,0.0,-47.71063533437018,0.0,-1.499999999999999,7.0,13.0,14.0,1.4142135623730951,10.0,8.0,1.6666666666666665,8.666666666666666,7.0,42.16449663184767,0.5555555555555556,1.0,3.0,0.5857864376269049,-1.4142135623730951
54c2dffcc1d63ff4,2026-04-26,Farmington 12U Red,Simsbury 12U Blue,1480.561742110384,1469.176945460239,0.5163781778215727,0.5259246723114028,0.5345421449388144,11.384796650145063,0.5163781778215727,0.47407532768859717,0.46545785506118564,-0.816496580927726,-0.816496580927726,-0.4714045207910317,-0.4714045207910317,-0.6666666666666666,0.0,-5.0,-5.0,0.0,0.0,0.0,19.40072436948958,0.0,0.9999999999999998,-5.666666666666667,-3.3333333333333335,8.166666666666668,0.816496580927726,5.0,0.0,-2.1666666666666665,-3.1666666666666665,-1.0,-6.1185826142348105,-0.3333333333333333,1.0,3.0,0.4494897427831781,-0.816496580927726
771b4767d7a54ca4,2026-04-26,RHAM 12U,Tolland 12U,1520.6270062362175,1500.0,0.5296498206471592,0.5700791528630739,0.5929640190150621,20.62700623621754,0.5296498206471592,0.5700791528630739,0.5929640190150621,0.0,0.0,0.0,0.0,0.0,0.0,8.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,-2.0,6.0,0.0,8.0,100.0,0.0,0.0,0.0,1500.0,0.0,1.0,0.0,0.0,0.0
79234c725f75b9a8,2026-04-26,Wethersfield 12U A,Glastonbury 12U White,1510.3642668742275,1500.0,0.5149109563070681,0.5018312970772971,0.5024417209444203,10.364266874227496,0.5149109563070681,0.4981687029227029,0.4975582790555797,0.0,0.0,0.0,0.0,1.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,-9.0,10.0,0.0,2.0,110.0,0.0,0.0,0.0,1500.0,0.0,1.0,0.0,0.0,0.0
95fea15e499542c7,2026-04-26,Minnechaug 12U,Suffield 12U,1530.3097330618948,1568.289630450859,0.5544407871896408,0.5982320153374929,0.6296708908778281,-37.97989738896422,0.44555921281035915,0.40176798466250707,0.3703291091221719,7.406617528240132,7.406617528240132,6.531972647421808,1.2282686504065632,0.0,-0.3333333333333333,-5.333333333333333,-5.333333333333333,0.0,0.0,0.0,-36.90533326021591,0.0,-4.500000000000002,10.666666666666666,9.333333333333334,14.0,7.406617528240132,5.333333333333333,33.0,-3.9999999999999996,0.3333333333333339,4.333333333333334,0.7567156570885345,-0.3333333333333333,3.0,3.0,-0.3414086727944655,7.406617528240132
b3740402c9666a1a,2026-04-26,Minnechaug 12U White,Suffield 12U White,1535.0103227520287,1539.162441987957,0.5059750954576294,0.5076170313524457,0.5101554307500433,-4.1521192359282395,0.4940249045423706,0.5076170313524457,0.5101554307500433,1.2442471175783538,1.2442471175783538,-0.35513149645873066,0.7758146081336154,0.0,0.0,0.3333333333333335,0.3333333333333335,0.0,0.0,0.0,-11.54153813404082,0.0,2.999999999999999,4.666666666666666,2.9999999999999996,9.833333333333332,1.2442471175783538,0.3333333333333335,2.75,-1.166666666666667,-2.7777777777777786,-1.6111111111111112,-1.3724278267409318,-0.2222222222222222,3.0,3.0,-0.11686038800595588,1.2442471175783538
c815a379a792b9e3,2026-04-26,Wethersfield 12U B,Glastonbury 12U Blue,1509.9414788054278,1500.0,0.5143030347201766,0.5120101742837873,0.5160111704493224,9.941478805427778,0.5143030347201766,0.5120101742837873,0.5160111704493224,0.0,0.0,0.0,0.0,1.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,-4.0,5.0,0.0,2.0,60.0,5.0,4.0,-1.0,1490.5407544359382,0.0,1.0,0.0,0.0,0.0
