team,games_played,avg_points_for,avg_points_against,avg_margin,adjusted_offense_rating,adjusted_defense_rating,adjusted_margin_rating,power_rating_v2,power_rank_v2,confidence_tier,shrinkage_multiplier
East Longmeadow 12U A,13,6.3076923076923075,8.846153846153847,-2.5384615384615383,-0.9913752913752916,-2.324009324009324,-1.8096153846153844,-1.3069444444444442,37,high,0.7222222222222222
East Longmeadow 12U White,7,5.0,7.285714285714286,-2.2857142857142856,0.019480519480519525,-2.2909090909090906,-2.2821428571428575,-1.3312500000000003,38,high,0.5833333333333334
Southington 12U White,7,2.7142857142857144,4.857142857142857,-2.142857142857143,-2.4118437118437117,-0.7331501831501832,-2.3933913308913306,-1.3961449430199429,39,high,0.5833333333333334
Glastonbury 12U Blue,9,2.6666666666666665,5.111111111111111,-2.4444444444444446,-2.0008537758537757,-0.485918710918711,-2.455026455026455,-1.5782312925170068,40,high,0.6428571428571429
Simsbury 12U Blue,10,3.9,6.4,-2.5,-0.6590223665223665,-1.8663744588744589,-2.4063492063492062,-1.604232804232804,41,high,0.6666666666666666
Granby 12U,10,3.7,7.3,-3.6,-2.098116883116883,-0.5266883116883114,-2.6562012987012986,-1.7708008658008656,42,high,0.6666666666666666
Newington 12U,11,2.8181818181818183,6.818181818181818,-4.0,-2.2444055944055945,-1.2627622377622378,-2.6949737762237764,-1.8527944711538462,43,high,0.6875
Middletown 12U,8,2.5,5.75,-3.25,-3.0762768481518483,-0.38313249250749254,-3.3023523351648354,-2.032216821639899,44,high,0.6153846153846154
Northampton 12U,10,4.0,7.3,-3.3,-2.4763736263736265,-1.6784615384615384,-3.0502472527472526,-2.033498168498168,45,high,0.6666666666666666
West Hartford 12U White,8,2.875,6.0,-3.125,-2.0479256854256853,-1.8119453463203463,-3.308717757936508,-2.036134004884005,46,high,0.6153846153846154
Farmington 12U Black,6,5.5,11.333333333333334,-5.833333333333333,-2.07987012987013,-2.8461580086580085,-4.106507034632035,-2.2399129279811096,47,high,0.5454545454545454
Simsbury 12U A,10,5.1,11.7,-6.6,-1.2603463203463203,-3.767467532467532,-4.806953463203463,-3.204635642135642,48,high,0.6666666666666666
South Hadley 12U,12,3.3333333333333335,13.583333333333334,-10.25,-3.0147630147630147,-6.014374514374514,-5.8336732711732715,-4.117887014945839,49,high,0.7058823529411765
Tolland 12U,7,2.4285714285714284,11.285714285714286,-8.857142857142858,-3.293367346938776,-5.223979591836735,-7.34719387755102,-4.285863095238096,50,high,0.5833333333333334
