game_id,team,opponent,points_for,points_against,win,game_date,season,division,status,pregame_elo,opponent_pregame_elo,postgame_elo
07d8018206c7ea62,Westfield 12U Red,Minnechaug 12U,6,2,True,2026-04-13,2026,U12 Boys,completed,1523.6954392596444,1525.5686732429276,1538.2026796570924
d479799de2f2eb4f,East Longmeadow 12U A,South Hadley 12U,11,6,True,2026-04-14,2026,U12 Boys,completed,1476.3045607403556,1474.4313267570724,1492.3434527396655
d479799de2f2eb4f,South Hadley 12U,East Longmeadow 12U A,6,11,False,2026-04-14,2026,U12 Boys,completed,1474.4313267570724,1476.3045607403556,1458.3924347577624
1b18cad2358eeed9,Granby 12U,Somers 12U White,1,7,False,2026-04-15,2026,U12 Boys,completed,1500.0,1500.0,1482.4240373633713
1b18cad2358eeed9,Somers 12U White,Granby 12U,7,1,True,2026-04-15,2026,U12 Boys,completed,1500.0,1500.0,1517.5759626366287
4a6cbe0bf830460d,Granby 12U,Somers Juniors,1,8,False,2026-04-15,2026,U12 Boys,completed,1482.4240373633713,1500.0,1464.5316078770093
4a6cbe0bf830460d,Somers Juniors,Granby 12U,8,1,True,2026-04-15,2026,U12 Boys,completed,1500.0,1482.4240373633713,1517.892429486362
7664ba11c25d5d22,Agawam 12U,Westfield 12U Red,3,10,False,2026-04-15,2026,U12 Boys,completed,1500.0,1538.2026796570924,1483.1662618621617
7664ba11c25d5d22,Westfield 12U Red,Agawam 12U,10,3,True,2026-04-15,2026,U12 Boys,completed,1538.2026796570924,1500.0,1555.0364177949307
9a562b0edd1b90b3,Northampton 12U,Westfield 12U Black,5,8,False,2026-04-15,2026,U12 Boys,completed,1485.6300186389813,1490.7522416440718,1473.1766094399047
9a562b0edd1b90b3,Westfield 12U Black,Northampton 12U,8,5,True,2026-04-15,2026,U12 Boys,completed,1490.7522416440718,1485.6300186389813,1503.2056508431483
f7e6b3881ea21f53,Newington 12U,Wolcott 12U,4,9,False,2026-04-15,2026,U12 Boys,completed,1509.2690687865215,1500.0,1492.4503293069345
f7e6b3881ea21f53,Wolcott 12U,Newington 12U,9,4,True,2026-04-15,2026,U12 Boys,completed,1500.0,1509.2690687865215,1516.818739479587
492b8ebbbdb273b9,Bristol 12U,Southington 12U Blue,1,14,False,2026-04-16,2026,U12 Boys,completed,1500.0,1500.0,1475.8086411451934
492b8ebbbdb273b9,Southington 12U Blue,Bristol 12U,14,1,True,2026-04-16,2026,U12 Boys,completed,1500.0,1500.0,1524.1913588548066
ffa588bc897c3391,East Longmeadow 12U A,Northampton 12U,10,7,True,2026-04-16,2026,U12 Boys,completed,1492.3434527396655,1473.1766094399047,1504.3803228583863
ffa588bc897c3391,Northampton 12U,East Longmeadow 12U A,7,10,False,2026-04-16,2026,U12 Boys,completed,1473.1766094399047,1492.3434527396655,1461.139739321184
3edbbdb8add73e9f,Agawam 12U,Minnechaug 12U,2,11,False,2026-04-17,2026,U12 Boys,completed,1483.1662618621617,1511.0614328454797,1463.6573574341298
3edbbdb8add73e9f,Minnechaug 12U,Agawam 12U,11,2,True,2026-04-17,2026,U12 Boys,completed,1511.0614328454797,1483.1662618621617,1530.5703372735115
c89d9b40be5b0a5d,Somers 12U Red,Westfield 12U Black,3,4,False,2026-04-17,2026,U12 Boys,completed,1500.0,1503.2056508431483,1490.8543970122512
c89d9b40be5b0a5d,Westfield 12U Black,Somers 12U Red,4,3,True,2026-04-17,2026,U12 Boys,completed,1503.2056508431483,1500.0,1512.3512538308971
d4c08072b854220f,Belchertown 12U,Minnechaug 12U White,3,8,False,2026-04-17,2026,U12 Boys,completed,1500.0,1499.7597431356128,1483.4147638999873
d4c08072b854220f,Minnechaug 12U White,Belchertown 12U,8,3,True,2026-04-17,2026,U12 Boys,completed,1499.7597431356128,1500.0,1516.3449792356255
c40f5ae40ba864be,Meriden 12U,Wolcott 12U,3,6,False,2026-04-18,2026,U12 Boys,completed,1473.0556781091998,1516.818739479587,1461.8170011286331
c40f5ae40ba864be,Wolcott 12U,Meriden 12U,6,3,True,2026-04-18,2026,U12 Boys,completed,1516.818739479587,1473.0556781091998,1528.0574164601537
966a774eec8e8383,Simsbury 12U Blue,Somers 12U Red,4,5,False,2026-04-19,2026,U12 Boys,completed,1500.0,1490.8543970122512,1490.4699127987
966a774eec8e8383,Somers 12U Red,Simsbury 12U Blue,5,4,True,2026-04-19,2026,U12 Boys,completed,1490.8543970122512,1500.0,1500.384484213551
f030d15991323a10,Bristol 12U,Middletown 12U,1,0,True,2026-04-19,2026,U12 Boys,completed,1475.8086411451934,1500.0,1485.7576274134262
f030d15991323a10,Middletown 12U,Bristol 12U,0,1,False,2026-04-19,2026,U12 Boys,completed,1500.0,1475.8086411451934,1490.0510137317672
946e2fa1a5112684,South Windsor 12U,Southington 12U Blue,7,6,True,2026-04-20,2026,U12 Boys,completed,1500.0,1524.1913588548066,1509.9659447675538
946e2fa1a5112684,Southington 12U Blue,South Windsor 12U,6,7,False,2026-04-20,2026,U12 Boys,completed,1524.1913588548066,1500.0,1514.2254140872528
a0f0cf8d6b4e03f0,Somers 12U White,Suffield 12U,0,13,False,2026-04-20,2026,U12 Boys,completed,1517.5759626366287,1500.0,1491.6997871992635
a0f0cf8d6b4e03f0,Suffield 12U,Somers 12U White,13,0,True,2026-04-20,2026,U12 Boys,completed,1500.0,1517.5759626366287,1525.8761754373652
11f1b5cfb0db3078,East Longmeadow 12U White,Suffield 12U White,3,9,False,2026-04-21,2026,U12 Boys,completed,1514.3699813610187,1509.4880152203154,1495.9243726339494
11f1b5cfb0db3078,Suffield 12U White,East Longmeadow 12U White,9,3,True,2026-04-21,2026,U12 Boys,completed,1509.4880152203154,1514.3699813610187,1527.9336239473848
5204869c10f67268,Simsbury 12U Blue,Wethersfield 12U B,4,6,False,2026-04-21,2026,U12 Boys,completed,1490.4699127987,1500.0,1480.4670732532995
5204869c10f67268,Wethersfield 12U B,Simsbury 12U Blue,6,4,True,2026-04-21,2026,U12 Boys,completed,1500.0,1490.4699127987,1510.0028395454005
63f0fbf7d9b56b7b,Somers 12U Red,West Springfield 12U,3,4,False,2026-04-21,2026,U12 Boys,completed,1500.384484213551,1500.0,1490.9991095191306
63f0fbf7d9b56b7b,West Springfield 12U,Somers 12U Red,4,3,True,2026-04-21,2026,U12 Boys,completed,1500.0,1500.384484213551,1509.3853746944205
c86ccfa2614ef767,Somers 12U White,West Springfield 12U,5,3,True,2026-04-21,2026,U12 Boys,completed,1491.6997871992635,1509.3853746944205,1502.5378277886007
c86ccfa2614ef767,West Springfield 12U,Somers 12U White,3,5,False,2026-04-21,2026,U12 Boys,completed,1509.3853746944205,1491.6997871992635,1498.5473341050833
02e00e81d2aab8fb,Farmington 12U Red,West Hartford 12U Green,0,7,False,2026-04-22,2026,U12 Boys,completed,1500.0,1500.0,1480.4532495082096
02e00e81d2aab8fb,West Hartford 12U Green,Farmington 12U Red,7,0,True,2026-04-22,2026,U12 Boys,completed,1500.0,1500.0,1519.5467504917904
1387c33a11e4f19a,Glastonbury 12U Blue,West Hartford 12U White,6,2,True,2026-04-22,2026,U12 Boys,completed,1500.0,1500.0,1515.1476509405563
1387c33a11e4f19a,West Hartford 12U White,Glastonbury 12U Blue,2,6,False,2026-04-22,2026,U12 Boys,completed,1500.0,1500.0,1484.8523490594437
1fb8d605946b98dd,South Windsor 12U,Suffield 12U,1,12,False,2026-04-22,2026,U12 Boys,completed,1509.9659447675538,1525.8761754373652,1487.6220014265416
1fb8d605946b98dd,Suffield 12U,South Windsor 12U,12,1,True,2026-04-22,2026,U12 Boys,completed,1525.8761754373652,1509.9659447675538,1548.2201187783774
53ce0a58eed0cce1,Granby 12U,Newington 12U,7,1,True,2026-04-22,2026,U12 Boys,completed,1464.5316078770093,1492.4503293069345,1484.361240520201
53ce0a58eed0cce1,Newington 12U,Granby 12U,1,7,False,2026-04-22,2026,U12 Boys,completed,1492.4503293069345,1464.5316078770093,1472.6206966637428
5814dd3acdfc68dd,RHAM 12U,Vernon 12U,10,2,True,2026-04-22,2026,U12 Boys,completed,1500.0,1500.0,1520.7515654526198
5814dd3acdfc68dd,Vernon 12U,RHAM 12U,2,10,False,2026-04-22,2026,U12 Boys,completed,1500.0,1500.0,1479.2484345473802
c015fc060c5fdc98,Southington 12U Blue,Wolcott 12U,9,3,True,2026-04-22,2026,U12 Boys,completed,1514.2254140872528,1528.0574164601537,1533.3551669285139
c015fc060c5fdc98,Wolcott 12U,Southington 12U Blue,3,9,False,2026-04-22,2026,U12 Boys,completed,1528.0574164601537,1514.2254140872528,1508.9276636188927
3651cbf6a3ac00f4,Farmington 12U Black,West Hartford 12U Gold,0,16,False,2026-04-23,2026,U12 Boys,completed,1481.266752367119,1522.94832460535,1457.653962168974
3651cbf6a3ac00f4,West Hartford 12U Gold,Farmington 12U Black,16,0,True,2026-04-23,2026,U12 Boys,completed,1522.94832460535,1481.266752367119,1546.561114803495
725324c21d412671,Ellington 12U,Suffield 12U,0,14,False,2026-04-23,2026,U12 Boys,completed,1477.05167539465,1548.2201187783774,1456.5793692455734
725324c21d412671,Suffield 12U,Ellington 12U,14,0,True,2026-04-23,2026,U12 Boys,completed,1548.2201187783774,1477.05167539465,1568.6924249274539
b9f6da52361d9b5e,Simsbury 12U A,Wethersfield 12U A,9,11,False,2026-04-24,2026,U12 Boys,completed,1500.0,1500.0,1489.5821248488369
b9f6da52361d9b5e,Wethersfield 12U A,Simsbury 12U A,11,9,True,2026-04-24,2026,U12 Boys,completed,1500.0,1500.0,1510.4178751511631
bb5e79aa53ad144c,Berlin 12U A,Wolcott 12U,2,4,False,2026-04-24,2026,U12 Boys,completed,1500.0,1508.9276636188927,1489.8403785444182
bb5e79aa53ad144c,Wolcott 12U,Berlin 12U A,4,2,True,2026-04-24,2026,U12 Boys,completed,1508.9276636188927,1500.0,1519.0872850744745
c09881889401d47d,Bristol 12U,Southington 12U White,7,2,True,2026-04-24,2026,U12 Boys,completed,1485.7576274134262,1500.0,1503.4767202846626
c09881889401d47d,Southington 12U White,Bristol 12U,2,7,False,2026-04-24,2026,U12 Boys,completed,1500.0,1485.7576274134262,1482.2809071287636
e5fe74c3450b96be,Colchester 12U,Middletown 12U,4,2,True,2026-04-24,2026,U12 Boys,completed,1500.0,1490.0510137317672,1510.1467823277292
e5fe74c3450b96be,Middletown 12U,Colchester 12U,2,4,False,2026-04-24,2026,U12 Boys,completed,1490.0510137317672,1500.0,1479.904231404038
2c16475e59ca2df5,Avon 12U B,West Hartford 12U White,4,1,True,2026-04-25,2026,U12 Boys,completed,1500.0,1484.8523490594437,1512.6173626885102
2c16475e59ca2df5,West Hartford 12U White,Avon 12U B,1,4,False,2026-04-25,2026,U12 Boys,completed,1484.8523490594437,1500.0,1472.2349863709335
3bf2d41b33a33585,Minnechaug 12U White,Westfield 12U Black,9,2,True,2026-04-25,2026,U12 Boys,completed,1516.3449792356255,1512.3512538308971,1535.921547741265
3bf2d41b33a33585,Westfield 12U Black,Minnechaug 12U White,2,9,False,2026-04-25,2026,U12 Boys,completed,1512.3512538308971,1516.3449792356255,1492.7746853252577
616512d7fe4b14aa,Ellington 12U,Vernon 12U,7,5,True,2026-04-25,2026,U12 Boys,completed,1456.5793692455734,1479.2484345473802,1467.7327588417158
616512d7fe4b14aa,Vernon 12U,Ellington 12U,5,7,False,2026-04-25,2026,U12 Boys,completed,1479.2484345473802,1456.5793692455734,1468.0950449512377
891dd55ea3c8ae28,Avon 12U,Southington 12U Blue,8,3,True,2026-04-25,2026,U12 Boys,completed,1500.0,1533.3551669285139,1518.7263732606293
891dd55ea3c8ae28,Southington 12U Blue,Avon 12U,3,8,False,2026-04-25,2026,U12 Boys,completed,1533.3551669285139,1500.0,1514.6287936678846
8b43b577819bdcab,Granby 12U,Suffield Juniors 1 Blue,0,13,False,2026-04-25,2026,U12 Boys,completed,1484.361240520201,1500.0,1460.303370138005
8b43b577819bdcab,Suffield Juniors 1 Blue,Granby 12U,13,0,True,2026-04-25,2026,U12 Boys,completed,1500.0,1484.361240520201,1524.057870382196
91bb3d8d88b59b33,Newington 12U,West Hartford 12U Gold,1,17,False,2026-04-25,2026,U12 Boys,completed,1472.6206966637428,1546.561114803495,1451.2313562893164
91bb3d8d88b59b33,West Hartford 12U Gold,Newington 12U,17,1,True,2026-04-25,2026,U12 Boys,completed,1546.561114803495,1472.6206966637428,1567.9504551779214
e41c1bef3e9002e6,Simsbury 12U Blue,Suffield 12U White,3,6,False,2026-04-25,2026,U12 Boys,completed,1480.4670732532995,1527.9336239473848,1469.014944645132
e41c1bef3e9002e6,Suffield 12U White,Simsbury 12U Blue,6,3,True,2026-04-25,2026,U12 Boys,completed,1527.9336239473848,1480.4670732532995,1539.3857525555525
072bfa5e327b2480,Simsbury 12U A,Somers 12U White,5,20,False,2026-04-26,2026,U12 Boys,completed,1489.5821248488369,1502.5378277886007,1464.0501861188861
072bfa5e327b2480,Somers 12U White,Simsbury 12U A,20,5,True,2026-04-26,2026,U12 Boys,completed,1502.5378277886007,1489.5821248488369,1528.0697665185514
1e090b21cb3dc379,Avon 12U B,West Hartford 12U Green,4,5,False,2026-04-26,2026,U12 Boys,completed,1512.6173626885102,1519.5467504917904,1503.2368050308937
1e090b21cb3dc379,West Hartford 12U Green,Avon 12U B,5,4,True,2026-04-26,2026,U12 Boys,completed,1519.5467504917904,1512.6173626885102,1528.9273081494068
42f096cf25d21849,Avon 12U,West Hartford 12U Gold,5,8,False,2026-04-26,2026,U12 Boys,completed,1518.7263732606293,1567.9504551779214,1507.3177908829557
42f096cf25d21849,West Hartford 12U Gold,Avon 12U,8,5,True,2026-04-26,2026,U12 Boys,completed,1567.9504551779214,1518.7263732606293,1579.359037555595
54c2dffcc1d63ff4,Farmington 12U Red,Simsbury 12U Blue,8,1,True,2026-04-26,2026,U12 Boys,completed,1480.4532495082096,1469.014944645132,1499.7253971217024
54c2dffcc1d63ff4,Simsbury 12U Blue,Farmington 12U Red,1,8,False,2026-04-26,2026,U12 Boys,completed,1469.014944645132,1480.4532495082096,1449.7427970316392
771b4767d7a54ca4,RHAM 12U,Tolland 12U,11,1,True,2026-04-26,2026,U12 Boys,completed,1520.7515654526198,1500.0,1542.3733602489494
771b4767d7a54ca4,Tolland 12U,RHAM 12U,1,11,False,2026-04-26,2026,U12 Boys,completed,1500.0,1520.7515654526198,1478.3782052036704
79234c725f75b9a8,Glastonbury 12U White,Wethersfield 12U A,8,9,False,2026-04-26,2026,U12 Boys,completed,1500.0,1510.4178751511631,1490.6930136609458
79234c725f75b9a8,Wethersfield 12U A,Glastonbury 12U White,9,8,True,2026-04-26,2026,U12 Boys,completed,1510.4178751511631,1500.0,1519.7248614902173
95fea15e499542c7,Minnechaug 12U,Suffield 12U,6,7,False,2026-04-26,2026,U12 Boys,completed,1530.5703372735115,1568.6924249274539,1522.0194824991247
95fea15e499542c7,Suffield 12U,Minnechaug 12U,7,6,True,2026-04-26,2026,U12 Boys,completed,1568.6924249274539,1530.5703372735115,1577.2432797018407
b3740402c9666a1a,Minnechaug 12U White,Suffield 12U White,4,2,True,2026-04-26,2026,U12 Boys,completed,1535.921547741265,1539.3857525555525,1546.579220685527
b3740402c9666a1a,Suffield 12U White,Minnechaug 12U White,2,4,False,2026-04-26,2026,U12 Boys,completed,1539.3857525555525,1535.921547741265,1528.7280796112905
c815a379a792b9e3,Glastonbury 12U Blue,Wethersfield 12U B,1,6,False,2026-04-26,2026,U12 Boys,completed,1515.1476509405563,1510.0028395454005,1497.6731772666685
c815a379a792b9e3,Wethersfield 12U B,Glastonbury 12U Blue,6,1,True,2026-04-26,2026,U12 Boys,completed,1510.0028395454005,1515.1476509405563,1527.4773132192884
2589d952bb384ca7,Longmeadow 12U Black,Minnechaug 12U,2,11,False,2026-04-27,2026,U12 Boys,completed,1500.0,1522.0194824991247,1479.261068754772
2589d952bb384ca7,Minnechaug 12U,Longmeadow 12U Black,11,2,True,2026-04-27,2026,U12 Boys,completed,1522.0194824991247,1500.0,1542.7584137443528
6492fbf7bb2df32d,East Longmeadow 12U White,Westfield 12U Black,8,8,False,2026-04-27,2026,U12 Boys,completed,1495.9243726339494,1492.7746853252577,1495.837162340846
6492fbf7bb2df32d,Westfield 12U Black,East Longmeadow 12U White,8,8,False,2026-04-27,2026,U12 Boys,completed,1492.7746853252577,1495.9243726339494,1492.8618956183611
69988470e0ef2a00,Farmington 12U Black,Simsbury 12U A,13,9,True,2026-04-27,2026,U12 Boys,completed,1457.653962168974,1464.0501861188861,1473.4299533188612
69988470e0ef2a00,Simsbury 12U A,Farmington 12U Black,9,13,False,2026-04-27,2026,U12 Boys,completed,1464.0501861188861,1457.653962168974,1448.274194968999
8f9432596e3c38a9,Bristol 12U,Newington 12U,1,0,True,2026-04-27,2026,U12 Boys,completed,1503.4767202846626,1451.2313562893164,1511.6691184206265
8f9432596e3c38a9,Newington 12U,Bristol 12U,0,1,False,2026-04-27,2026,U12 Boys,completed,1451.2313562893164,1503.4767202846626,1443.0389581533525
e260cfafeb9a0887,Southington 12U White,West Hartford 12U White,7,1,True,2026-04-27,2026,U12 Boys,completed,1482.2809071287636,1472.2349863709335,1500.4861761543305
e260cfafeb9a0887,West Hartford 12U White,Southington 12U White,1,7,False,2026-04-27,2026,U12 Boys,completed,1472.2349863709335,1482.2809071287636,1454.0297173453666
2b33716b4f521aa2,Agawam 12U,East Longmeadow 12U A,13,9,True,2026-04-28,2026,U12 Boys,completed,1463.6573574341298,1504.3803228583863,1480.9799711085243
2b33716b4f521aa2,East Longmeadow 12U A,Agawam 12U,9,13,False,2026-04-28,2026,U12 Boys,completed,1504.3803228583863,1463.6573574341298,1487.0577091839918
3be49081041bd4ba,Berlin 12U A,Southington 12U Blue,4,11,False,2026-04-28,2026,U12 Boys,completed,1489.8403785444182,1514.6287936678846,1471.2168269058188
3be49081041bd4ba,Southington 12U Blue,Berlin 12U A,11,4,True,2026-04-28,2026,U12 Boys,completed,1514.6287936678846,1489.8403785444182,1533.252345306484
4b79b06df5378d3b,Belchertown 12U,South Hadley 12U,8,7,True,2026-04-28,2026,U12 Boys,completed,1483.4147638999873,1458.3924347577624,1492.3682398041783
4b79b06df5378d3b,South Hadley 12U,Belchertown 12U,7,8,False,2026-04-28,2026,U12 Boys,completed,1458.3924347577624,1483.4147638999873,1449.4389588535714
4d7dc39c0a1c1123,Colchester 12U,Glastonbury 12U Blue,8,1,True,2026-04-28,2026,U12 Boys,completed,1510.1467823277292,1497.6731772666685,1529.4956038757516
4d7dc39c0a1c1123,Glastonbury 12U Blue,Colchester 12U,1,8,False,2026-04-28,2026,U12 Boys,completed,1497.6731772666685,1510.1467823277292,1478.324355718646
6dbce7b1c0f48074,Burlington 12U,Wolcott 12U,8,7,True,2026-04-28,2026,U12 Boys,completed,1536.4085007371598,1519.0872850744745,1545.5827180840854
6dbce7b1c0f48074,Wolcott 12U,Burlington 12U,7,8,False,2026-04-28,2026,U12 Boys,completed,1519.0872850744745,1536.4085007371598,1509.9130677275489
dc66565cc0513128,RHAM 12U,Wethersfield 12U B,13,4,True,2026-04-28,2026,U12 Boys,completed,1542.3733602489494,1527.4773132192884,1563.6612614031264
dc66565cc0513128,Wethersfield 12U B,RHAM 12U,4,13,False,2026-04-28,2026,U12 Boys,completed,1527.4773132192884,1542.3733602489494,1506.1894120651114
e520d55cebe7b092,Northampton 12U,West Springfield 12U,0,7,False,2026-04-28,2026,U12 Boys,completed,1461.139739321184,1498.5473341050833,1443.2013571818222
e520d55cebe7b092,West Springfield 12U,Northampton 12U,7,0,True,2026-04-28,2026,U12 Boys,completed,1498.5473341050833,1461.139739321184,1516.485716244445
19ced5952cdbcd5a,Southington 12U Blue,West Hartford 12U Gold,0,12,False,2026-04-29,2026,U12 Boys,completed,1533.252345306484,1579.359037555595,1511.7290281264802
19ced5952cdbcd5a,West Hartford 12U Gold,Southington 12U Blue,12,0,True,2026-04-29,2026,U12 Boys,completed,1579.359037555595,1533.252345306484,1600.8823547355987
502a2651ccd24c37,Granby 12U,South Windsor 12U,3,9,False,2026-04-29,2026,U12 Boys,completed,1460.303370138005,1487.6220014265416,1442.9623506519115
502a2651ccd24c37,South Windsor 12U,Granby 12U,9,3,True,2026-04-29,2026,U12 Boys,completed,1487.6220014265416,1460.303370138005,1504.963020912635
87d62cb0eb1cec38,Suffield 12U,Westfield 12U Red,5,9,False,2026-04-29,2026,U12 Boys,completed,1577.2432797018407,1555.0364177949307,1560.6799185217637
87d62cb0eb1cec38,Westfield 12U Red,Suffield 12U,9,5,True,2026-04-29,2026,U12 Boys,completed,1555.0364177949307,1577.2432797018407,1571.5997789750077
ab81ff7374e75252,Simsbury 12U Blue,West Hartford 12U White,10,6,True,2026-04-29,2026,U12 Boys,completed,1449.7427970316392,1454.0297173453666,1465.5101714286775
ab81ff7374e75252,West Hartford 12U White,Simsbury 12U Blue,6,10,False,2026-04-29,2026,U12 Boys,completed,1454.0297173453666,1449.7427970316392,1438.2623429483283
b8cfe4cdda448e90,Longmeadow 12U White,Somers 12U Red,3,5,False,2026-04-29,2026,U12 Boys,completed,1500.0,1490.9991095191306,1489.0890295045492
b8cfe4cdda448e90,Somers 12U Red,Longmeadow 12U White,5,3,True,2026-04-29,2026,U12 Boys,completed,1490.9991095191306,1500.0,1501.9100800145814
c5a1d57eb4e33346,Belchertown 12U,Northampton 12U,4,3,True,2026-04-29,2026,U12 Boys,completed,1492.3682398041783,1443.2013571818222,1500.6910777775136
c5a1d57eb4e33346,Northampton 12U,Belchertown 12U,3,4,False,2026-04-29,2026,U12 Boys,completed,1443.2013571818222,1492.3682398041783,1434.878519208487
cbc0a9e2e481ce52,Newington 12U,Vernon 12U,4,8,False,2026-04-29,2026,U12 Boys,completed,1443.0389581533525,1468.0950449512377,1428.569993603006
cbc0a9e2e481ce52,Vernon 12U,Newington 12U,8,4,True,2026-04-29,2026,U12 Boys,completed,1468.0950449512377,1443.0389581533525,1482.5640095015842
247f02c6f787cac0,Agawam 12U,Westfield 12U Black,8,6,True,2026-04-30,2026,U12 Boys,completed,1480.9799711085243,1492.8618956183611,1491.9902687357635
247f02c6f787cac0,Westfield 12U Black,Agawam 12U,6,8,False,2026-04-30,2026,U12 Boys,completed,1492.8618956183611,1480.9799711085243,1481.851597991122
4c35cd9df207f850,Bristol 12U,Wolcott 12U,7,11,False,2026-04-30,2026,U12 Boys,completed,1511.6691184206265,1509.9130677275489,1495.9885690858416
4c35cd9df207f850,Wolcott 12U,Bristol 12U,11,7,True,2026-04-30,2026,U12 Boys,completed,1509.9130677275489,1511.6691184206265,1525.5936170623338
5930e72177aa6fe6,Glastonbury 12U Blue,West Hartford 12U Green,1,5,False,2026-04-30,2026,U12 Boys,completed,1478.324355718646,1528.9273081494068,1464.9748122332524
5930e72177aa6fe6,West Hartford 12U Green,Glastonbury 12U Blue,5,1,True,2026-04-30,2026,U12 Boys,completed,1528.9273081494068,1478.324355718646,1542.2768516348006
69b9c4bbc5fd0a96,Glastonbury 12U White,West Hartford 12U Gold,7,8,False,2026-04-30,2026,U12 Boys,completed,1490.6930136609458,1600.8823547355987,1483.9702157054896
69b9c4bbc5fd0a96,West Hartford 12U Gold,Glastonbury 12U White,8,7,True,2026-04-30,2026,U12 Boys,completed,1600.8823547355987,1490.6930136609458,1607.6051526910549
df05d6c6dca12cd6,East Longmeadow 12U A,West Springfield 12U,3,9,False,2026-04-30,2026,U12 Boys,completed,1487.0577091839918,1516.485716244445,1469.7720287804107
df05d6c6dca12cd6,West Springfield 12U,East Longmeadow 12U A,9,3,True,2026-04-30,2026,U12 Boys,completed,1516.485716244445,1487.0577091839918,1533.7713966480262
f2e6bb9a1fe3f41a,Ellington 12U,Somers 12U White,1,7,False,2026-04-30,2026,U12 Boys,completed,1467.7327588417158,1528.0697665185514,1452.0933537530545
f2e6bb9a1fe3f41a,Somers 12U White,Ellington 12U,7,1,True,2026-04-30,2026,U12 Boys,completed,1528.0697665185514,1467.7327588417158,1543.7091716072127
485a34f801dee5c7,Berlin 12U A,Bristol 12U,6,2,True,2026-05-01,2026,U12 Boys,completed,1471.2168269058188,1495.9885690858416,1487.954641091384
485a34f801dee5c7,Bristol 12U,Berlin 12U A,2,6,False,2026-05-01,2026,U12 Boys,completed,1495.9885690858416,1471.2168269058188,1479.2507549002764
8b72e2246a5ce728,Middletown 12U,Wolcott 12U,4,11,False,2026-05-01,2026,U12 Boys,completed,1479.904231404038,1525.5936170623338,1462.3501315838416
8b72e2246a5ce728,Wolcott 12U,Middletown 12U,11,4,True,2026-05-01,2026,U12 Boys,completed,1525.5936170623338,1479.904231404038,1543.1477168825302
9607ceec5c868a57,Somers 12U White,South Hadley 12U,14,2,True,2026-05-01,2026,U12 Boys,completed,1543.7091716072127,1449.4389588535714,1562.026314935577
