game_date,home_team,away_team,actual_winner,elo_predicted_winner,elo_win_probability,power_v2_predicted_winner,power_v2_win_probability,hybrid_predicted_winner,hybrid_win_probability,elo_correct,power_v2_correct,hybrid_correct
2026-05-02,South Windsor 12U,Tolland 12U,South Windsor 12U,South Windsor 12U,0.5381841329964699,South Windsor 12U,0.5624969619832143,South Windsor 12U,0.5465171081479357,True,True,True
2026-05-02,Avon 12U B,Farmington 12U Red,Avon 12U B,Avon 12U B,0.5050531501430298,Avon 12U B,0.5160658960546076,Avon 12U B,0.511212668882949,True,True,True
2026-05-02,Westfield 12U Red,Somers 12U White,Westfield 12U Red,Westfield 12U Red,0.513773836450222,Westfield 12U Red,0.5684077475455971,Westfield 12U Red,0.5467032877522362,True,True,True
2026-05-03,Simsbury 12U Blue,West Hartford 12U Green,West Hartford 12U Green,West Hartford 12U Green,0.6375348636570218,West Hartford 12U Green,0.6802198218655761,West Hartford 12U Green,0.6402482133997021,True,True,True
2026-05-03,Minnechaug 12U White,East Longmeadow 12U White,Minnechaug 12U White,Minnechaug 12U White,0.5725088892602863,Minnechaug 12U White,0.6158890561835582,Minnechaug 12U White,0.586929716273091,True,True,True
2026-05-03,RHAM 12U,Colchester 12U,RHAM 12U,RHAM 12U,0.5607142770755962,RHAM 12U,0.5877077491541619,RHAM 12U,0.5664843026487424,True,True,True
2026-05-03,Simsbury 12U A,West Hartford 12U Gold,West Hartford 12U Gold,West Hartford 12U Gold,0.6938886432475116,West Hartford 12U Gold,0.7345564521835619,West Hartford 12U Gold,0.6869730225202977,True,True,True
2026-05-03,Middletown 12U,Berlin 12U A,Middletown 12U,Berlin 12U A,0.557424461669799,Berlin 12U A,0.5625325655573171,Berlin 12U A,0.5494651478737755,False,False,False
2026-05-03,Farmington 12U Red,Wethersfield 12U B,Farmington 12U Red,Wethersfield 12U B,0.5231534051571869,Farmington 12U Red,0.5024413868476314,Wethersfield 12U B,0.5019349837189375,False,True,False
2026-05-03,Farmington 12U Black,Wethersfield 12U A,Wethersfield 12U A,Wethersfield 12U A,0.566232209836983,Wethersfield 12U A,0.5853043409955996,Wethersfield 12U A,0.5657396201399496,True,True,True
2026-05-04,Bristol 12U,Wolcott 12U,Wolcott 12U,Wolcott 12U,0.5909322248578313,Wolcott 12U,0.6183056340350992,Wolcott 12U,0.5913250066026607,True,True,True
2026-05-04,Westfield 12U Red,Minnechaug 12U,Minnechaug 12U,Westfield 12U Red,0.5456116813613253,Westfield 12U Red,0.5650180226551197,Westfield 12U Red,0.5492941659364449,False,False,False
2026-05-04,West Springfield 12U,Belchertown 12U,West Springfield 12U,West Springfield 12U,0.5474630671423418,West Springfield 12U,0.6117094594068129,West Springfield 12U,0.5803895145780449,True,True,True
2026-05-05,West Hartford 12U Green,Colchester 12U,West Hartford 12U Green,West Hartford 12U Green,0.5602767341493645,West Hartford 12U Green,0.5831430685898504,West Hartford 12U Green,0.5634132468948291,True,True,True
2026-05-05,Northampton 12U,Belchertown 12U,Belchertown 12U,Belchertown 12U,0.5663909376763729,Belchertown 12U,0.5365665430168327,Belchertown 12U,0.5339101989918154,True,True,True
2026-05-05,East Longmeadow 12U A,Longmeadow 12U Black,East Longmeadow 12U A,Longmeadow 12U Black,0.5419986105594357,Longmeadow 12U Black,0.5327755796407463,Longmeadow 12U Black,0.5277053082916294,False,False,False
2026-05-05,West Hartford 12U White,Wethersfield 12U B,Wethersfield 12U B,Wethersfield 12U B,0.5962192158857901,Wethersfield 12U B,0.6114173289664133,Wethersfield 12U B,0.5875555073931413,True,True,True
2026-05-05,Agawam 12U,South Hadley 12U,Agawam 12U,Agawam 12U,0.5867114180166058,Agawam 12U,0.5988187477034037,Agawam 12U,0.5777672879643704,True,True,True
2026-05-06,South Windsor 12U,Somers 12U White,Somers 12U White,Somers 12U White,0.5162597735041249,Somers 12U White,0.5247121979139646,Somers 12U White,0.5185399304882201,True,True,True
2026-05-06,Granby 12U,West Springfield 12U,West Springfield 12U,West Springfield 12U,0.6755214356116257,West Springfield 12U,0.7268555527322729,West Springfield 12U,0.6786623184564655,True,True,True
2026-05-06,Simsbury 12U Blue,Southington 12U White,Southington 12U White,Southington 12U White,0.5979508935659366,Southington 12U White,0.6036639928401124,Southington 12U White,0.5826900693600223,True,True,True
2026-05-07,Bristol 12U,Burlington 12U,Burlington 12U,Burlington 12U,0.6335486450737029,Burlington 12U,0.6966008249825688,Burlington 12U,0.6510080947187771,True,True,True
2026-05-07,Agawam 12U,Longmeadow 12U Black,Longmeadow 12U Black,Agawam 12U,0.563577800451417,Agawam 12U,0.5760148349558779,Agawam 12U,0.559232845035179,False,False,False
2026-05-07,Somers 12U Red,Suffield B,Suffield B,Somers 12U Red,0.5027487984116639,Somers 12U Red,0.5050634843007125,Somers 12U Red,0.5037091392767206,False,False,False
2026-05-07,Suffield 12U White,Somers 12U Red,Suffield 12U White,Suffield 12U White,0.5525481545434994,Suffield 12U White,0.5610224131245749,Suffield 12U White,0.5477345449541754,True,True,True
2026-05-08,Southington 12U White,Farmington 12U Red,Farmington 12U Red,Southington 12U White,0.510141008756555,Farmington 12U Red,0.5125895693406676,Farmington 12U Red,0.5066428833284851,False,True,True
2026-05-08,Belchertown 12U,Minnechaug 12U White,Belchertown 12U,Minnechaug 12U White,0.6035841634873977,Minnechaug 12U White,0.6877865956259444,Minnechaug 12U White,0.6404389865764456,False,False,False
2026-05-08,Southington 12U Blue,Farmington 12U Black,Southington 12U Blue,Southington 12U Blue,0.5797478763887578,Southington 12U Blue,0.6557835679621584,Southington 12U Blue,0.6148793381417319,True,True,True
2026-05-08,South Hadley 12U,Minnechaug 12U,Minnechaug 12U,Minnechaug 12U,0.7224893480734824,Minnechaug 12U,0.7964995797512953,Minnechaug 12U,0.7373821165485231,True,True,True
2026-05-09,Granby 12U,Tolland 12U,Granby 12U,Tolland 12U,0.5523251007196519,Granby 12U,0.5045323659327026,Tolland 12U,0.5050365142301798,False,True,False
2026-05-09,RHAM 12U,South Windsor 12U,RHAM 12U,RHAM 12U,0.617491460315955,RHAM 12U,0.6776642021824235,RHAM 12U,0.6354765163121886,True,True,True
2026-05-09,Bristol 12U,Meriden 12U,Meriden 12U,Meriden 12U,0.5068137050039335,Bristol 12U,0.5120785862556925,Bristol 12U,0.506816418294149,True,False,False
2026-05-09,Belchertown 12U,Berkshire,Berkshire,Belchertown 12U,0.5126006194955541,Berkshire,0.5457992916460195,Berkshire,0.5279084437840871,False,True,True
2026-05-09,Wolcott 12U,Burlington 12U,Wolcott 12U,Burlington 12U,0.5150795533510789,Burlington 12U,0.5528772703627229,Burlington 12U,0.5367257971428194,False,False,False
2026-05-09,Middletown 12U,Newington 12U,Newington 12U,Middletown 12U,0.5275858434662395,Middletown 12U,0.5124431767594477,Middletown 12U,0.5122846576235548,False,False,False
2026-05-10,Middletown 12U,Vernon 12U,Vernon 12U,Vernon 12U,0.5386969503253396,Vernon 12U,0.5453688713759557,Vernon 12U,0.5354055875286395,True,True,True
2026-05-10,Avon 12U B,Simsbury 12U Blue,Avon 12U B,Avon 12U B,0.6256204966845001,Avon 12U B,0.6311187428106237,Avon 12U B,0.6051838581410812,True,True,True
2026-05-10,Avon 12U,Simsbury 12U A,Avon 12U,Avon 12U,0.5793602097955156,Avon 12U,0.6332545107231653,Avon 12U,0.5995753872094811,True,True,True
2026-05-11,Berlin 12U A,Meriden 12U,Meriden 12U,Meriden 12U,0.5029248945206986,Berlin 12U A,0.505270142121877,Berlin 12U A,0.5029810859077984,True,False,False
2026-05-11,Farmington 12U Black,Glastonbury 12U White,Glastonbury 12U White,Glastonbury 12U White,0.5521311063362133,Glastonbury 12U White,0.617305023181202,Glastonbury 12U White,0.5848203068978216,True,True,True
2026-05-11,Vernon 12U,South Windsor 12U,South Windsor 12U,South Windsor 12U,0.5129336016093852,South Windsor 12U,0.5227740714519713,South Windsor 12U,0.516773485486953,True,True,True
2026-05-11,Minnechaug 12U White,East Longmeadow 12U White,Minnechaug 12U White,Minnechaug 12U White,0.5912837599164492,Minnechaug 12U White,0.6365249479973712,Minnechaug 12U White,0.6035632512105705,True,True,True
2026-05-11,Minnechaug 12U,East Longmeadow 12U A,Minnechaug 12U,Minnechaug 12U,0.681546829740359,Minnechaug 12U,0.7337390577721689,Minnechaug 12U,0.6845037576970396,True,True,True
2026-05-11,Tolland 12U,West Hartford 12U Green,West Hartford 12U Green,West Hartford 12U Green,0.6880682976759196,West Hartford 12U Green,0.7654655893233087,West Hartford 12U Green,0.7087092555616316,True,True,True
2026-05-12,Glastonbury 12U White,Suffield 12U,Suffield 12U,Suffield 12U,0.5849757373068549,Suffield 12U,0.5951579547336576,Suffield 12U,0.5750870113583625,True,True,True
2026-05-12,Somers 12U White,Agawam 12U,Somers 12U White,Somers 12U White,0.6081495339514398,Somers 12U White,0.6408049370672328,Somers 12U White,0.6089903505541779,True,True,True
2026-05-12,Longmeadow 12U Black,East Longmeadow 12U A,Longmeadow 12U Black,Longmeadow 12U Black,0.5705211384227783,Longmeadow 12U Black,0.5888544893699866,Longmeadow 12U Black,0.5687287159113508,True,True,True
2026-05-12,West Springfield 12U,South Hadley 12U,West Springfield 12U,West Springfield 12U,0.7217941850943542,West Springfield 12U,0.7735759466792419,West Springfield 12U,0.7198092823511871,True,True,True
2026-05-12,Wolcott 12U,Southington 12U Blue,Southington 12U Blue,Wolcott 12U,0.5878502427190372,Wolcott 12U,0.5578708648464262,Wolcott 12U,0.5510998825477915,False,False,False
2026-05-13,West Hartford 12U White,Suffield 12U White,Suffield 12U White,Suffield 12U White,0.6675905216396361,Suffield 12U White,0.6873325607277387,Suffield 12U White,0.6497598214176747,True,True,True
2026-05-13,RHAM 12U,Granby 12U,RHAM 12U,RHAM 12U,0.7049268676395027,RHAM 12U,0.7350247174599874,RHAM 12U,0.6890215575055717,True,True,True
2026-05-13,Farmington 12U Red,Glastonbury 12U Blue,Farmington 12U Red,Farmington 12U Red,0.5795364376549842,Farmington 12U Red,0.6256359688561691,Farmington 12U Red,0.5944938525879703,True,True,True
2026-05-13,Avon 12U B,Southington 12U White,Avon 12U B,Avon 12U B,0.5459315733627488,Avon 12U B,0.5750460063480441,Avon 12U B,0.5559178233810936,True,True,True
